ScalableEmitterDocument 8f1601a7-cdec-4cea-bdbe-b1af6c6b9fbd
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
