Partition 316EC078-1D22-4731-95E4-1CACBE42109B
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RotateVectorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 80.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 80.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 80.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 80.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3230000138282776
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3230000138282776
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3230000138282776
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3230000138282776
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance80
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 0.07500000298023224
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 0.07500000298023224
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance64
		EvaluatorInput EfOne
	Size 0.07500000298023224
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance65
		EvaluatorInput EfOne
	Size 0.07500000298023224
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 25.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateAlphaLevelScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 20991
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19967
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
