ScalableEmitterDocument f824682c-65e5-4bc7-8c9d-0c0f725f60a6
		NextProcessor Instance106
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.18199999630451202
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.18199999630451202
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.18199999630451202
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.18199999630451202
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32255
		member(3) 31359
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 31359
		member(17) 30847
		member(18) 31103
		member(19) 30847
		member(20) 30719
		member(21) 30719
		member(22) 30591
		member(23) 30591
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30207
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30079
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 29823
		member(37) 30463
		member(38) 29951
		member(39) 30207
		member(40) 29823
		member(41) 30335
		member(42) 29823
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29695
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29439
		member(51) 30079
		member(52) 29695
		member(53) 30079
		member(54) 29311
		member(55) 30079
		member(56) 29695
		member(57) 29823
		member(58) 29183
		member(59) 29951
		member(60) 29567
		member(61) 29695
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 29695
		member(66) 29055
		member(67) 29951
		member(68) 29567
		member(69) 29055
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 28927
		member(74) 29055
		member(75) 29823
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27647
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 28927
		member(103) 29823
		member(104) 29439
		member(105) 27391
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28799
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27263
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32255
		member(3) 31359
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 31359
		member(17) 30847
		member(18) 31103
		member(19) 30847
		member(20) 30719
		member(21) 30719
		member(22) 30591
		member(23) 30591
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30207
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30079
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 29823
		member(37) 30463
		member(38) 29951
		member(39) 30207
		member(40) 29823
		member(41) 30335
		member(42) 29823
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29695
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29439
		member(51) 30079
		member(52) 29695
		member(53) 30079
		member(54) 29311
		member(55) 30079
		member(56) 29695
		member(57) 29823
		member(58) 29183
		member(59) 29951
		member(60) 29567
		member(61) 29695
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 29695
		member(66) 29055
		member(67) 29951
		member(68) 29567
		member(69) 29055
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 28927
		member(74) 29055
		member(75) 29823
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27647
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 28927
		member(103) 29823
		member(104) 29439
		member(105) 27391
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28799
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27263
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32255
		member(3) 31359
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 31359
		member(17) 30847
		member(18) 31103
		member(19) 30847
		member(20) 30719
		member(21) 30719
		member(22) 30591
		member(23) 30591
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30207
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30079
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 29823
		member(37) 30463
		member(38) 29951
		member(39) 30207
		member(40) 29823
		member(41) 30335
		member(42) 29823
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29695
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29439
		member(51) 30079
		member(52) 29695
		member(53) 30079
		member(54) 29311
		member(55) 30079
		member(56) 29695
		member(57) 29823
		member(58) 29183
		member(59) 29951
		member(60) 29567
		member(61) 29695
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 29695
		member(66) 29055
		member(67) 29951
		member(68) 29567
		member(69) 29055
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 28927
		member(74) 29055
		member(75) 29823
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27647
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 28927
		member(103) 29823
		member(104) 29439
		member(105) 27391
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28799
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27263
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32255
		member(3) 31359
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 31359
		member(17) 30847
		member(18) 31103
		member(19) 30847
		member(20) 30719
		member(21) 30719
		member(22) 30591
		member(23) 30591
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30207
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30079
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 29823
		member(37) 30463
		member(38) 29951
		member(39) 30207
		member(40) 29823
		member(41) 30335
		member(42) 29823
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29695
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29439
		member(51) 30079
		member(52) 29695
		member(53) 30079
		member(54) 29311
		member(55) 30079
		member(56) 29695
		member(57) 29823
		member(58) 29183
		member(59) 29951
		member(60) 29567
		member(61) 29695
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 29695
		member(66) 29055
		member(67) 29951
		member(68) 29567
		member(69) 29055
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 28927
		member(74) 29055
		member(75) 29823
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27647
		member(94) 29055
		member(95) 29823
		member(96) 29439
		member(97) 27519
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 28927
		member(103) 29823
		member(104) 29439
		member(105) 27391
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28799
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27263
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
