ScalableEmitterDocument df722938-3286-4685-81f8-d88ae66bf31a
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31487
		member(14) 32255
		member(15) 31487
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30079
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29695
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 29823
		member(62) 29183
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28927
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 28415
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
