ScalableEmitterDocument e20070bf-8ccb-4331-b473-e3bcab73f04b
		member(96) 21503
		member(97) 20863
		member(98) 19071
		member(99) 23039
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 21247
		member(109) 20479
		member(110) 18815
		member(111) 22783
		member(112) 21247
		member(113) 20479
		member(114) 18815
		member(115) 22783
		member(116) 21247
		member(117) 20479
		member(118) 18815
		member(119) 22783
		member(120) 21247
		member(121) 20479
		member(122) 18815
		member(123) 22783
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 21247
		member(129) 20479
		member(130) 18815
		member(131) 22783
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 29823
		member(13) 29055
		member(14) 30207
		member(15) 29567
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 28927
		member(29) 25599
		member(30) 27007
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26495
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24959
		member(42) 25471
		member(43) 27647
		member(44) 27135
		member(45) 24703
		member(46) 25215
		member(47) 27391
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 26623
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23679
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 23039
		member(70) 21503
		member(71) 25471
		member(72) 24959
		member(73) 22783
		member(74) 21119
		member(75) 25343
		member(76) 24831
		member(77) 22399
		member(78) 20351
		member(79) 25215
		member(80) 24575
		member(81) 22143
		member(82) 20095
		member(83) 25087
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23039
		member(89) 21503
		member(90) 19327
		member(91) 24319
		member(92) 22399
		member(93) 21119
		member(94) 19199
		member(95) 23551
		member(96) 21503
		member(97) 20863
		member(98) 19071
		member(99) 23039
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 21247
		member(109) 20479
		member(110) 18815
		member(111) 22783
		member(112) 21247
		member(113) 20479
		member(114) 18815
		member(115) 22783
		member(116) 21247
		member(117) 20479
		member(118) 18815
		member(119) 22783
		member(120) 21247
		member(121) 20479
		member(122) 18815
		member(123) 22783
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 21247
		member(129) 20479
		member(130) 18815
		member(131) 22783
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 29951
		member(9) 29951
		member(10) 30591
		member(11) 30079
		member(12) 29823
		member(13) 29055
		member(14) 30207
		member(15) 29567
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 28927
		member(29) 25599
		member(30) 27007
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26495
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24959
		member(42) 25471
		member(43) 27647
		member(44) 27135
		member(45) 24703
		member(46) 25215
		member(47) 27391
		member(48) 27135
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 26623
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23679
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 23039
		member(70) 21503
		member(71) 25471
		member(72) 24959
		member(73) 22783
		member(74) 21119
		member(75) 25343
		member(76) 24831
		member(77) 22399
		member(78) 20351
		member(79) 25215
		member(80) 24575
		member(81) 22143
		member(82) 20095
		member(83) 25087
		member(84) 24319
		member(85) 21759
		member(86) 19583
		member(87) 24831
		member(88) 23039
		member(89) 21503
		member(90) 19327
		member(91) 24319
		member(92) 22399
		member(93) 21119
		member(94) 19199
		member(95) 23551
		member(96) 21503
		member(97) 20863
		member(98) 19071
		member(99) 23039
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 21247
		member(109) 20479
		member(110) 18815
		member(111) 22783
		member(112) 21247
		member(113) 20479
		member(114) 18815
		member(115) 22783
		member(116) 21247
		member(117) 20479
		member(118) 18815
		member(119) 22783
		member(120) 21247
		member(121) 20479
		member(122) 18815
		member(123) 22783
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 21247
		member(129) 20479
		member(130) 18815
		member(131) 22783
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
