Partition F88292AE-68CF-4B16-AC80-BE604A8F34E8
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
