Partition 76170EC0-78B8-461F-A960-A50395DF92D1
				$::GameDataContainer
					$::DataContainer
				Flags 99730556
	Realm Realm_Server
	Default True
SyncedBoolEntityData 0F2AF27F-B512-454C-90AC-73076DE3577F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86700671
	In True
DelayEntityData 0715DC80-9DE1-461C-9F5E-EA5D69D4A94A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 118873216
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 6ED40083-FA43-463B-85CD-B580D6564013
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114557059
	Realm Realm_ClientAndServer
	Default False
SoundEntityData 57751784-16F5-4F88-9D1A-3F7CBB85F70A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460658564
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData 44116484-6677-4346-9BF2-B55ED13B7DDD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68248708
	In True
SoundEntityData 45918A84-6CDE-4740-9449-02859040ED72
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462523012
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData F22E2386-E29F-4A31-B68F-A259331DE52E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 103687046
	Delay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData F71A6887-4170-4B3E-94E7-667D853141A5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 119171207
	Realm Realm_ClientAndServer
	Default True
ObjectVariationMultiSwitchEntityData 11CA4089-49C1-49F6-BE19-D9B768F3E39D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432685193
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4CACB40C-9ACD-B75D-08DD-8976A417764D
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
DelayEntityData 80065389-2A3D-4E69-A527-F940260CF10C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 101077897
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData 4CF13F8E-8666-47C6-B121-54E9F57A7494
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 183582606
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedSequenceEntityData 2B28808E-80F9-45A3-A9F0-BC4F54712B81
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 120094862
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 468
			member(6)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 653
			member(7)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 769
			member(8)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 838
			member(9)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 990
			member(10)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1043
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1045
			member(12)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1098
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1230
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance18
			member(1) Instance10
			member(2) Instance28
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
FloatHubEntityData 9D9C748F-4152-4560-AC83-2F1A0BF9EBBB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 429683855
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
DelayEntityData 7EB5CB8F-38AE-4879-B54F-3D458EE93DB2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 515230607
	Delay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
FloatHubEntityData 1BDC6A90-9383-48FC-A6CA-AE426CA580D7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433875600
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
PropertyCastEntityData 11DC9590-326A-42F1-A61B-6F39B992E203
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433886608
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SoundEntityData A1947491-C91E-42C1-8A02-E065DAB26AFE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 194278545
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData F3418B93-6E45-4242-9C2F-B639C19D059E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 423725971
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SoundEntityData 2E667A94-E699-444F-9C01-4B90C14E2079
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 174488212
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData FA2BD399-81C7-4BA5-A94A-B8792FD0BF8E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 439079833
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData AE80659A-81AE-4C96-A0B0-923E66F4FB0B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411067802
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData EF66AC9A-BE0F-44D7-B969-74013998B757
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90614938
	In True
SyncedBoolEntityData 7DAA4F9C-E92B-4433-B8AA-190720C5C861
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95047580
	In True
EventGateEntityData 72D72C9D-E682-4D56-8EC3-116F78BB128E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81210525
	Realm Realm_Server
	Default True
EventGateEntityData DCA1379E-C467-4B57-8779-134CBF6AF53D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77674398
	Realm Realm_Server
	Default True
EventGateEntityData 7431A7A2-6BD3-4D7D-B104-FB50030BC238
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70363042
	Realm Realm_Server
	Default True
SoundEntityData 212BCCA3-28CB-4DE7-8A6F-33B244857DF9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 187419811
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData DF0C90A4-2D29-4120-833F-29A96B612B3B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420253860
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SyncedBoolEntityData 930DFDA6-3144-4F27-B6A9-533FA1C4E625
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84802982
	In True
PropertyCastEntityData ADAE3AA9-CEA7-4039-BB2E-A589F0A75753
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430848681
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
PropertyCastEntityData B2426AA9-DE21-4371-923F-633302808983
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 407005865
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
DelayEntityData E41A92A9-E2F9-4704-9AFE-0F9B51C5F477
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 102404777
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PropertyCastEntityData 67A8A3A9-C40C-480A-BE20-C0C54ECA79E1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430482345
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedSequenceEntityData 9E3342AB-4BD9-4D1B-9DE2-EBDD5387215A
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 104022699
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 427
			member(6)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 489
			member(7)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 670
			member(8)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 875
			member(9)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 943
			member(10)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1119
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1136
			member(12)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1154
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1198
			member(14)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1343
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance25
			member(1) Instance12
			member(2) Instance5
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
ObjectVariationMultiSwitchEntityData 6A15E0AE-4DF2-4BE9-BD7E-B82C4750E3B0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 404086958
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData A8FE7FAF-7522-4C58-A9AC-AEA29B2A3DD1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83787695
	Realm Realm_Server
	Default True
ObjectVariationMultiSwitchEntityData 75ECEEB0-4E71-4C8F-BB39-75F768EB60BD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 434958000
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 4C19F1B3-C919-4C04-B499-D344F74CFB92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68809139
	Realm Realm_Server
	Default True
SoundEntityData E33AAEB4-4955-4906-8BAA-0AF59C9DEADB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456830644
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
ObjectVariationMultiSwitchEntityData 4524EEB7-068F-4F27-AA93-5A10BE245964
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 421850807
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4CACB40C-9ACD-B75D-08DD-8976A417764D
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 65C863B9-A46D-4045-8AFF-5BC300010B04
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97018809
	Realm Realm_Server
	Default True
EventGateEntityData B4A12BBD-93E1-4086-8FED-248EEB0C2E39
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77671357
	Realm Realm_Server
	Default True
SoundEntityData 6816EFBF-B215-412E-B10D-0AA624D050B7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 169275327
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedSequenceEntityData 9D3018C0-43B0-4580-A860-45FC6A1F7BF8
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 120592576
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 468
			member(6)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 653
			member(7)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 769
			member(8)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 838
			member(9)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 990
			member(10)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1043
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1045
			member(12)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1098
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1230
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance1
			member(1) Instance24
			member(2) Instance13
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
SoundEntityData 1FF8A2C1-FC41-4DA7-8B21-CEB9A8BE8B72
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 200843969
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 1B1D36C2-A11C-497C-B012-46717BDF468F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454899394
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData C98A0DCB-AB56-4B49-9CC2-125CED18E154
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92933579
	In True
ObjectVariationMultiSwitchEntityData 570E29CB-6735-4B16-A030-750CDA922DD0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420358603
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
SyncedBoolEntityData 2C5739CC-A225-4CCE-AD5A-4C6DB18CD2EF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72825292
	In True
SoundEntityData 7CC702D0-7738-4A94-99D5-F342E18EEA58
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 180814544
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData 74B940D0-D4C9-4878-8AF8-03E638FD99D8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79249616
	In True
FloatHubEntityData E48A18D1-8DAC-4695-9B91-D435C26AC97A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411703505
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 1D0EE2D4-BE6C-44A4-9E77-7471CD44B943
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84861652
	Realm Realm_Server
	Default True
SyncedSequenceEntityData F0886DD6-E8E1-4A16-AB4A-87B7B49E0F9E
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 109604310
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(6)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 493
			member(7)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 520
			member(8)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 542
			member(9)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 569
			member(10)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 690
			member(11)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 727
			member(12)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1250
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1281
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1321
			member(16)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1357
			member(17)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1390
			member(18)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1499
			member(19)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1746
			member(20)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2084
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2120
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2597
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2630
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2651
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2670
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2790
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2817
			member(28)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2851
			member(29)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 3064
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 3082
			member(31)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3442
			member(32)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3459
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3480
			member(34)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3509
			member(35)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3627
			member(36)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3657
			member(37)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3684
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4179
			member(39)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4215
			member(40)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4253
			member(41)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4293
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4330
		SequenceStartTime 0
		SequenceLength 5000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance4
			member(1) Instance15
			member(2) Instance21
			member(3) Instance9
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
