WorldPartData 82546437-575c-452d-a2a5-7856b659a2be
			trans::Vec3
				x -183.9215087890625
				y 64.3495101928711
				z -508.2507019042969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance17
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11786486
		Transform::LinearTransform
			right::Vec3
				x 38.22795486450195
				y -4.859086765764131e-13
				z 2.96284633805044e-06
			up::Vec3
				x 3.552712620009317e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.2497616214423033e-08
				y 9.551643032068569e-09
				z 0.2902747392654419
			trans::Vec3
				x -281.8935241699219
				y 59.901824951171875
				z -553.0967407226562
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11746563
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04320472478866577
			y 0.0
			z 0.9990662932395935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999066174030304
			y 0.0
			z -0.04320574179291725
		trans::Vec3
			x -188.1107635498047
			y 64.4637222290039
			z -538.4107055664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5562116
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.1229880076134577e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 2.1229880076134577e-07
		trans::Vec3
			x -145.5070037841797
			y 69.09821319580078
			z -528.1029052734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28770565
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.999909520149231
			y -0.01281807105988264
			z 0.004084832035005093
		up::Vec3
			x -0.01314679067581892
			y 0.9954384565353394
			z -0.09449562430381775
		forward::Vec3
			x -0.0028549472335726023
			y -0.09454077482223511
			z -0.9955168962478638
		trans::Vec3
			x -154.9039764404297
			y 69.48839569091797
			z -538.22021484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11042309
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7966965436935425
			y 0.0
			z -0.6043795347213745
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6043795347213745
			y 0.0
			z 0.7966965436935425
		trans::Vec3
			x -171.02078247070312
			y 69.59280395507812
			z -535.5476684570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22014216
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6094138622283936
			y 0.0
			z 0.7928523421287537
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7928523421287537
			y 0.0
			z -0.6094138622283936
		trans::Vec3
			x -255.52703857421875
			y 64.43412017822266
			z -531.0213623046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13945104
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -8.429370268459024e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		trans::Vec3
			x -56.12043380737305
			y 68.85116577148438
			z -479.0628967285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6424340
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6265785694122314
			y 0.0
			z 0.7793583273887634
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7793576121330261
			y 0.0
			z -0.6265793442726135
		trans::Vec3
			x -169.33343505859375
			y 62.13437271118164
			z -606.8638916015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16621336
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9482553601264954
			y 0.0
			z 0.317508727312088
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.317508727312088
			y 0.0
			z 0.9482553601264954
		trans::Vec3
			x -243.85841369628906
			y 64.4341049194336
			z -524.4189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27628827
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -171.66778564453125
			y 64.44239044189453
			z -500.4902038574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1405980
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3777104318141937
			y 0.0
			z -0.7320035696029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8886694312095642
			y 0.0
			z -0.4585482180118561
		trans::Vec3
			x -131.15835571289062
			y 59.91151809692383
			z -552.28515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11476253
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.001968562602996826
			y 0.9999819993972778
			z -0.0056774914264678955
		up::Vec3
			x 0.9912431240081787
			y -0.0027010105550289154
			z -0.13202182948589325
		forward::Vec3
			x -0.13203491270542145
			y -0.00536772096529603
			z -0.9912305474281311
		trans::Vec3
			x -202.7538604736328
			y 65.24442291259766
			z -520.5687255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15697438
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y 0.0
			z 0.7071067094802856
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067094802856
			y 0.0
			z -0.7071068286895752
		trans::Vec3
			x -111.74945068359375
			y 68.9722671508789
			z -536.27197265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3020063
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952071785926819
			y 0.0
			z 0.7188094854354858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188102006912231
			y 0.0
			z 0.6952064037322998
		trans::Vec3
			x -208.83816528320312
			y 64.46490478515625
			z -517.5303955078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32938527
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7548140287399292
			y 0.0
			z -0.6559387445449829
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6559387445449829
			y 0.0
			z 0.7548140287399292
		trans::Vec3
			x -212.89837646484375
			y 69.57524871826172
			z -535.3674926757812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7861793
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6548764109611511
			y 0.0
			z 1.0647239685058594
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x -1.064723253250122
			y 0.0
			z -0.6548774242401123
		trans::Vec3
			x -163.96194458007812
			y 62.13437271118164
			z -607.734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16156712
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076063156128
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083215713501
		trans::Vec3
			x -157.77810668945312
			y 64.43600463867188
			z -491.8783874511719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23806252
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.045729972422122955
			y 0.0
			z -0.7986919283866882
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7986919283866882
			y 0.0
			z -0.045729972422122955
		trans::Vec3
			x -170.7898712158203
			y 73.41610717773438
			z -535.4564819335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12137005
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.20009168982505798
			y 0.0
			z -0.6227361559867859
		up::Vec3
			x 0.0
			y 0.6540926694869995
			z 0.0
		forward::Vec3
			x 0.6227359175682068
			y 0.0
			z 0.20009231567382812
		trans::Vec3
			x -238.5266876220703
			y 64.43795776367188
			z -439.9148254394531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10401069
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952071785926819
			y 0.0
			z 0.7188094854354858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188102006912231
			y 0.0
			z 0.6952064037322998
		trans::Vec3
			x -209.9554901123047
			y 64.31324005126953
			z -505.06219482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12683062
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0008108828333206475
			y -0.9999819993972778
			z 0.0059540774673223495
		up::Vec3
			x -0.45602771639823914
			y -0.005668694153428078
			z -0.8899475336074829
		forward::Vec3
			x 0.8899651765823364
			y -0.0019936240278184414
			z -0.4560241401195526
		trans::Vec3
			x -202.8380889892578
			y 65.26588439941406
			z -527.6468505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17576247
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.429370268459024e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -44.75906753540039
			y 68.47132110595703
			z -498.1625671386719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20440890
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05351296067237854
			y 0.0
			z -0.9985671043395996
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.9985671043395996
			y 0.0
			z 0.05351296067237854
		trans::Vec3
			x -225.22369384765625
			y 69.57524871826172
			z -536.2749633789062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17752638
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.45571139454841614
			y 0.0
			z -0.4692166745662689
		up::Vec3
			x 0.0
			y 0.6540926694869995
			z 0.0
		forward::Vec3
			x 0.4692162275314331
			y 0.0
			z 0.45571187138557434
		trans::Vec3
			x -242.1811065673828
			y 64.43795776367188
			z -441.558349609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9929028
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6094138622283936
			y 0.0
			z 0.7928523421287537
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7928523421287537
			y 0.0
			z -0.6094138622283936
		trans::Vec3
			x -258.7124328613281
			y 64.43412017822266
			z -528.682373046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6013766
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -186.1665802001953
			y 64.4417724609375
			z -500.85321044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8506182
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9482553601264954
			y 0.0
			z 0.317508727312088
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.317508727312088
			y 0.0
			z 0.9482553601264954
		trans::Vec3
			x -243.06619262695312
			y 64.4341049194336
			z -524.153564453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance44
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22717255
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952066421508789
			y 0.0
			z 0.7188099026679993
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188105583190918
			y 0.0
			z 0.6952060461044312
		trans::Vec3
			x -137.61807250976562
			y 64.52205657958984
			z -496.4599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3051337
	Blueprint Objects/Props/StreetProps/Electric_Box_01/Electric_Box_01/9ecb5056-4911-49b8-a197-0a42c6b46fdb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z 2.6226831550957286e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -2.6226831550957286e-07
			y 0.0
			z -1.0
		trans::Vec3
			x -162.88381958007812
			y 60.061851501464844
			z -550.7413330078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5871698
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.74227694680485e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.74227694680485e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -147.25660705566406
			y 69.48839569091797
			z -538.22021484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30324819
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.429370268459024e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -90.97158813476562
			y 64.53111267089844
			z -539.44921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28463956
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6709844470024109
			y 0.0
			z -0.7414714694023132
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7414714694023132
			y 0.0
			z -0.6709844470024109
		trans::Vec3
			x -245.29515075683594
			y 64.4341049194336
			z -526.389892578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21320279
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952072381973267
			y 0.0
			z 0.7188093066215515
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188102006912231
			y 0.0
			z 0.695206344127655
		trans::Vec3
			x -212.80380249023438
			y 64.58676147460938
			z -519.831787109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7476316
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.17755752801895142
			y 0.0
			z 0.984110414981842
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.984110414981842
			y 0.0
			z 0.17755752801895142
		trans::Vec3
			x -243.7073516845703
			y 64.4341049194336
			z -527.223388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16477533
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173552513122559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545956611633
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -188.18603515625
			y 60.066307067871094
			z -560.6409912109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2800222
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9858332872390747
			y 0.0
			z -0.16772815585136414
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.16772815585136414
			y 0.0
			z -0.9858332872390747
		trans::Vec3
