Partition C145F2C2-D17C-4D41-85D6-7363AAE717F7
	Min -1.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 150.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29439
		member(9) 27775
		member(10) 29439
		member(11) 29311
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28671
		member(16) 28927
		member(17) 25599
		member(18) 27007
		member(19) 28159
		member(20) 28543
		member(21) 25343
		member(22) 26111
		member(23) 28031
		member(24) 27903
		member(25) 24959
		member(26) 25599
		member(27) 27647
		member(28) 27391
		member(29) 24703
		member(30) 25215
		member(31) 27391
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 26495
		member(37) 24191
		member(38) 24191
		member(39) 27135
		member(40) 25727
		member(41) 23807
		member(42) 22527
		member(43) 26111
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25471
		member(49) 23295
		member(50) 22143
		member(51) 25599
		member(52) 25343
		member(53) 22911
		member(54) 21375
		member(55) 25471
		member(56) 24959
		member(57) 22783
		member(58) 21119
		member(59) 25343
		member(60) 24959
		member(61) 22399
		member(62) 20351
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24575
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 24063
		member(73) 21759
		member(74) 19583
		member(75) 24831
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 22399
		member(85) 21247
		member(86) 19199
		member(87) 23551
		member(88) 21759
		member(89) 20991
		member(90) 19199
		member(91) 23423
		member(92) 21503
		member(93) 20863
		member(94) 19071
		member(95) 23167
		member(96) 21375
		member(97) 20735
		member(98) 19071
		member(99) 22911
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 20095
		member(105) 20351
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 20095
		member(110) 17663
		member(111) 21887
		member(112) 19967
		member(113) 19967
		member(114) 17535
		member(115) 21759
		member(116) 19967
		member(117) 19839
		member(118) 17535
		member(119) 21631
		member(120) 19711
		member(121) 16767
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29439
		member(9) 27775
		member(10) 29439
		member(11) 29311
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28671
		member(16) 28927
		member(17) 25599
		member(18) 27007
		member(19) 28159
		member(20) 28543
		member(21) 25343
		member(22) 26111
		member(23) 28031
		member(24) 27903
		member(25) 24959
		member(26) 25599
		member(27) 27647
		member(28) 27391
		member(29) 24703
		member(30) 25215
		member(31) 27391
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 26495
		member(37) 24191
		member(38) 24191
		member(39) 27135
		member(40) 25727
		member(41) 23807
		member(42) 22527
		member(43) 26111
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25471
		member(49) 23295
		member(50) 22143
		member(51) 25599
		member(52) 25343
		member(53) 22911
		member(54) 21375
		member(55) 25471
		member(56) 24959
		member(57) 22783
		member(58) 21119
		member(59) 25343
		member(60) 24959
		member(61) 22399
		member(62) 20351
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24575
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 24063
		member(73) 21759
		member(74) 19583
		member(75) 24831
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 22399
		member(85) 21247
		member(86) 19199
		member(87) 23551
		member(88) 21759
		member(89) 20991
		member(90) 19199
		member(91) 23423
		member(92) 21503
		member(93) 20863
		member(94) 19071
		member(95) 23167
		member(96) 21375
		member(97) 20735
		member(98) 19071
		member(99) 22911
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 20095
		member(105) 20351
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 20095
		member(110) 17663
		member(111) 21887
		member(112) 19967
		member(113) 19967
		member(114) 17535
		member(115) 21759
		member(116) 19967
		member(117) 19839
		member(118) 17535
		member(119) 21631
		member(120) 19711
		member(121) 16767
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29439
		member(9) 27775
		member(10) 29439
		member(11) 29311
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28671
		member(16) 28927
		member(17) 25599
		member(18) 27007
		member(19) 28159
		member(20) 28543
		member(21) 25343
		member(22) 26111
		member(23) 28031
		member(24) 27903
		member(25) 24959
		member(26) 25599
		member(27) 27647
		member(28) 27391
		member(29) 24703
		member(30) 25215
		member(31) 27391
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 26495
		member(37) 24191
		member(38) 24191
		member(39) 27135
		member(40) 25727
		member(41) 23807
		member(42) 22527
		member(43) 26111
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25471
		member(49) 23295
		member(50) 22143
		member(51) 25599
		member(52) 25343
		member(53) 22911
		member(54) 21375
		member(55) 25471
		member(56) 24959
		member(57) 22783
		member(58) 21119
		member(59) 25343
		member(60) 24959
		member(61) 22399
		member(62) 20351
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24575
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 24063
		member(73) 21759
		member(74) 19583
		member(75) 24831
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 22399
		member(85) 21247
		member(86) 19199
		member(87) 23551
		member(88) 21759
		member(89) 20991
		member(90) 19199
		member(91) 23423
		member(92) 21503
		member(93) 20863
		member(94) 19071
		member(95) 23167
		member(96) 21375
		member(97) 20735
		member(98) 19071
		member(99) 22911
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 20095
		member(105) 20351
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 20095
		member(110) 17663
		member(111) 21887
		member(112) 19967
		member(113) 19967
		member(114) 17535
		member(115) 21759
		member(116) 19967
		member(117) 19839
		member(118) 17535
		member(119) 21631
		member(120) 19711
		member(121) 16767
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29439
		member(9) 27775
		member(10) 29439
		member(11) 29311
		member(12) 29183
		member(13) 26751
		member(14) 28543
		member(15) 28671
		member(16) 28927
		member(17) 25599
		member(18) 27007
		member(19) 28159
		member(20) 28543
		member(21) 25343
		member(22) 26111
		member(23) 28031
		member(24) 27903
		member(25) 24959
		member(26) 25599
		member(27) 27647
		member(28) 27391
		member(29) 24703
		member(30) 25215
		member(31) 27391
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 26495
		member(37) 24191
		member(38) 24191
		member(39) 27135
		member(40) 25727
		member(41) 23807
		member(42) 22527
		member(43) 26111
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25471
		member(49) 23295
		member(50) 22143
		member(51) 25599
		member(52) 25343
		member(53) 22911
		member(54) 21375
		member(55) 25471
		member(56) 24959
		member(57) 22783
		member(58) 21119
		member(59) 25343
		member(60) 24959
		member(61) 22399
		member(62) 20351
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24575
		member(69) 22015
		member(70) 19711
		member(71) 24959
		member(72) 24063
		member(73) 21759
		member(74) 19583
		member(75) 24831
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 22399
		member(85) 21247
		member(86) 19199
		member(87) 23551
		member(88) 21759
		member(89) 20991
		member(90) 19199
		member(91) 23423
		member(92) 21503
		member(93) 20863
		member(94) 19071
		member(95) 23167
		member(96) 21375
		member(97) 20735
		member(98) 19071
		member(99) 22911
		member(100) 21247
		member(101) 20479
		member(102) 18815
		member(103) 22783
		member(104) 20095
		member(105) 20351
		member(106) 18047
		member(107) 22015
		member(108) 19967
		member(109) 20095
		member(110) 17663
		member(111) 21887
		member(112) 19967
		member(113) 19967
		member(114) 17535
		member(115) 21759
		member(116) 19967
		member(117) 19839
		member(118) 17535
		member(119) 21631
		member(120) 19711
		member(121) 16767
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeYData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
