Partition 660BED16-EF6E-4EC8-B4B2-D90D69926704
		member(115) 16639
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 4863
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 5631
		member(131) 0
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25087
		member(1) 28671
		member(2) 26623
		member(3) 25343
		member(4) 25855
		member(5) 28671
		member(6) 27135
		member(7) 26879
		member(8) 27135
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 28159
		member(13) 29183
		member(14) 28415
		member(15) 29695
		member(16) 29183
		member(17) 29439
		member(18) 29183
		member(19) 30207
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 30463
		member(53) 32511
		member(54) 29695
		member(55) 30719
		member(56) 30463
		member(57) 32511
		member(58) 29695
		member(59) 30719
		member(60) 30463
		member(61) 29439
		member(62) 29439
		member(63) 30719
		member(64) 30463
		member(65) 29439
		member(66) 29439
		member(67) 30463
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 29695
		member(73) 29439
		member(74) 29439
		member(75) 30207
		member(76) 29439
		member(77) 29439
		member(78) 29183
		member(79) 30207
		member(80) 28671
		member(81) 29183
		member(82) 28927
		member(83) 29951
		member(84) 28671
		member(85) 29183
		member(86) 28671
		member(87) 29951
		member(88) 28415
		member(89) 29183
		member(90) 28415
		member(91) 29951
		member(92) 28159
		member(93) 29183
		member(94) 28159
		member(95) 29695
		member(96) 27391
		member(97) 28927
		member(98) 27647
		member(99) 28415
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 27135
		member(107) 25343
		member(108) 22527
		member(109) 27647
		member(110) 26623
		member(111) 23551
		member(112) 21759
		member(113) 27647
		member(114) 25855
		member(115) 16639
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 4863
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 5631
		member(131) 0
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25087
		member(1) 28671
		member(2) 26623
		member(3) 25343
		member(4) 25855
		member(5) 28671
		member(6) 27135
		member(7) 26879
		member(8) 27135
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 28159
		member(13) 29183
		member(14) 28415
		member(15) 29695
		member(16) 29183
		member(17) 29439
		member(18) 29183
		member(19) 30207
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 30463
		member(53) 32511
		member(54) 29695
		member(55) 30719
		member(56) 30463
		member(57) 32511
		member(58) 29695
		member(59) 30719
		member(60) 30463
		member(61) 29439
		member(62) 29439
		member(63) 30719
		member(64) 30463
		member(65) 29439
		member(66) 29439
		member(67) 30463
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 29695
		member(73) 29439
		member(74) 29439
		member(75) 30207
		member(76) 29439
		member(77) 29439
		member(78) 29183
		member(79) 30207
		member(80) 28671
		member(81) 29183
		member(82) 28927
		member(83) 29951
		member(84) 28671
		member(85) 29183
		member(86) 28671
		member(87) 29951
		member(88) 28415
		member(89) 29183
		member(90) 28415
		member(91) 29951
		member(92) 28159
		member(93) 29183
		member(94) 28159
		member(95) 29695
		member(96) 27391
		member(97) 28927
		member(98) 27647
		member(99) 28415
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 27135
		member(107) 25343
		member(108) 22527
		member(109) 27647
		member(110) 26623
		member(111) 23551
		member(112) 21759
		member(113) 27647
		member(114) 25855
		member(115) 16639
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 4863
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 5631
		member(131) 0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture FX/Textures/Fire/FireTurbulent_01_4x2/4FBE57B8-F0D2-4083-9EA2-E09A72B46D44
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture FX/Textures/Fire/FireTurbulent_01_4x2/4FBE57B8-F0D2-4083-9EA2-E09A72B46D44
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture FX/Textures/Fire/FireTurbulent_01_4x2/4FBE57B8-F0D2-4083-9EA2-E09A72B46D44
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
