ScalableEmitterDocument da2b5e7e-6349-4b9f-b075-e0657e0b9c95
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime False
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime False
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime False
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime False
	DistributeOverDistance False
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 1.600000023841858
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance75
		EvaluatorInput EfOne
	Size 1.600000023841858
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 1.600000023841858
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 3.5
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 3.5
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 3.5
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 3.5
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.4090000092983246
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.4090000092983246
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.4090000092983246
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.4090000092983246
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 25599
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27391
		member(6) 30719
		member(7) 30719
		member(8) 30207
		member(9) 28415
		member(10) 30975
		member(11) 31487
		member(12) 30207
		member(13) 28415
		member(14) 30975
		member(15) 31487
		member(16) 30207
		member(17) 28415
		member(18) 30975
		member(19) 31487
		member(20) 30207
		member(21) 28415
		member(22) 30975
		member(23) 31487
		member(24) 30207
		member(25) 28415
		member(26) 30975
		member(27) 31487
		member(28) 30207
		member(29) 28415
		member(30) 30975
		member(31) 31487
		member(32) 30207
		member(33) 28415
		member(34) 30975
		member(35) 31487
		member(36) 30207
		member(37) 28415
		member(38) 30975
		member(39) 31487
		member(40) 30207
		member(41) 27391
		member(42) 30719
		member(43) 30719
		member(44) 30207
		member(45) 25599
		member(46) 30719
		member(47) 28927
		member(48) 29695
		member(49) 25343
		member(50) 30719
		member(51) 28927
		member(52) 29439
		member(53) 25087
		member(54) 30463
		member(55) 28671
		member(56) 29183
		member(57) 24831
		member(58) 30463
		member(59) 28671
		member(60) 28927
		member(61) 24831
		member(62) 30207
		member(63) 28415
		member(64) 28671
		member(65) 24319
		member(66) 29951
		member(67) 28415
		member(68) 28415
		member(69) 24319
		member(70) 29951
		member(71) 28159
		member(72) 28415
		member(73) 24063
		member(74) 29951
		member(75) 28159
		member(76) 28159
		member(77) 23295
		member(78) 29695
		member(79) 27903
		member(80) 27903
		member(81) 23039
		member(82) 29695
		member(83) 25087
		member(84) 27903
		member(85) 23039
		member(86) 29439
		member(87) 25087
		member(88) 27647
		member(89) 22783
		member(90) 29183
		member(91) 24831
		member(92) 27647
		member(93) 22783
		member(94) 29183
		member(95) 24831
		member(96) 27391
		member(97) 22015
		member(98) 28671
		member(99) 24575
		member(100) 27391
		member(101) 21247
		member(102) 28415
		member(103) 24575
		member(104) 27391
		member(105) 17663
		member(106) 28159
		member(107) 23551
		member(108) 27135
		member(109) 12799
		member(110) 27903
		member(111) 23039
		member(112) 27135
		member(113) 11519
		member(114) 27135
		member(115) 22783
		member(116) 26879
		member(117) 11263
		member(118) 26879
		member(119) 22271
		member(120) 26623
		member(121) 9727
		member(122) 26111
		member(123) 20735
		member(124) 26367
		member(125) 5887
		member(126) 25087
		member(127) 10239
		member(128) 25855
		member(129) 0
		member(130) 21247
		member(131) 9727
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 25599
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27391
		member(6) 30719
		member(7) 30719
		member(8) 30207
		member(9) 28415
		member(10) 30975
		member(11) 31487
		member(12) 30207
		member(13) 28415
		member(14) 30975
		member(15) 31487
		member(16) 30207
		member(17) 28415
		member(18) 30975
		member(19) 31487
		member(20) 30207
		member(21) 28415
		member(22) 30975
		member(23) 31487
		member(24) 30207
		member(25) 28415
		member(26) 30975
		member(27) 31487
		member(28) 30207
		member(29) 28415
		member(30) 30975
		member(31) 31487
		member(32) 30207
		member(33) 28415
		member(34) 30975
		member(35) 31487
		member(36) 30207
		member(37) 28415
		member(38) 30975
		member(39) 31487
		member(40) 30207
		member(41) 27391
		member(42) 30719
		member(43) 30719
		member(44) 30207
		member(45) 25599
		member(46) 30719
		member(47) 28927
		member(48) 29695
		member(49) 25343
		member(50) 30719
		member(51) 28927
		member(52) 29439
		member(53) 25087
		member(54) 30463
		member(55) 28671
		member(56) 29183
		member(57) 24831
		member(58) 30463
		member(59) 28671
		member(60) 28927
		member(61) 24831
		member(62) 30207
		member(63) 28415
		member(64) 28671
		member(65) 24319
		member(66) 29951
		member(67) 28415
		member(68) 28415
		member(69) 24319
		member(70) 29951
		member(71) 28159
		member(72) 28415
		member(73) 24063
		member(74) 29951
		member(75) 28159
		member(76) 28159
		member(77) 23295
		member(78) 29695
		member(79) 27903
		member(80) 27903
		member(81) 23039
		member(82) 29695
		member(83) 25087
		member(84) 27903
		member(85) 23039
		member(86) 29439
		member(87) 25087
		member(88) 27647
		member(89) 22783
		member(90) 29183
		member(91) 24831
		member(92) 27647
		member(93) 22783
		member(94) 29183
		member(95) 24831
		member(96) 27391
		member(97) 22015
		member(98) 28671
		member(99) 24575
		member(100) 27391
		member(101) 21247
		member(102) 28415
		member(103) 24575
		member(104) 27391
		member(105) 17663
		member(106) 28159
		member(107) 23551
		member(108) 27135
		member(109) 12799
		member(110) 27903
		member(111) 23039
		member(112) 27135
		member(113) 11519
		member(114) 27135
		member(115) 22783
		member(116) 26879
		member(117) 11263
		member(118) 26879
		member(119) 22271
		member(120) 26623
		member(121) 9727
		member(122) 26111
		member(123) 20735
		member(124) 26367
		member(125) 5887
		member(126) 25087
		member(127) 10239
		member(128) 25855
		member(129) 0
		member(130) 21247
		member(131) 9727
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 25599
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27391
		member(6) 30719
		member(7) 30719
		member(8) 30207
		member(9) 28415
		member(10) 30975
		member(11) 31487
		member(12) 30207
		member(13) 28415
		member(14) 30975
		member(15) 31487
		member(16) 30207
		member(17) 28415
		member(18) 30975
		member(19) 31487
		member(20) 30207
		member(21) 28415
		member(22) 30975
		member(23) 31487
		member(24) 30207
		member(25) 28415
		member(26) 30975
		member(27) 31487
		member(28) 30207
		member(29) 28415
		member(30) 30975
		member(31) 31487
		member(32) 30207
		member(33) 28415
		member(34) 30975
		member(35) 31487
		member(36) 30207
		member(37) 28415
		member(38) 30975
		member(39) 31487
		member(40) 30207
		member(41) 27391
		member(42) 30719
		member(43) 30719
		member(44) 30207
		member(45) 25599
		member(46) 30719
		member(47) 28927
		member(48) 29695
		member(49) 25343
		member(50) 30719
		member(51) 28927
		member(52) 29439
		member(53) 25087
		member(54) 30463
		member(55) 28671
		member(56) 29183
		member(57) 24831
		member(58) 30463
		member(59) 28671
		member(60) 28927
		member(61) 24831
		member(62) 30207
		member(63) 28415
		member(64) 28671
		member(65) 24319
		member(66) 29951
		member(67) 28415
		member(68) 28415
		member(69) 24319
		member(70) 29951
		member(71) 28159
		member(72) 28415
		member(73) 24063
		member(74) 29951
		member(75) 28159
		member(76) 28159
		member(77) 23295
		member(78) 29695
		member(79) 27903
		member(80) 27903
		member(81) 23039
		member(82) 29695
		member(83) 25087
		member(84) 27903
		member(85) 23039
		member(86) 29439
		member(87) 25087
		member(88) 27647
		member(89) 22783
		member(90) 29183
		member(91) 24831
		member(92) 27647
		member(93) 22783
		member(94) 29183
		member(95) 24831
		member(96) 27391
		member(97) 22015
		member(98) 28671
		member(99) 24575
		member(100) 27391
		member(101) 21247
		member(102) 28415
		member(103) 24575
		member(104) 27391
		member(105) 17663
		member(106) 28159
		member(107) 23551
		member(108) 27135
		member(109) 12799
		member(110) 27903
		member(111) 23039
		member(112) 27135
		member(113) 11519
		member(114) 27135
		member(115) 22783
		member(116) 26879
		member(117) 11263
		member(118) 26879
		member(119) 22271
		member(120) 26623
		member(121) 9727
		member(122) 26111
		member(123) 20735
		member(124) 26367
		member(125) 5887
		member(126) 25087
		member(127) 10239
		member(128) 25855
		member(129) 0
		member(130) 21247
		member(131) 9727
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 25599
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27391
		member(6) 30719
		member(7) 30719
		member(8) 30207
		member(9) 28415
		member(10) 30975
		member(11) 31487
		member(12) 30207
		member(13) 28415
		member(14) 30975
		member(15) 31487
		member(16) 30207
		member(17) 28415
		member(18) 30975
		member(19) 31487
		member(20) 30207
		member(21) 28415
		member(22) 30975
		member(23) 31487
		member(24) 30207
		member(25) 28415
		member(26) 30975
		member(27) 31487
		member(28) 30207
		member(29) 28415
		member(30) 30975
		member(31) 31487
		member(32) 30207
		member(33) 28415
		member(34) 30975
		member(35) 31487
		member(36) 30207
		member(37) 28415
		member(38) 30975
		member(39) 31487
		member(40) 30207
		member(41) 27391
		member(42) 30719
		member(43) 30719
		member(44) 30207
		member(45) 25599
		member(46) 30719
		member(47) 28927
		member(48) 29695
		member(49) 25343
		member(50) 30719
		member(51) 28927
		member(52) 29439
		member(53) 25087
		member(54) 30463
		member(55) 28671
		member(56) 29183
		member(57) 24831
		member(58) 30463
		member(59) 28671
		member(60) 28927
		member(61) 24831
		member(62) 30207
		member(63) 28415
		member(64) 28671
		member(65) 24319
		member(66) 29951
		member(67) 28415
		member(68) 28415
		member(69) 24319
		member(70) 29951
		member(71) 28159
		member(72) 28415
		member(73) 24063
		member(74) 29951
		member(75) 28159
		member(76) 28159
		member(77) 23295
		member(78) 29695
		member(79) 27903
		member(80) 27903
		member(81) 23039
		member(82) 29695
		member(83) 25087
		member(84) 27903
		member(85) 23039
		member(86) 29439
		member(87) 25087
		member(88) 27647
		member(89) 22783
		member(90) 29183
		member(91) 24831
		member(92) 27647
		member(93) 22783
		member(94) 29183
		member(95) 24831
		member(96) 27391
		member(97) 22015
		member(98) 28671
		member(99) 24575
		member(100) 27391
		member(101) 21247
		member(102) 28415
		member(103) 24575
		member(104) 27391
		member(105) 17663
		member(106) 28159
		member(107) 23551
		member(108) 27135
		member(109) 12799
		member(110) 27903
		member(111) 23039
		member(112) 27135
		member(113) 11519
		member(114) 27135
		member(115) 22783
		member(116) 26879
		member(117) 11263
		member(118) 26879
		member(119) 22271
		member(120) 26623
		member(121) 9727
		member(122) 26111
		member(123) 20735
		member(124) 26367
		member(125) 5887
		member(126) 25087
		member(127) 10239
		member(128) 25855
		member(129) 0
		member(130) 21247
		member(131) 9727
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
	NormalTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
	NormalTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
	NormalTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
	NormalTexture FX/Textures/Fire/FireBall_01_4x2/f10bf759-92a6-43e4-87fa-fed9b137087f
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
