Partition 68A88F5D-884F-4FD0-8EEE-0609E55366F8
		Pre Instance55
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance141
		EvaluatorInput EfEmitterNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance140
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance142
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance143
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MaxLevel 0.1589999943971634
UpdateAlphaLevelMaxData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MaxLevel 0.1589999943971634
UpdateAlphaLevelMaxData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MaxLevel 0.1589999943971634
UpdateAlphaLevelMaxData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	MaxLevel 0.1589999943971634
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.25
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.25
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.25
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.25
