WorldPartData fe18f313-cc06-42e2-a4f5-116ab1abe122
		trans::Vec3
			x -43.3939208984375
			y 98.25770568847656
			z 25.72917938232422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8604626c-4374-45ff-946d-797824bdf0fe
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 287340
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.984957218170166
			y 0.0
			z -0.17279836535453796
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.17279836535453796
			y 0.0
			z 0.984957218170166
		trans::Vec3
			x -143.09616088867188
			y 93.6654281616211
			z 35.628814697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 60896571-73b7-4322-b2c7-556b5b52247a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9004401
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7727216482162476
			y -0.03896366432309151
			z 0.6335480809211731
		up::Vec3
			x 0.006817296147346497
			y 0.9975471496582031
			z 0.06966474652290344
		forward::Vec3
			x -0.6347081065177917
			y 0.05815054103732109
			z -0.7705609798431396
		trans::Vec3
			x -24.896732330322266
			y 78.15650177001953
			z -387.73138427734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 14fcf272-b8b7-4da7-93ae-df0be338dc32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16577138
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8105441927909851
			y -0.5001440048217773
			z 0.3047527074813843
		up::Vec3
			x -0.5537253618240356
			y 0.8239280581474304
			z -0.12054437398910522
		forward::Vec3
			x -0.19080471992492676
			y -0.26645588874816895
			z -0.9447723627090454
		trans::Vec3
			x -268.326904296875
			y 90.00245666503906
			z -126.1105728149414
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e63b0b74-e247-496b-b80a-3a488f4bf9af
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3869556
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -31.880756378173828
			y 94.34122467041016
			z 32.51400375366211
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a6892877-4d38-470f-bbf8-ea8c130de45e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8988791
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7727215886116028
			y -0.03896366059780121
			z 0.6335480213165283
		up::Vec3
			x 0.006817297078669071
			y 0.9975472092628479
			z 0.06966474652290344
		forward::Vec3
			x -0.6347081661224365
			y 0.05815054476261139
			z -0.7705610394477844
		trans::Vec3
			x -332.97332763671875
			y 68.59478759765625
			z 176.7375946044922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9115067c-c36f-4a13-bc5c-791d117cf09f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18155132
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.773652970790863
			y 0.023457840085029602
			z 0.6331753730773926
		up::Vec3
			x 0.011058717034757137
			y 0.9996622204780579
			z -0.023523153737187386
		forward::Vec3
			x -0.6335130929946899
			y -0.011196669191122055
			z -0.7736510038375854
		trans::Vec3
			x -340.0856018066406
			y 74.4721450805664
			z 1.4753139019012451
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8138147c-333f-4289-8529-42bb3019666e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20452476
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774001121521
			y -0.10928834974765778
			z -0.6717438697814941
		up::Vec3
			x 0.1599184274673462
			y 0.9870331883430481
			z 0.013840675354003906
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541109085083
		trans::Vec3
			x -15.451738357543945
			y 97.47608947753906
			z 18.1330623626709
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d3d85d80-8f7a-4185-91d6-606ddc6ec798
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30956928
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2864616811275482
			y -0.07578276097774506
			z -0.6269198656082153
		up::Vec3
			x 0.10586924850940704
			y 0.6844289302825928
			z -0.034359127283096313
		forward::Vec3
			x 0.6225458383560181
			y -0.08152192831039429
			z 0.294317364692688
		trans::Vec3
			x -242.9773712158203
			y 92.61891174316406
			z -67.46300506591797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 46ac3986-70f6-465c-a826-1a7907b35aa8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11286918
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -47.73686599731445
			y 108.87602233886719
			z -10.529958724975586
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8427bb87-9a5c-4c27-a313-63ec82050d4a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 103267207
	Blueprint xp1/levels/xp1_003/prefabssound/pf_shantyroof_02_nongroupable_autogen_Win32/abd90024-4a9e-aa8c-dabf-2bbbdd1b62bb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6572047472000122
			y 0.0
			z 0.7537120580673218
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7537120580673218
			y 0.0
			z 0.6572047472000122
		trans::Vec3
			x -289.6556396484375
			y 77.17481231689453
			z -185.34078979492188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a4f44189-ddec-4ae5-b60f-7fca79dd509a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16007561
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.773652970790863
			y 0.023457840085029602
			z 0.6331753730773926
		up::Vec3
			x 0.011058717034757137
			y 0.9996622204780579
			z -0.023523153737187386
		forward::Vec3
			x -0.6335130929946899
			y -0.011196669191122055
			z -0.7736510038375854
		trans::Vec3
			x -291.4778747558594
			y 87.3093032836914
			z -25.315841674804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e0646c8a-745e-4ea2-a755-d93dad1d93b3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6581386
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9977706670761108
			y -0.03896366432309151
			z 0.05418047308921814
		up::Vec3
			x -0.035684991627931595
			y 0.9975471496582031
			z 0.060218214988708496
		forward::Vec3
			x -0.05639341473579407
			y 0.05815054103732109
			z -0.9967138171195984
		trans::Vec3
			x -4.659910202026367
			y 78.15650177001953
			z -412.757080078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d4f50394-4773-46f3-86f4-3018023188e9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16057236
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.825842559337616
			y 0.5639007687568665
			z 0.0
		up::Vec3
			x -0.5639007687568665
			y 0.825842559337616
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -41.78910827636719
			y 125.17942810058594
			z -82.72480010986328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c337fb94-eb42-4acd-9a06-5ebf402c3de5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20446100
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9600260853767395
			y 0.026024049147963524
			z -0.2786983847618103
		up::Vec3
			x 0.00681728683412075
			y 0.9975472092628479
			z 0.06966475397348404
		forward::Vec3
			x 0.27982765436172485
			y 0.06497998535633087
			z -0.9578486680984497
		trans::Vec3
			x -389.8335876464844
			y 69.00106048583984
			z -96.3079605102539
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 441ed398-c061-4103-bfa2-fa9fd7e4cd8a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2020248
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.30461397767066956
			y -0.06428371369838715
			z 0.9503042101860046
		up::Vec3
			x 0.006817284971475601
			y 0.9975472092628479
			z 0.06966475397348404
		forward::Vec3
			x -0.9524515867233276
			y 0.027699338272213936
			z -0.3034285604953766
		trans::Vec3
			x -150.07640075683594
			y 93.8066635131836
			z 32.192787170410156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cc781a9b-4928-44ff-b725-dd0c0e163352
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7871131
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.773652970790863
			y 0.023457840085029602
			z 0.6331753730773926
		up::Vec3
			x 0.011058717034757137
			y 0.9996622204780579
			z -0.023523153737187386
		forward::Vec3
			x -0.6335130929946899
			y -0.011196669191122055
			z -0.7736510038375854
		trans::Vec3
			x -339.9837646484375
			y 70.9968490600586
			z -184.8262481689453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 27730d9d-5a73-4c4b-81ea-d44656156d85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24317341
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4577367305755615
			y 0.0
			z -0.25574159622192383
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x 0.25574159622192383
			y 0.0
			z 1.4577367305755615
		trans::Vec3
			x -138.89663696289062
			y 91.68467712402344
			z 79.70849609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f7bdae9d-baa0-4dc8-81b5-f45ca3aec230
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29208221
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.36237823963165283
			y 0.17222890257835388
			z -0.9159799814224243
		up::Vec3
			x 0.2513439655303955
			y 0.9283099174499512
			z 0.2739834785461426
		forward::Vec3
			x 0.8975011110305786
			y -0.3295116722583771
			z 0.29311060905456543
		trans::Vec3
			x -60.89306640625
			y 104.09264373779297
			z -3.3200602531433105
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fe55deaa-edeb-4475-b9ee-d8c6a24e540f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5627562
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9301902651786804
			y 0.01924305595457554
			z -0.3665732443332672
		up::Vec3
			x 0.00681728683412075
			y 0.9975472092628479
			z 0.06966475397348404
		forward::Vec3
			x 0.3670147955417633
			y -0.0673004761338234
			z 0.9277773499488831
		trans::Vec3
			x -385.2820739746094
			y 69.00106048583984
			z -66.8521499633789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0d7802ab-06db-4e5c-8ad0-2c08c2cf3940
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24642219
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.36237823963165283
			y 0.17222890257835388
			z -0.9159799814224243
		up::Vec3
			x 0.2513439655303955
			y 0.9283099174499512
			z 0.2739834785461426
		forward::Vec3
			x 0.8975011110305786
			y -0.3295116722583771
			z 0.29311060905456543
		trans::Vec3
			x -59.938926696777344
			y 106.76074981689453
			z -7.858485221862793
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6c7e1aae-e93d-4a62-bd95-36497aa67d0c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8264366
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.06145583838224411
			y 0.0066496278159320354
			z -0.9980876445770264
		up::Vec3
			x -0.03166135028004646
			y 0.9994616508483887
			z 0.008608251810073853
		forward::Vec3
			x 0.9976074695587158
			y 0.032129816710948944
			z -0.061212208122015
		trans::Vec3
			x -276.0688171386719
			y 68.68525695800781
			z 313.8563537597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 94d176b1-be82-445c-be45-d371fd04c5a9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13727409
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7168454527854919
			y 0.10665173083543777
			z 0.6890268921852112
		up::Vec3
			x -0.12750330567359924
			y 0.9916192889213562
			z -0.020837754011154175
		forward::Vec3
			x -0.6854747533798218
			y -0.07291573286056519
			z 0.7244362235069275
		trans::Vec3
			x -74.59426879882812
			y 107.29366302490234
			z -7.943741798400879
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7a8e1bba-d1b8-4ab2-ad44-b6babbf3b784
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9313210
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5308241844177246
			y -0.03896366432309151
			z 0.8465858697891235
		up::Vec3
			x 0.06996776908636093
			y 0.9975471496582031
			z 0.0020405594259500504
		forward::Vec3
			x -0.8445890545845032
			y 0.05815054103732109
			z 0.5322479605674744
		trans::Vec3
			x -24.78603744506836
			y 78.15650177001953
			z -403.44549560546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 14eb97bd-beb5-4d0c-ac16-c75116bd2c83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15439805
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -13.892967224121094
			y 97.85357666015625
			z 14.521957397460938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f528eabd-9239-423c-9e30-93c2236408c2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19458749
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8946117162704468
			y 0.4468443691730499
			z 0.0
		up::Vec3
			x -0.4468443691730499
			y 0.8946117162704468
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -51.409637451171875
			y 107.92566680908203
			z -13.451454162597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 22208ebe-eee8-43f9-9458-e267124597e7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2133694
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4806971549987793
			y -0.02995920740067959
			z -0.2089294195175171
		up::Vec3
			x 0.07726693898439407
			y 0.5085824131965637
			z 0.10484535992145538
		forward::Vec3
			x 0.19641509652137756
			y -0.1267484873533249
			z 0.4700794816017151
		trans::Vec3
			x -63.013328552246094
			y 91.02934265136719
			z 66.22834777832031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b009dac9-e6a6-42df-8213-c6ad22a77284
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 645833
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7736529111862183
			y 0.023457840085029602
			z 0.6331753730773926
		up::Vec3
			x 0.011058715172111988
			y 0.9996621012687683
			z -0.023523150011897087
		forward::Vec3
			x -0.6335130929946899
			y -0.011196666397154331
			z -0.7736508846282959
		trans::Vec3
			x -380.02197265625
			y 68.8015365600586
			z -212.97723388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData bc98e7cd-bf03-4973-a10d-ee9f219bfce6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10020813
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3046139180660248
			y -0.06428370624780655
			z 0.9503041505813599
		up::Vec3
			x 0.00681728683412075
			y 0.9975472092628479
			z 0.06966475397348404
		forward::Vec3
			x -0.9524515867233276
			y 0.027699338272213936
			z -0.3034285604953766
		trans::Vec3
			x -119.54025268554688
			y 92.73060607910156
			z 53.930213928222656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1a392ed0-8637-4532-bc5d-d0fe47635812
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3747536
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.984957218170166
			y 0.0
			z -0.17279836535453796
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.17279836535453796
			y 0.0
			z 0.984957218170166
		trans::Vec3
			x -548.5496215820312
			y 82.63397979736328
			z -158.7408447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1b8bbcd1-b850-4a50-bf56-cf451a7e1617
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25935057
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.015278265811502934
			y 0.11806271970272064
			z -0.9928886294364929
		up::Vec3
			x 0.0
			y 0.9930045008659363
			z 0.11807650327682495
		forward::Vec3
			x 0.9998832941055298
			y 0.0018040041904896498
			z -0.015171386301517487
		trans::Vec3
			x -13.908888816833496
			y 96.53944396972656
			z 17.63861846923828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 537a8cda-c7d5-4e12-ad0d-a6f7a18f10d2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24808666
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9828000068664551
			y 0.019540909677743912
			z -0.18363597989082336
		up::Vec3
			x 0.006817290093749762
			y 0.9975472688674927
			z 0.06966476142406464
		forward::Vec3
			x 0.18454673886299133
			y 0.06721459329128265
			z -0.9805227518081665
		trans::Vec3
			x -411.496826171875
			y 69.00105285644531
			z -73.10883331298828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData aefd1fdb-f8b4-4af5-9ab7-9dc5a526e665
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16588763
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4109613299369812
			y -0.13697634637355804
			z 0.9013037085533142
		up::Vec3
			x -0.07198316603899002
			y 0.980685830116272
			z 0.1818622648715973
		forward::Vec3
			x -0.9088065028190613
			y -0.13961710035800934
			z 0.3931639492511749
		trans::Vec3
			x -40.56711196899414
			y 97.90177154541016
			z 25.558048248291016
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f0e127dd-4aef-45c1-b218-f5b5de51fa83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14755805
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -4.153549671173096
			y 99.750244140625
			z 19.826051712036133
	ObjectVariation *nullGuid*
