ScalableEmitterDocument 4867129d-c623-4991-9061-95c7ad2ce2ee
		NextProcessor Instance130
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance75
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance74
		EvaluatorInput EfOne
	Speed 20.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeXData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeXData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
