ScalableEmitterDocument 7f8f0657-03e3-4a52-bf04-796034ca3798
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30463
		member(85) 32383
		member(86) 31103
		member(87) 30975
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29695
		member(101) 29055
		member(102) 30079
		member(103) 29567
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29183
		member(109) 26879
		member(110) 28543
		member(111) 28799
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24447
		member(123) 27263
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30463
		member(85) 32383
		member(86) 31103
		member(87) 30975
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29695
		member(101) 29055
		member(102) 30079
		member(103) 29567
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29183
		member(109) 26879
		member(110) 28543
		member(111) 28799
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24447
		member(123) 27263
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30463
		member(85) 32383
		member(86) 31103
		member(87) 30975
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29695
		member(101) 29055
		member(102) 30079
		member(103) 29567
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29183
		member(109) 26879
		member(110) 28543
		member(111) 28799
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24447
		member(123) 27263
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30463
		member(85) 32383
		member(86) 31103
		member(87) 30975
		member(88) 30207
		member(89) 30463
		member(90) 30975
		member(91) 30591
		member(92) 30079
		member(93) 30207
		member(94) 30719
		member(95) 30207
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29695
		member(101) 29055
		member(102) 30079
		member(103) 29567
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29183
		member(109) 26879
		member(110) 28543
		member(111) 28799
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24447
		member(123) 27263
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
