ScalableEmitterDocument 3e731104-8eee-4924-b447-190c95ff531a
		Pre Instance40
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Size 10.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
