Partition 9146D7EA-79AE-40B6-BB02-93F10B5BFA0B
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.41200000047683716
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.41200000047683716
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.41200000047683716
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.41200000047683716
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance138
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance139
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance136
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance137
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance86
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance87
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance85
		EvaluatorInput EfEmitterNormTime
	SpawnRate 70.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance84
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 2.5
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 20.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30207
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29695
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 29823
		member(68) 28671
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28543
		member(73) 28543
		member(74) 30463
		member(75) 29823
		member(76) 27647
		member(77) 27263
		member(78) 29695
		member(79) 28415
		member(80) 27647
		member(81) 26623
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28671
		member(87) 28031
		member(88) 27135
		member(89) 25343
		member(90) 28543
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27263
		member(99) 27263
		member(100) 27135
		member(101) 25343
		member(102) 27007
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27007
		member(107) 27263
		member(108) 27007
		member(109) 25343
		member(110) 27007
		member(111) 26623
		member(112) 27007
		member(113) 25343
		member(114) 24959
		member(115) 26623
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 25215
		member(120) 26623
		member(121) 25343
		member(122) 24831
		member(123) 25215
		member(124) 26623
		member(125) 24063
		member(126) 24831
		member(127) 25215
		member(128) 25599
		member(129) 22783
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30207
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29695
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 29823
		member(68) 28671
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28543
		member(73) 28543
		member(74) 30463
		member(75) 29823
		member(76) 27647
		member(77) 27263
		member(78) 29695
		member(79) 28415
		member(80) 27647
		member(81) 26623
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28671
		member(87) 28031
		member(88) 27135
		member(89) 25343
		member(90) 28543
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27263
		member(99) 27263
		member(100) 27135
		member(101) 25343
		member(102) 27007
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27007
		member(107) 27263
		member(108) 27007
		member(109) 25343
		member(110) 27007
		member(111) 26623
		member(112) 27007
		member(113) 25343
		member(114) 24959
		member(115) 26623
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 25215
		member(120) 26623
		member(121) 25343
		member(122) 24831
		member(123) 25215
		member(124) 26623
		member(125) 24063
		member(126) 24831
		member(127) 25215
		member(128) 25599
		member(129) 22783
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30207
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29695
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 29823
		member(68) 28671
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28543
		member(73) 28543
		member(74) 30463
		member(75) 29823
		member(76) 27647
		member(77) 27263
		member(78) 29695
		member(79) 28415
		member(80) 27647
		member(81) 26623
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28671
		member(87) 28031
		member(88) 27135
		member(89) 25343
		member(90) 28543
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27263
		member(99) 27263
		member(100) 27135
		member(101) 25343
		member(102) 27007
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27007
		member(107) 27263
		member(108) 27007
		member(109) 25343
		member(110) 27007
		member(111) 26623
		member(112) 27007
		member(113) 25343
		member(114) 24959
		member(115) 26623
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 25215
		member(120) 26623
		member(121) 25343
		member(122) 24831
		member(123) 25215
		member(124) 26623
		member(125) 24063
		member(126) 24831
		member(127) 25215
		member(128) 25599
		member(129) 22783
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30207
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29695
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 29823
		member(68) 28671
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28543
		member(73) 28543
		member(74) 30463
		member(75) 29823
		member(76) 27647
		member(77) 27263
		member(78) 29695
		member(79) 28415
		member(80) 27647
		member(81) 26623
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28671
		member(87) 28031
		member(88) 27135
		member(89) 25343
		member(90) 28543
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27263
		member(99) 27263
		member(100) 27135
		member(101) 25343
		member(102) 27007
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27007
		member(107) 27263
		member(108) 27007
		member(109) 25343
		member(110) 27007
		member(111) 26623
		member(112) 27007
		member(113) 25343
		member(114) 24959
		member(115) 26623
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 25215
		member(120) 26623
		member(121) 25343
		member(122) 24831
		member(123) 25215
		member(124) 26623
		member(125) 24063
		member(126) 24831
		member(127) 25215
		member(128) 25599
		member(129) 22783
		member(130) 24703
		member(131) 24959
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeYData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeYData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeYData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeYData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
