Partition 718EC4B7-A608-4043-B7B3-8A475032B5A1
					$::GameDataContainer
						$::DataContainer
					Flags 18906690
		Transform::LinearTransform
			right::Vec3
				x 5.970645904541016
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.524078130722046
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.357757091522217
			trans::Vec3
				x 20.483177185058594
				y 136.2533416748047
				z -155.0231475830078
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData 8FD8B444-9FA1-41E8-A0DF-950CFA36A569
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30979140
		Transform::LinearTransform
			right::Vec3
				x 10.893702507019043
				y 0.8992220759391785
				z 52.266483306884766
			up::Vec3
				x 0.03933634236454964
				y 10.397295951843262
				z -0.18708005547523499
			forward::Vec3
				x -23.79912757873535
				y 0.179237499833107
				z 4.957284450531006
			trans::Vec3
				x -59.61271667480469
				y 132.25331115722656
				z 166.521728515625
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData FDD01547-3B9B-4B75-8637-0211C7AD9BA4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30414151
		Transform::LinearTransform
			right::Vec3
				x 4.802468299865723
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.562804937362671
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.277009010314941
			trans::Vec3
				x 14.989829063415527
				y 136.272705078125
				z -125.59014892578125
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 9FA8E648-FBE6-4E83-B39C-CF189836915C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 61400648
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 18.331628799438477
			y 142.16651916503906
			z -148.16099548339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 6BFB684A-5A7D-48E7-8340-DE890D309E09
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 33253450
		Transform::LinearTransform
			right::Vec3
				x 5.970645904541016
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.524078130722046
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.318557262420654
			trans::Vec3
				x 20.483177185058594
				y 136.2533416748047
				z -147.380126953125
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 0541F24A-6974-4655-AC6D-2BE39A8BD222
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 54653514
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -1.033160259567012e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.033160259567012e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 9.720516204833984
			y 138.5354461669922
			z -148.84519958496094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 1EFDDD4D-F2EA-4F2A-96D1-404A770B6821
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16637261
		Transform::LinearTransform
			right::Vec3
				x 22.021085739135742
				y 0.38063251972198486
				z 25.78468894958496
			up::Vec3
				x 0.039336349815130234
				y 10.397295951843262
				z -0.18708007037639618
			forward::Vec3
				x -57.611446380615234
				y 1.1029763221740723
				z 49.18606185913086
			trans::Vec3
				x 103.49630737304688
				y 134.99539184570312
				z 353.21484375
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData B5C7034E-824F-4143-8834-E4A14DE9DA87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 63374158
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.9073878831932234e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.9073878831932234e-07
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 23.798078536987305
			y 137.1188507080078
			z -119.51471710205078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 2F99F74E-C4B2-4046-ABDC-59CCB4258BE3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26867534
		Transform::LinearTransform
			right::Vec3
				x -44.08372497558594
				y -0.5391443967819214
				z -18.33439826965332
			up::Vec3
				x -0.11413155496120453
				y 12.083434104919434
				z -0.08090364933013916
			forward::Vec3
				x 26.92686653137207
				y -0.17911779880523682
				z -64.73857879638672
			trans::Vec3
				x -346.8858337402344
				y 138.02560424804688
				z -29.973224639892578
	Xres 2
	Yres 2
	Zres 2
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData 5FD01951-DB59-432E-82F7-31AA8368380A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30415185
		Transform::LinearTransform
			right::Vec3
				x -3.543821096420288
				y 0.0
				z 6.296497821807861
			up::Vec3
				x 0.0
				y 3.7168726921081543
				z 0.0
			forward::Vec3
				x -15.307214736938477
				y 0.0
				z -8.615272521972656
			trans::Vec3
				x 98.62342071533203
				y 138.934326171875
				z 194.2458953857422
	Resolution 16
	Scale 1.0
	FadeDistance 1.0
	Enable True
LightProbeVolumeData 0DCD2B53-BF9D-4C8E-963F-01F1E0BB5924
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30223187
		Transform::LinearTransform
			right::Vec3
				x -17.731857299804688
				y -0.2882811427116394
				z -18.04166603088379
			up::Vec3
				x -0.11413155496120453
				y 12.083433151245117
				z -0.08090365678071976
			forward::Vec3
				x 16.344036102294922
				y 0.04681859910488129
				z -16.064149856567383
			trans::Vec3
				x -18.151573181152344
				y 133.69931030273438
				z -399.4222412109375
	Xres 2
	Yres 2
	Zres 2
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 9121F955-B0D7-418A-AF51-136C2C941C30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52558165
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -92.5992202758789
			y 135.4950408935547
			z 135.2103271484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData BBC9435C-7E28-48E8-95A4-0EC21071661C
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 29967196
		Transform::LinearTransform
			right::Vec3
				x 8.164719581604004
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.6214141845703125
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.530882835388184
			trans::Vec3
				x 13.766853332519531
				y 143.1436767578125
				z -264.4630432128906
	Xres 1
	Yres 1
	Zres 1
	BlendDistance 1.0
	Priority 4
LightProbeVolumeData 9FEFAF62-35B5-4C3F-9D3F-64DADBEE773E
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32485218
		Transform::LinearTransform
			right::Vec3
				x 34.7238883972168
				y 0.6001994609832764
				z 40.658538818359375
			up::Vec3
				x -0.1317111998796463
				y 13.944644927978516
				z -0.09336525201797485
			forward::Vec3
				x -69.02494049072266
				y -0.25724029541015625
				z 58.953758239746094
			trans::Vec3
				x 70.01441955566406
				y 136.5675506591797
				z 43.59260559082031
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData 275FEB63-6945-4ACE-AD39-F2AB72443A0A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23063395
		Transform::LinearTransform
			right::Vec3
				x -1.9994906187057495
				y 0.0
				z -1.7480101632827427e-07
			up::Vec3
				x 0.0
				y 3.8232884407043457
				z 0.0
			forward::Vec3
				x 1.4035400681677856e-06
				y 0.0
				z -16.05462646484375
			trans::Vec3
				x -27.022212982177734
				y 136.19789123535156
				z -156.55909729003906
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 846B9B64-F828-4916-899E-7554E5174E4C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40606564
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 101.2516098022461
			y 140.63916015625
			z 191.91143798828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 2886BF67-9743-4A0F-ADEC-A6F98C195175
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8830823
		Transform::LinearTransform
			right::Vec3
				x -5.770927906036377
				y 0.0
				z -5.045109787715774e-07
			up::Vec3
				x 0.0
				y 3.7087552547454834
				z 0.0
			forward::Vec3
				x 6.504391762973682e-07
				y 0.0
				z -7.440155029296875
			trans::Vec3
				x -36.51118469238281
				y 136.12283325195312
				z -160.5463409423828
	Resolution 16
	Scale 2.0
	FadeDistance 1.0
	Enable True
ReferenceObjectData 26160669-2867-4CE2-879F-C2EC2C2EA511
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 34997865
	Blueprint levels/mp/mp_naval/prefabs/pf_lamppost_01_light_nongroupable_autogen_Win32/44987C21-95BE-E7FD-6A01-EF81988F3B7A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9124640226364136
			y 0.0
			z 0.4091569781303406
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4091569781303406
			y 0.0
			z -0.9124640226364136
		trans::Vec3
			x -81.963134765625
			y 131.87701416015625
			z -219.52456665039062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9737756C-6A2C-4C0F-8D35-D250FA2ECA5F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 53966188
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.9073878831932234e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.9073878831932234e-07
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -25.60059356689453
			y 138.35128784179688
			z -159.08120727539062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9DBBC370-22F0-4BAB-AF5C-030E37160210
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 62636912
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -48.27384948730469
			y 135.9082489013672
			z -303.38116455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 5C98F971-7998-4869-BAD9-863781194959
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10025329
		Transform::LinearTransform
			right::Vec3
				x -1.8746548846593214e-07
				y 0.0
				z 4.288705348968506
			up::Vec3
				x 0.0
				y 4.501007080078125
				z 0.0
			forward::Vec3
				x -11.30699634552002
				y 0.0
				z -4.942445457345457e-07
			trans::Vec3
				x 2.885972261428833
				y 160.17715454101562
				z -253.34323120117188
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData 48A42F73-24AE-4E8B-B1AD-342B9B9DF3B6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10760051
		Transform::LinearTransform
			right::Vec3
				x -7.658017580070009e-07
				y 0.0
				z 17.519515991210938
			up::Vec3
				x 0.0
				y 4.2530517578125
				z 0.0
			forward::Vec3
				x -12.086128234863281
				y 0.0
				z -5.283014843371348e-07
			trans::Vec3
				x -48.08308029174805
				y 133.83111572265625
				z -302.9882507324219
	Resolution 16
	Scale 2.0
	FadeDistance 0.6000000238418579
	Enable True
LightProbeVolumeData C7824F73-60AB-4404-9919-AD73B404DCE1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25317235
		Transform::LinearTransform
			right::Vec3
				x 22.021085739135742
				y 0.38063251972198486
				z 25.78468894958496
			up::Vec3
				x 0.019659612327814102
				y 5.196386337280273
				z -0.0934993326663971
			forward::Vec3
				x -70.74105834960938
				y 1.354344129562378
				z 60.39554214477539
			trans::Vec3
				x 83.67599487304688
				y 135.05526733398438
				z 207.8012237548828
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 70729075-C76A-404E-8CBA-43919CA2BB10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 41062517
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -4.44621467590332
			y 139.60311889648438
			z -83.551025390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 93835179-0C05-4513-8D05-CA8189B5EABB
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25383289
		Transform::LinearTransform
			right::Vec3
				x 34.49372863769531
				y -0.23082874715328217
				z -5.575761795043945
			up::Vec3
				x -0.057731691747903824
				y 7.179886817932129
				z -0.6543839573860168
			forward::Vec3
				x 9.027581214904785
				y 5.1432366371154785
				z 55.635032653808594
			trans::Vec3
				x 148.44168090820312
				y 136.28408813476562
				z 108.88746643066406
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 42F0AC7B-2400-4517-B679-8E6AE03C57F9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 49327227
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 99.55422973632812
			y 144.45968627929688
			z 192.81588745117188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8C1BD47C-3DFF-41EC-AE05-5B15AA76BEA3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35378300
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 99.18299865722656
			y 136.79953002929688
			z 193.93017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 91C10F7F-13B5-4D2B-AB16-7C8DF7AE070F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 62984063
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -94.6789779663086
			y 139.34469604492188
			z 135.5257568359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData EA2EE87F-FED7-4A16-8BCA-5767533E5A70
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3074175
		Transform::LinearTransform
			right::Vec3
				x -2.7074202080257237e-07
				y 0.0
				z 6.193855285644531
			up::Vec3
				x 0.0
				y 3.7493743896484375
				z 0.0
			forward::Vec3
				x -5.9603424072265625
				y 0.0
				z -2.605348470297031e-07
			trans::Vec3
				x -38.94596481323242
				y 133.57928466796875
				z -299.3631896972656
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData D9D32683-A4E7-4C44-A3E8-7235A8F1AE80
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30615171
		Transform::LinearTransform
			right::Vec3
				x -29.455965042114258
				y -0.3602467477321625
				z -12.250717163085938
			up::Vec3
				x -0.11413155496120453
				y 12.083434104919434
				z -0.08090364933013916
			forward::Vec3
				x 30.487085342407227
				y -0.20280048251152039
				z -73.29817962646484
			trans::Vec3
				x -134.31137084960938
				y 137.47027587890625
				z -412.79693603515625
	Xres 2
	Yres 2
	Zres 2
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData A6C73E84-8F2E-4D2E-9B4A-0FCA5050DCDC
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 13057668
		Transform::LinearTransform
			right::Vec3
				x -8.461854934692383
				y 0.0
				z 15.034624099731445
			up::Vec3
				x 0.0
				y 3.5271451473236084
				z 0.0
			forward::Vec3
				x -6.304660320281982
				y 0.0
				z -3.54841947555542
			trans::Vec3
				x 98.8009033203125
				y 135.0205078125
				z 194.56024169921875
	Resolution 16
	Scale 1.0
	FadeDistance 3.0
	Enable True
ReferenceObjectData 97F57392-C6BC-4CA9-92F8-B4237B600639
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 66417554
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -2.781615648927982e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 2.781615648927982e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -39.67815017700195
			y 137.0610809326172
			z -162.6470947265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1B783C95-F49C-4DC4-92A2-DA070D63A811
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 58211477
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.7484552472524229e-07
			y 6.568110313444342e-15
			z 1.0
		up::Vec3
			x -4.3711395392165286e-08
			y 1.0
			z -4.65743395388382e-15
		forward::Vec3
			x -1.0
			y -4.371140960302e-08
			z -1.7484552472524229e-07
		trans::Vec3
			x 12.278553009033203
			y 140.804931640625
			z -156.39605712890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData C28BDE97-218B-40D2-A99D-13FBB3FF6020
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 42720919
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.3113415775478643e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 1.3113415775478643e-07
		trans::Vec3
			x -2.2871055603027344
			y 138.22003173828125
			z -98.68843841552734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 9F26A999-F83F-423A-B46B-3E59C0E44E66
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 19311001
		Transform::LinearTransform
			right::Vec3
				x -31.837366104125977
				y -0.29922738671302795
				z 0.222323477268219
			up::Vec3
				x -0.11413154751062393
				y 12.083433151245117
				z -0.08090364933013916
			forward::Vec3
				x -0.16262340545654297
				y -0.15886813402175903
				z -23.498571395874023
			trans::Vec3
				x -63.9144172668457
				y 133.65487670898438
				z -341.5015563964844
	Xres 2
	Yres 2
	Zres 2
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData AFD21A9D-13AD-4726-812D-DE51C03E1DAE
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30546589
		Transform::LinearTransform
			right::Vec3
				x 13.39195442199707
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 7.7280426025390625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 4.3289337158203125
			trans::Vec3
				x 16.981597900390625
				y 138.37313842773438
				z -161.43338012695312
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 94D9489F-205E-4379-A112-6F161CCFDA32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 47794335
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.7484552472524229e-07
			y 6.568110313444342e-15
			z 1.0
		up::Vec3
			x -4.3711395392165286e-08
			y 1.0
			z -4.65743395388382e-15
		forward::Vec3
			x -1.0
			y -4.371140960302e-08
			z -1.7484552472524229e-07
		trans::Vec3
			x 12.278553009033203
			y 136.88682556152344
			z -156.39605712890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B5316AA0-AA9E-4937-A28F-6A23DD39178E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 53570208
	Blueprint levels/mp/mp_naval/prefabs/pf_lamppost_01_light_nongroupable_autogen_Win32/44987C21-95BE-E7FD-6A01-EF81988F3B7A
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -51.11486053466797
			y 130.5611114501953
			z -356.3446960449219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0FC590A7-910F-4FBD-B4C8-C18FF8D0CD39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 63279271
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.9073878831932234e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.9073878831932234e-07
			y 0.0
			z 0.9999999403953552
