ScalableEmitterDocument 240b6c14-0fb4-205a-5853-ac515bc360fc
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29823
		member(65) 29567
		member(66) 30335
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29695
		member(73) 28543
		member(74) 29823
		member(75) 29567
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28543
		member(97) 25343
		member(98) 25855
		member(99) 27903
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27391
		member(105) 24703
		member(106) 25215
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25599
		member(117) 23551
		member(118) 22271
		member(119) 25727
		member(120) 25343
		member(121) 23167
		member(122) 21759
		member(123) 25471
		member(124) 24959
		member(125) 22527
		member(126) 20351
		member(127) 25215
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance62
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance60
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance61
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.20000000298023224
		y 0.0
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.20000000298023224
		y 0.0
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.20000000298023224
		y 0.0
UpdateTextureCoordsData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 0.16699999570846558
WorldForcesData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
