ScalableEmitterDocument 70d7f58d-b70e-49d5-9e98-b3a0448fa101
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20479
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30079
		member(89) 30207
		member(90) 30719
		member(91) 30207
		member(92) 29823
		member(93) 29567
		member(94) 30335
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27007
		member(102) 28671
		member(103) 28927
		member(104) 28927
		member(105) 25599
		member(106) 27007
		member(107) 28159
		member(108) 28159
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 27135
		member(113) 24575
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23679
		member(118) 22399
		member(119) 25855
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 21247
		member(125) 20479
		member(126) 18943
		member(127) 22911
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20479
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28799
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30079
		member(89) 30207
		member(90) 30719
		member(91) 30207
		member(92) 29823
		member(93) 29567
		member(94) 30335
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27007
		member(102) 28671
		member(103) 28927
		member(104) 28927
		member(105) 25599
		member(106) 27007
		member(107) 28159
		member(108) 28159
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 27135
		member(113) 24575
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23679
		member(118) 22399
		member(119) 25855
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 21247
		member(125) 20479
		member(126) 18943
		member(127) 22911
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14335
		member(1) 14335
		member(2) 24575
		member(3) 24831
		member(4) 17663
		member(5) 16127
		member(6) 26879
		member(7) 26623
		member(8) 19199
		member(9) 19711
		member(10) 30719
		member(11) 29183
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20735
		member(17) 21759
		member(18) 32511
		member(19) 31999
		member(20) 20735
		member(21) 21759
		member(22) 32511
		member(23) 31999
		member(24) 20735
		member(25) 21759
		member(26) 32511
		member(27) 31999
		member(28) 20735
		member(29) 21759
		member(30) 32511
		member(31) 31999
		member(32) 20735
		member(33) 21759
		member(34) 32511
		member(35) 31999
		member(36) 20735
		member(37) 21759
		member(38) 32511
		member(39) 31999
		member(40) 20735
		member(41) 21759
		member(42) 32511
		member(43) 31999
		member(44) 20735
		member(45) 21759
		member(46) 32511
		member(47) 31999
		member(48) 20735
		member(49) 21759
		member(50) 32511
		member(51) 31999
		member(52) 20735
		member(53) 21759
		member(54) 32511
		member(55) 31999
		member(56) 20735
		member(57) 21759
		member(58) 32511
		member(59) 31999
		member(60) 20735
		member(61) 21759
		member(62) 32511
		member(63) 31999
		member(64) 20735
		member(65) 21759
		member(66) 32511
		member(67) 31999
		member(68) 20735
		member(69) 21759
		member(70) 32511
		member(71) 31999
		member(72) 20735
		member(73) 21759
		member(74) 32511
		member(75) 31999
		member(76) 20735
		member(77) 21759
		member(78) 32511
		member(79) 31999
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21247
		member(86) 31999
		member(87) 31231
		member(88) 20223
		member(89) 20735
		member(90) 31743
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31487
		member(95) 30975
		member(96) 19455
		member(97) 20479
		member(98) 30719
		member(99) 29951
		member(100) 19199
		member(101) 19967
		member(102) 30719
		member(103) 29183
		member(104) 18943
		member(105) 19455
		member(106) 30463
		member(107) 28927
		member(108) 18431
		member(109) 18687
		member(110) 29951
		member(111) 27647
		member(112) 17919
		member(113) 17663
		member(114) 27647
		member(115) 27135
		member(116) 17663
		member(117) 16383
		member(118) 26879
		member(119) 26879
		member(120) 16895
		member(121) 15359
		member(122) 25855
		member(123) 26111
		member(124) 14335
		member(125) 14335
		member(126) 24575
		member(127) 24831
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 1.0
WorldForcesData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 1.0
WorldForcesData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 1.0
