WorldPartData ea7cfe1f-e23b-4edc-b82d-888baa9d8e69
			x -30.77996063232422
			y 128.00198364257812
			z -184.03482055664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d9ee50a7-2ee0-485f-ae36-8c2748941a9d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32395431
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4145094156265259
			y 1.4787199437678116e-15
			z 0.9100450277328491
		up::Vec3
			x -1.5180571914536617e-14
			y 1.0
			z 1.6565657130545794e-14
		forward::Vec3
			x -0.9100450277328491
			y -4.067081551097432e-14
			z 0.4145094156265259
		trans::Vec3
			x 73.23403930664062
			y 147.44322204589844
			z 137.89730834960938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e7adbcae-98e1-447a-8f26-c9caa40b1c82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28163246
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7712666392326355
			y 0.0
			z 0.6365121006965637
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6365121006965637
			y 0.0
			z 0.7712666392326355
		trans::Vec3
			x -11.836584091186523
			y 128.18948364257812
			z -153.79989624023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9a8abbb6-c5e7-4e79-af6d-26d097e0bad6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9092022
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5062205791473389
			y 0.0
			z 0.8624040484428406
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8624040484428406
			y 0.0
			z 0.5062205791473389
		trans::Vec3
			x -41.30121994018555
			y 128.15679931640625
			z -212.3255615234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1ba695bc-9545-4ffb-8ebf-f1770f65398e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 128357820
	Blueprint xp4/levels/xp4_arctic/prefabs/pf_antenna_arctic_01_nongroupable_autogen_Win32/32245df6-bd38-cc96-d822-ff68b3f905aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -6.572902202606201
			y 127.9186019897461
			z -152.05084228515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2c0131c0-c251-477a-b224-4994a89718ca
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 78272
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.20956191420555115
			y 2.945255191534428e-14
			z -0.9777954816818237
		up::Vec3
			x -1.7383287870135003e-14
			y 1.0
			z 1.5703111621895478e-14
		forward::Vec3
			x 0.9777954816818237
			y -7.256641373410734e-15
			z 0.20956191420555115
		trans::Vec3
			x 41.10463333129883
			y 147.53770446777344
			z 89.70892333984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d230fdc1-61ce-4ba1-b874-d6082b98f8e0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3210689
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.02538876421749592
			y 0.0
			z 0.9996771216392517
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9996771216392517
			y 0.0
			z -0.02538876421749592
		trans::Vec3
			x -57.036529541015625
			y 144.80149841308594
			z 315.16015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cda4c5c7-20be-4cbf-a587-d1680bc6067b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27575751
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6048530340194702
			y 0.0
			z 0.7963368892669678
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7963368892669678
			y 0.0
			z 0.6048530340194702
		trans::Vec3
			x -30.561254501342773
			y 128.00196838378906
			z -185.00326538085938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 96043cd0-1afd-4a20-b521-ae7344df50f8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 277712
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11588332056999207
			y 0.0
			z -0.9932628870010376
		up::Vec3
			x 0.06968880444765091
			y 0.9975356459617615
			z 0.008130546659231186
		forward::Vec3
			x 0.9908151626586914
			y -0.07016149908304214
			z 0.11559773981571198
		trans::Vec3
			x -5.27897310256958
			y 147.39572143554688
			z 143.94810485839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8ce72cd4-094d-4697-a421-8681339c3970
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15150292
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9207080602645874
			y 0.0
			z -0.39025208353996277
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.39025208353996277
			y 0.0
			z -0.9207080602645874
		trans::Vec3
			x 329.5893249511719
			y 163.19277954101562
			z -3.831573963165283
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 25d2cad6-61a9-41a3-8e21-e1df81138940
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30591702
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5904328227043152
			y 1.2865354736949809e-14
			z -0.8070867657661438
		up::Vec3
			x -1.7383281093871425e-14
			y 1.0
			z 1.5703111621895478e-14
		forward::Vec3
			x 0.8070867657661438
			y 2.3382833670482e-15
			z -0.5904328227043152
		trans::Vec3
			x 40.69825744628906
			y 147.68836975097656
			z 89.09170532226562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f3d818e0-ff12-4a08-82e4-29aa14397819
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30939360
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10495365411043167
			y 2.945255191534428e-14
			z -0.9944774508476257
		up::Vec3
			x -1.562466451251847e-14
			y 1.0
			z 1.7453838938377708e-14
		forward::Vec3
			x 0.9944774508476257
			y -7.256641373410734e-15
			z 0.10495365411043167
		trans::Vec3
			x -41.863685607910156
			y 148.5093536376953
			z 349.3106689453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4d3afbe9-b548-4040-b73c-3574aa44f7ae
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20642793
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8177736401557922
			y 0.0
			z -0.5755396485328674
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5755396485328674
			y 0.0
			z 0.8177736401557922
		trans::Vec3
			x 242.6830291748047
			y 147.46119689941406
			z 282.814697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c084f3eb-4331-4335-9384-0221ea6197a1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8713195
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2062259316444397
			y -1.0766545160024055e-14
			z -0.978504478931427
		up::Vec3
			x -1.2083611936302818e-14
			y 1.0
			z -1.8943519170845635e-14
		forward::Vec3
			x 0.978504478931427
			y -1.2071960151080387e-14
			z -0.2062259316444397
		trans::Vec3
			x 284.0612487792969
			y 168.17735290527344
			z 14.302474021911621
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e546ccfd-6088-4aac-ac3c-c1aff70050ef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21417213
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5404884815216064
			y 0.0
			z 0.8413512706756592
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8413512706756592
			y 0.0
			z -0.5404884815216064
		trans::Vec3
			x 297.3583679199219
			y 164.09347534179688
			z -26.722984313964844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23566593
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.07024715095758438
			y -0.008955116383731365
			z 0.9974894523620605
		up::Vec3
			x -0.29072099924087524
			y 0.9567341208457947
			z -0.011884412728250027
		forward::Vec3
			x -0.9542256593704224
			y -0.2908259332180023
			z -0.06981118768453598
		trans::Vec3
			x 99.44242095947266
			y 145.78485107421875
			z 98.55243682861328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10945032
	Blueprint XP4/Levels/XP4_Arctic/Objects/FuelTank/TankFuelMilitary_Arctic/c600f032-5363-445a-85f5-0c5a47ee9098
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 335.21868896484375
			y 162.90310668945312
			z 8.98727035522461
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20999688
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9965011477470398
			y 0.08134401589632034
			z 0.019191445782780647
		up::Vec3
			x -0.07757863402366638
			y 0.9856868386268616
			z -0.14967681467533112
		forward::Vec3
			x -0.031092237681150436
			y 0.14766423404216766
			z 0.9885485768318176
		trans::Vec3
			x -66.63263702392578
			y 127.96357727050781
			z -182.67149353027344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28890906
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9956215620040894
			y -0.027845043689012527
			z 0.08923222124576569
		up::Vec3
			x 0.027733972296118736
			y 0.9996122717857361
			z 0.0024856440722942352
		forward::Vec3
			x -0.08926726132631302
			y -3.771644330186064e-09
			z 0.9960078001022339
		trans::Vec3
			x -65.30091857910156
			y 154.7222137451172
			z 206.680419921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13943841
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.06598872691392899
			y -0.09130866825580597
			z 0.9936338663101196
		up::Vec3
			x 0.12768769264221191
			y 0.9868446588516235
			z 0.09916476160287857
		forward::Vec3
			x -0.9896167516708374
			y 0.13341857492923737
			z -0.053461767733097076
		trans::Vec3
			x -117.86285400390625
			y 131.5151824951172
			z 112.92205810546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18579235
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.958096444606781
			y -1.862645149230957e-09
			z 0.28644391894340515
		up::Vec3
			x -0.00540768401697278
			y 0.9998217821121216
			z -0.018087591975927353
		forward::Vec3
			x -0.2863929271697998
			y -0.01887865550816059
			z -0.9579256772994995
		trans::Vec3
			x 139.00311279296875
			y 132.69921875
			z -82.75292205810547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6214435
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9997439384460449
			y -0.014527303166687489
			z 0.01734807901084423
		up::Vec3
			x 0.013295886106789112
			y 0.997520923614502
			z 0.06910298764705658
		forward::Vec3
			x -0.018309172242879868
			y -0.06885465979576111
			z 0.9974586367607117
		trans::Vec3
			x -68.14840698242188
			y 127.91824340820312
			z -181.48182678222656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1138469
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.27539297938346863
			y 0.10113698244094849
			z 0.9559967517852783
		up::Vec3
			x 0.08252505958080292
			y 0.9932665824890137
			z -0.08130693435668945
		forward::Vec3
			x -0.9577828049659729
			y 0.05650239437818527
			z -0.28188514709472656
		trans::Vec3
			x 157.19851684570312
			y 132.9338836669922
			z -78.641845703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 493093
	Blueprint XP4/Levels/XP4_Titan/Objects/Hangar/Cables/Cable_Sideways_LongBow/f67be01c-8949-4c0e-b539-19f45aa2cbb6
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9391665458679199
			y 0.0077614751644432545
			z -0.9391348361968994
		up::Vec3
			x -0.00776147423312068
			y 1.3280274868011475
			z 0.018737217411398888
		forward::Vec3
			x 0.9391345977783203
			y 0.01873721554875374
			z -0.9390119314193726
		trans::Vec3
			x 264.6590881347656
			y 152.02392578125
			z 293.8623962402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7675944
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7324531078338623
			y -0.31934210658073425
			z 0.6012760996818542
		up::Vec3
			x -0.26279184222221375
			y 0.9473366737365723
			z 0.18301384150981903
		forward::Vec3
			x -0.6280550360679626
			y -0.023961355909705162
			z -0.7777999043464661
		trans::Vec3
			x -3.6353912353515625
			y 143.16180419921875
			z 172.74314880371094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19171114
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5422237515449524
			y -1.8920929267807196e-09
			z 0.8402338027954102
		up::Vec3
			x -9.115372900936336e-10
			y 1.0
			z 1.6636261257474416e-09
		forward::Vec3
			x -0.8402338027954102
			y 1.361529500254477e-10
			z -0.5422237515449524
		trans::Vec3
			x 71.93196868896484
			y 152.7808380126953
			z 85.50800323486328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18424619
	Blueprint Objects/Props/Cables_01/Cable_Loop_Large/7ac59d0d-2f1f-60d7-3f72-3b07544714eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		up::Vec3
			x -0.9999999403953552
			y 0.0
			z 0.0
		forward::Vec3
			x 0.0
			y 8.731149137020111e-11
			z 1.0
		trans::Vec3
			x -30.935367584228516
			y 127.9893798828125
			z -156.7009735107422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27984942
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9299633502960205
			y -0.12780627608299255
			z 0.3447229266166687
		up::Vec3
			x -0.1328185647726059
			y 0.9910984039306641
			z 0.009144265204668045
		forward::Vec3
			x -0.3428231477737427
			y -0.03728172183036804
			z -0.938660204410553
		trans::Vec3
			x 15.804778099060059
			y 143.56222534179688
			z 175.04774475097656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7476531
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7082586884498596
			y 0.10759533196687698
			z 0.6977054476737976
		up::Vec3
			x 0.01858292520046234
			y 0.9908164143562317
			z -0.13393285870552063
		forward::Vec3
			x -0.705708384513855
			y -0.08189363032579422
			z -0.7037535905838013
		trans::Vec3
			x 6.034106254577637
			y 143.19024658203125
			z 167.22816467285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13819704
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 8.731149137020111e-11
			z 1.0
		trans::Vec3
			x -30.929332733154297
			y 127.99697875976562
			z -160.8312225341797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16188735
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.435821533203125
			y 0.06907026469707489
			z 0.8973790407180786
		up::Vec3
			x -0.1326015144586563
			y 0.9910984635353088
			z -0.011884431354701519
		forward::Vec3
			x -0.8902116417884827
			y -0.1138143241405487
			z 0.44110071659088135
		trans::Vec3
			x -338.4537658691406
			y 154.58779907226562
			z 378.33837890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7745855
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999863505363464
			y 0.0
			z -0.0051640709862113
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0051640709862113
			y 0.0
			z 0.9999863505363464
		trans::Vec3
			x 280.63616943359375
			y 168.17735290527344
			z 19.843677520751953
	ObjectVariation XP4/Levels/XP4_Arctic/ObjectVariation/DieselBarrelPallet_01_Levolution_RU/39fd75e3-6666-449c-b6ce-ea6af2897875
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8335938
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.24427549540996552
			y -0.13230463862419128
			z 0.9606378078460693
		up::Vec3
			x 0.01810285449028015
			y 0.9910982847213745
			z 0.13189660012722015
		forward::Vec3
			x -0.9695369601249695
			y -0.0148286372423172
			z 0.24449607729911804
		trans::Vec3
			x 48.364620208740234
			y 145.9285125732422
			z 158.81744384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26156612
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0393662303686142
			y 0.08623531460762024
			z 0.9954965114593506
		up::Vec3
			x 0.04152745008468628
			y 0.9952670335769653
			z -0.08785764873027802
		forward::Vec3
			x -0.9983612298965454
			y 0.04479915648698807
			z 0.03559859097003937
		trans::Vec3
			x 148.8665008544922
			y 132.78225708007812
			z -86.6222915649414
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6506308
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
