ScalableEmitterDocument a7fd087f-9af8-404d-91b2-7deb953656d5
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29951
		member(66) 30591
		member(67) 30079
		member(68) 29951
		member(69) 29567
		member(70) 30463
		member(71) 29695
		member(72) 29823
		member(73) 29311
		member(74) 30207
		member(75) 29695
		member(76) 29695
		member(77) 28799
		member(78) 29951
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29439
		member(85) 27775
		member(86) 29439
		member(87) 29311
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29183
		member(93) 26879
		member(94) 28543
		member(95) 28799
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 28927
		member(101) 26367
		member(102) 27135
		member(103) 28287
		member(104) 28927
		member(105) 25471
		member(106) 26623
		member(107) 28159
		member(108) 28543
		member(109) 25343
		member(110) 25855
		member(111) 27903
		member(112) 28159
		member(113) 25087
		member(114) 25727
		member(115) 27775
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27135
		member(121) 24575
		member(122) 24575
		member(123) 27391
		member(124) 27007
		member(125) 24191
		member(126) 24191
		member(127) 27263
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29951
		member(2) 30591
		member(3) 30079
		member(4) 30079
		member(5) 30207
		member(6) 30719
		member(7) 30207
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29951
		member(66) 30591
		member(67) 30079
		member(68) 29951
		member(69) 29567
		member(70) 30463
		member(71) 29695
		member(72) 29823
		member(73) 29311
		member(74) 30207
		member(75) 29695
		member(76) 29695
		member(77) 28799
		member(78) 29951
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29439
		member(85) 27775
		member(86) 29439
		member(87) 29311
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29183
		member(93) 26879
		member(94) 28543
		member(95) 28799
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 28927
		member(101) 26367
		member(102) 27135
		member(103) 28287
		member(104) 28927
		member(105) 25471
		member(106) 26623
		member(107) 28159
		member(108) 28543
		member(109) 25343
		member(110) 25855
		member(111) 27903
		member(112) 28159
		member(113) 25087
		member(114) 25727
		member(115) 27775
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27135
		member(121) 24575
		member(122) 24575
		member(123) 27391
		member(124) 27007
		member(125) 24191
		member(126) 24191
		member(127) 27263
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
