Partition 8623AAE2-401E-47DB-A4F2-87AEA96A1E8C
	Max 0.6000000238418579
	Min -0.5
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Size 80.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 80.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 80.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23807
		member(1) 15487
		member(2) 26879
		member(3) 23679
		member(4) 25215
		member(5) 19455
		member(6) 27391
		member(7) 25855
		member(8) 25215
		member(9) 19455
		member(10) 27391
		member(11) 25855
		member(12) 25215
		member(13) 19455
		member(14) 27391
		member(15) 25855
		member(16) 25087
		member(17) 19327
		member(18) 27391
		member(19) 25727
		member(20) 25087
		member(21) 19199
		member(22) 27391
		member(23) 25599
		member(24) 24831
		member(25) 18431
		member(26) 27263
		member(27) 24575
		member(28) 23807
		member(29) 15615
		member(30) 26879
		member(31) 23679
		member(32) 22911
		member(33) 13311
		member(34) 26751
		member(35) 22655
		member(36) 22015
		member(37) 10879
		member(38) 26495
		member(39) 21887
		member(40) 21375
		member(41) 7551
		member(42) 26111
		member(43) 21375
		member(44) 21119
		member(45) 3711
		member(46) 25855
		member(47) 20223
		member(48) 21119
		member(49) 3455
		member(50) 25727
		member(51) 19327
		member(52) 21119
		member(53) 1023
		member(54) 25471
		member(55) 15999
		member(56) 19199
		member(57) 639
		member(58) 25343
		member(59) 15743
		member(60) 16895
		member(61) 0
		member(62) 24703
		member(63) 15231
		member(64) 16383
		member(65) 0
		member(66) 24063
		member(67) 15103
		member(68) 15231
		member(69) 0
		member(70) 24063
		member(71) 15103
		member(72) 15103
		member(73) 0
		member(74) 23935
		member(75) 5759
		member(76) 15103
		member(77) 0
		member(78) 23935
		member(79) 3071
		member(80) 15103
		member(81) 0
		member(82) 23935
		member(83) 2559
		member(84) 15103
		member(85) 0
		member(86) 23935
		member(87) 1279
		member(88) 15103
		member(89) 0
		member(90) 23295
		member(91) 767
		member(92) 15103
		member(93) 0
		member(94) 23295
		member(95) 767
		member(96) 15103
		member(97) 0
		member(98) 23295
		member(99) 767
		member(100) 15103
		member(101) 0
		member(102) 23295
		member(103) 0
		member(104) 15103
		member(105) 0
		member(106) 23295
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23807
		member(1) 15487
		member(2) 26879
		member(3) 23679
		member(4) 25215
		member(5) 19455
		member(6) 27391
		member(7) 25855
		member(8) 25215
		member(9) 19455
		member(10) 27391
		member(11) 25855
		member(12) 25215
		member(13) 19455
		member(14) 27391
		member(15) 25855
		member(16) 25087
		member(17) 19327
		member(18) 27391
		member(19) 25727
		member(20) 25087
		member(21) 19199
		member(22) 27391
		member(23) 25599
		member(24) 24831
		member(25) 18431
		member(26) 27263
		member(27) 24575
		member(28) 23807
		member(29) 15615
		member(30) 26879
		member(31) 23679
		member(32) 22911
		member(33) 13311
		member(34) 26751
		member(35) 22655
		member(36) 22015
		member(37) 10879
		member(38) 26495
		member(39) 21887
		member(40) 21375
		member(41) 7551
		member(42) 26111
		member(43) 21375
		member(44) 21119
		member(45) 3711
		member(46) 25855
		member(47) 20223
		member(48) 21119
		member(49) 3455
		member(50) 25727
		member(51) 19327
		member(52) 21119
		member(53) 1023
		member(54) 25471
		member(55) 15999
		member(56) 19199
		member(57) 639
		member(58) 25343
		member(59) 15743
		member(60) 16895
		member(61) 0
		member(62) 24703
		member(63) 15231
		member(64) 16383
		member(65) 0
		member(66) 24063
		member(67) 15103
		member(68) 15231
		member(69) 0
		member(70) 24063
		member(71) 15103
		member(72) 15103
		member(73) 0
		member(74) 23935
		member(75) 5759
		member(76) 15103
		member(77) 0
		member(78) 23935
		member(79) 3071
		member(80) 15103
		member(81) 0
		member(82) 23935
		member(83) 2559
		member(84) 15103
		member(85) 0
		member(86) 23935
		member(87) 1279
		member(88) 15103
		member(89) 0
		member(90) 23295
		member(91) 767
		member(92) 15103
		member(93) 0
		member(94) 23295
		member(95) 767
		member(96) 15103
		member(97) 0
		member(98) 23295
		member(99) 767
		member(100) 15103
		member(101) 0
		member(102) 23295
		member(103) 0
		member(104) 15103
		member(105) 0
		member(106) 23295
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23807
		member(1) 15487
		member(2) 26879
		member(3) 23679
		member(4) 25215
		member(5) 19455
		member(6) 27391
		member(7) 25855
		member(8) 25215
		member(9) 19455
		member(10) 27391
		member(11) 25855
		member(12) 25215
		member(13) 19455
		member(14) 27391
		member(15) 25855
		member(16) 25087
		member(17) 19327
		member(18) 27391
		member(19) 25727
		member(20) 25087
		member(21) 19199
		member(22) 27391
		member(23) 25599
		member(24) 25087
		member(25) 18943
		member(26) 27263
		member(27) 25471
		member(28) 24831
		member(29) 18047
		member(30) 27135
		member(31) 24319
		member(32) 24319
		member(33) 16895
		member(34) 27007
		member(35) 24063
		member(36) 23807
		member(37) 15359
		member(38) 26879
		member(39) 23551
		member(40) 23295
		member(41) 14335
		member(42) 26879
		member(43) 23167
		member(44) 23039
		member(45) 13439
		member(46) 26751
		member(47) 22783
		member(48) 22655
		member(49) 12287
		member(50) 26623
		member(51) 22399
		member(52) 22143
		member(53) 11263
		member(54) 26495
		member(55) 22015
		member(56) 21887
		member(57) 10367
		member(58) 26367
		member(59) 21759
		member(60) 21503
		member(61) 8575
		member(62) 26239
		member(63) 21503
		member(64) 21375
		member(65) 7551
		member(66) 26111
		member(67) 21375
		member(68) 21247
		member(69) 6399
		member(70) 25983
		member(71) 21247
		member(72) 21247
		member(73) 4095
		member(74) 25983
		member(75) 20479
		member(76) 21119
		member(77) 3711
		member(78) 25855
		member(79) 20223
		member(80) 21119
		member(81) 3455
		member(82) 25727
		member(83) 19327
		member(84) 21119
		member(85) 1407
		member(86) 25727
		member(87) 17151
		member(88) 20095
		member(89) 895
		member(90) 25343
		member(91) 15999
		member(92) 19199
		member(93) 0
		member(94) 25215
		member(95) 15487
		member(96) 16511
		member(97) 0
		member(98) 24063
		member(99) 15231
		member(100) 15231
		member(101) 0
		member(102) 24063
		member(103) 15103
		member(104) 15103
		member(105) 0
		member(106) 24063
		member(107) 8703
		member(108) 15103
		member(109) 0
		member(110) 23935
		member(111) 3199
		member(112) 15103
		member(113) 0
		member(114) 23935
		member(115) 2559
		member(116) 15103
		member(117) 0
		member(118) 23807
		member(119) 1151
		member(120) 15103
		member(121) 0
		member(122) 23295
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
