Partition EAA76540-14D8-47CD-AF8B-6B056A040F65
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateSizeXData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeYData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeYData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
