Partition 2ECCFA6B-2766-43B8-B961-8437883D4590
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance111
		EvaluatorInput EfNormTime
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance109
		EvaluatorInput EfNormTime
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance110
		EvaluatorInput EfNormTime
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance108
		EvaluatorInput EfNormTime
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.07599999755620956
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.12200000137090683
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.023000000044703484
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.07599999755620956
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29951
		member(2) 29439
		member(3) 29951
		member(4) 30463
		member(5) 30719
		member(6) 30207
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30207
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30207
		member(31) 30719
		member(32) 29951
		member(33) 30463
		member(34) 29951
		member(35) 30207
		member(36) 29951
		member(37) 29951
		member(38) 29439
		member(39) 29951
		member(40) 29951
		member(41) 29951
		member(42) 29439
		member(43) 29951
		member(44) 29951
		member(45) 29951
		member(46) 29439
		member(47) 29951
		member(48) 29695
		member(49) 29695
		member(50) 28927
		member(51) 29695
		member(52) 29695
		member(53) 29695
		member(54) 28927
		member(55) 29695
		member(56) 29695
		member(57) 29695
		member(58) 28927
		member(59) 29695
		member(60) 29695
		member(61) 29695
		member(62) 28927
		member(63) 29695
		member(64) 29695
		member(65) 29695
		member(66) 28927
		member(67) 29695
		member(68) 29695
		member(69) 29695
		member(70) 28927
		member(71) 29695
		member(72) 29695
		member(73) 29695
		member(74) 28927
		member(75) 29695
		member(76) 29695
		member(77) 29183
		member(78) 28671
		member(79) 29183
		member(80) 29695
		member(81) 29183
		member(82) 28671
		member(83) 29183
		member(84) 29695
		member(85) 29183
		member(86) 28671
		member(87) 29183
		member(88) 29695
		member(89) 29183
		member(90) 28671
		member(91) 29183
		member(92) 29695
		member(93) 29183
		member(94) 28671
		member(95) 29183
		member(96) 29695
		member(97) 29183
		member(98) 28671
		member(99) 29183
		member(100) 29695
		member(101) 29183
		member(102) 28671
		member(103) 29183
		member(104) 29695
		member(105) 29183
		member(106) 28671
		member(107) 29183
		member(108) 29695
		member(109) 29183
		member(110) 28671
		member(111) 29183
		member(112) 29695
		member(113) 29183
		member(114) 28671
		member(115) 29183
		member(116) 29695
		member(117) 29183
		member(118) 28671
		member(119) 28927
		member(120) 29695
		member(121) 29183
		member(122) 28671
		member(123) 28927
		member(124) 29695
		member(125) 29183
		member(126) 28671
		member(127) 28927
		member(128) 29695
		member(129) 29183
		member(130) 28671
		member(131) 28927
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 29695
		member(2) 30207
		member(3) 30463
		member(4) 30975
		member(5) 29951
		member(6) 30463
		member(7) 30975
		member(8) 30975
		member(9) 30207
		member(10) 30975
		member(11) 31231
		member(12) 30975
		member(13) 30207
		member(14) 30975
		member(15) 31231
		member(16) 30975
		member(17) 30207
		member(18) 30975
		member(19) 31231
		member(20) 30975
		member(21) 30207
		member(22) 30975
		member(23) 31231
		member(24) 30975
		member(25) 29951
		member(26) 30463
		member(27) 30975
		member(28) 30719
		member(29) 29951
		member(30) 30463
		member(31) 30719
		member(32) 30719
		member(33) 29951
		member(34) 30463
		member(35) 30719
		member(36) 30719
		member(37) 29951
		member(38) 30207
		member(39) 30463
		member(40) 30719
		member(41) 29695
		member(42) 30207
		member(43) 30463
		member(44) 30719
		member(45) 29695
		member(46) 30207
		member(47) 30463
		member(48) 30719
		member(49) 29695
		member(50) 30207
		member(51) 30463
		member(52) 30719
		member(53) 29695
		member(54) 30207
		member(55) 30463
		member(56) 30719
		member(57) 29695
		member(58) 30207
		member(59) 30463
		member(60) 30719
		member(61) 29695
		member(62) 30207
		member(63) 30463
		member(64) 30719
		member(65) 29695
		member(66) 30207
		member(67) 30463
		member(68) 30719
		member(69) 29695
		member(70) 30207
		member(71) 30463
		member(72) 30719
		member(73) 29695
		member(74) 30207
		member(75) 30463
		member(76) 30719
		member(77) 29695
		member(78) 30207
		member(79) 30463
		member(80) 30719
		member(81) 29695
		member(82) 30207
		member(83) 30463
		member(84) 30463
		member(85) 29695
		member(86) 30207
		member(87) 30463
		member(88) 30463
		member(89) 29695
		member(90) 30207
		member(91) 30463
		member(92) 30463
		member(93) 29695
		member(94) 30207
		member(95) 30463
		member(96) 30463
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30463
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30463
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30463
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30463
		member(113) 29695
		member(114) 30207
		member(115) 30463
		member(116) 30463
		member(117) 29695
		member(118) 30207
		member(119) 30463
		member(120) 30463
		member(121) 29695
		member(122) 30207
		member(123) 30463
		member(124) 30463
		member(125) 29695
		member(126) 30207
		member(127) 30463
		member(128) 30463
		member(129) 29439
		member(130) 29951
		member(131) 30207
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 29695
		member(2) 30207
		member(3) 30463
		member(4) 30975
		member(5) 29951
		member(6) 30463
		member(7) 30719
		member(8) 30975
		member(9) 30207
		member(10) 30719
		member(11) 30975
		member(12) 30975
		member(13) 30207
		member(14) 30719
		member(15) 30975
		member(16) 30975
		member(17) 30207
		member(18) 30719
		member(19) 30975
		member(20) 30975
		member(21) 29951
		member(22) 30463
		member(23) 30975
		member(24) 30719
		member(25) 29951
		member(26) 30463
		member(27) 30719
		member(28) 30719
		member(29) 29951
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29695
		member(34) 30207
		member(35) 30463
		member(36) 30463
		member(37) 29695
		member(38) 30207
		member(39) 30463
		member(40) 30463
		member(41) 29695
		member(42) 30207
		member(43) 30463
		member(44) 30463
		member(45) 29439
		member(46) 29951
		member(47) 30207
		member(48) 30463
		member(49) 29439
		member(50) 29951
		member(51) 30207
		member(52) 30463
		member(53) 29439
		member(54) 29951
		member(55) 30207
		member(56) 30463
		member(57) 29439
		member(58) 29951
		member(59) 30207
		member(60) 30463
		member(61) 29439
		member(62) 29951
		member(63) 30207
		member(64) 30463
		member(65) 29439
		member(66) 29951
		member(67) 30207
		member(68) 30463
		member(69) 29439
		member(70) 29951
		member(71) 30207
		member(72) 30463
		member(73) 29439
		member(74) 29951
		member(75) 30207
		member(76) 30463
		member(77) 29439
		member(78) 29951
		member(79) 30207
		member(80) 30463
		member(81) 29439
		member(82) 29951
		member(83) 30207
		member(84) 30463
		member(85) 29439
		member(86) 29951
		member(87) 30207
		member(88) 30463
		member(89) 29439
		member(90) 29951
		member(91) 30207
		member(92) 30463
		member(93) 29439
		member(94) 29951
		member(95) 30207
		member(96) 30463
		member(97) 29439
		member(98) 29951
		member(99) 30207
		member(100) 30207
		member(101) 29439
		member(102) 29695
		member(103) 29951
		member(104) 30207
		member(105) 29439
		member(106) 29695
		member(107) 29951
		member(108) 30207
		member(109) 29439
		member(110) 29695
		member(111) 29951
		member(112) 30207
		member(113) 29439
		member(114) 29695
		member(115) 29951
		member(116) 30207
		member(117) 29439
		member(118) 29695
		member(119) 29951
		member(120) 30207
		member(121) 29439
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29439
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29439
		member(130) 29695
		member(131) 29951
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 28671
		member(2) 27135
		member(3) 26879
		member(4) 29951
		member(5) 29951
		member(6) 29439
		member(7) 29951
		member(8) 30463
		member(9) 30719
		member(10) 30207
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30207
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30207
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30207
		member(23) 30719
		member(24) 29951
		member(25) 29951
		member(26) 29439
		member(27) 29951
		member(28) 29695
		member(29) 29183
		member(30) 28671
		member(31) 28927
		member(32) 29439
		member(33) 28927
		member(34) 27903
		member(35) 27647
		member(36) 29183
		member(37) 28671
		member(38) 27135
		member(39) 26879
		member(40) 28927
		member(41) 28671
		member(42) 26623
		member(43) 26623
		member(44) 28927
		member(45) 28671
		member(46) 26623
		member(47) 26623
		member(48) 28927
		member(49) 28415
		member(50) 26111
		member(51) 26367
		member(52) 28671
		member(53) 28415
		member(54) 25855
		member(55) 25855
		member(56) 28671
		member(57) 28415
		member(58) 25855
		member(59) 25855
		member(60) 28671
		member(61) 28415
		member(62) 25599
		member(63) 25855
		member(64) 28671
		member(65) 28415
		member(66) 25599
		member(67) 25855
		member(68) 28671
		member(69) 28415
		member(70) 25599
		member(71) 25855
		member(72) 28671
		member(73) 28159
		member(74) 25087
		member(75) 25599
		member(76) 28671
		member(77) 28159
		member(78) 25087
		member(79) 25599
		member(80) 28671
		member(81) 28159
		member(82) 25087
		member(83) 25599
		member(84) 28415
		member(85) 28159
		member(86) 24831
		member(87) 25343
		member(88) 28415
		member(89) 28159
		member(90) 24831
		member(91) 25343
		member(92) 28415
		member(93) 28159
		member(94) 24575
		member(95) 25087
		member(96) 28415
		member(97) 28159
		member(98) 24575
		member(99) 25087
		member(100) 28415
		member(101) 27903
		member(102) 23807
		member(103) 24831
		member(104) 28415
		member(105) 27903
		member(106) 23807
		member(107) 24831
		member(108) 28415
		member(109) 27903
		member(110) 23807
		member(111) 24831
		member(112) 28415
		member(113) 27903
		member(114) 23807
		member(115) 24831
		member(116) 28415
		member(117) 27903
		member(118) 23807
		member(119) 24831
		member(120) 28415
		member(121) 27903
		member(122) 23807
		member(123) 24831
		member(124) 28415
		member(125) 27903
		member(126) 23807
		member(127) 24831
		member(128) 28415
		member(129) 27903
		member(130) 23807
		member(131) 24575
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
