ScalableEmitterDocument 861179e6-02f6-4756-8643-9bb1ad5b8028
		YValues0::Vec4
			x 0.5819737315177917
			y 0.994926393032074
			z 0.1742936670780182
			w 0.6840429902076721
		YValues1::Vec4
			x 0.36311182379722595
			y 1.0
			z 0.36808595061302185
			w 0.5421806573867798
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.13430163264274597
		GValues0::Vec4
			x 0.0
			y 1.0450657606124878
			z 0.0
			w -0.23248404264450073
		GValues1::Vec4
			x 0.2368815392255783
			y 0.0
			z -0.25796177983283997
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.024709301069378853
			z 0.13372093439102173
			w 0.2514534890651703
		XValues1::Vec4
			x 0.35755813121795654
			y 0.4883720874786377
			z 0.7151162624359131
			w 0.8372092843055725
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5819737315177917
			y 0.994926393032074
			z 0.1742936670780182
			w 0.6840429902076721
		YValues1::Vec4
			x 0.36311182379722595
			y 1.0
			z 0.36808595061302185
			w 0.5421806573867798
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.13430163264274597
		GValues0::Vec4
			x 0.0
			y 1.0450657606124878
			z 0.0
			w -0.23248404264450073
		GValues1::Vec4
			x 0.2368815392255783
			y 0.0
			z -0.25796177983283997
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.055526960641145706
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.810982882976532
			z 0.5720254778862
			w 0.4576203525066376
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.4526462256908417
		GValues0::Vec4
			x -0.18901711702346802
			y -0.34324148297309875
			z -0.2054305225610733
			w -0.06755571067333221
		GValues1::Vec4
			x -0.0847330167889595
			y -0.1479320079088211
			z -0.051823537796735764
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
UpdateColorData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomXYZEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.949999988079071
RandomXYZEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.949999988079071
RandomXYZEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.949999988079071
RandomXYZEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.949999988079071
SpawnAnimationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance81
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance90
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance89
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance88
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance140
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance143
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance142
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance141
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
TurbulanceData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MaxLevel 0.7889999747276306
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MaxLevel 0.7889999747276306
UpdateAlphaLevelMaxData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MaxLevel 0.7889999747276306
UpdateAlphaLevelMaxData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MaxLevel 0.7889999747276306
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
