Partition 2CB494B6-3D4E-4A57-B8F6-DF60AB73DA33
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance77
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance76
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 1.25
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
TurbulanceData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Intensity 0.02500000037252903
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Intensity 0.02500000037252903
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.02500000037252903
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	MaxLevel 0.07900000363588333
UpdateAlphaLevelMaxData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MaxLevel 0.07900000363588333
UpdateAlphaLevelMaxData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	MaxLevel 0.07900000363588333
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31743
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31743
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31743
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31615
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31615
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31615
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31615
		member(93) 31487
		member(94) 31359
		member(95) 31103
		member(96) 31615
		member(97) 31487
		member(98) 31359
		member(99) 31103
		member(100) 31615
		member(101) 31487
		member(102) 31359
		member(103) 31103
		member(104) 31615
		member(105) 31487
		member(106) 31359
		member(107) 31103
		member(108) 31615
		member(109) 31487
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31487
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31487
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31743
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31743
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31743
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31615
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31615
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31615
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31615
		member(93) 31487
		member(94) 31359
		member(95) 31103
		member(96) 31615
		member(97) 31487
		member(98) 31359
		member(99) 31103
		member(100) 31615
		member(101) 31487
		member(102) 31359
		member(103) 31103
		member(104) 31615
		member(105) 31487
		member(106) 31359
		member(107) 31103
		member(108) 31615
		member(109) 31487
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31487
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31487
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31743
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31743
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31743
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31615
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31615
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31615
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31615
		member(93) 31487
		member(94) 31359
		member(95) 31103
		member(96) 31615
		member(97) 31487
		member(98) 31359
		member(99) 31103
		member(100) 31615
		member(101) 31487
		member(102) 31359
		member(103) 31103
		member(104) 31615
		member(105) 31487
		member(106) 31359
		member(107) 31103
		member(108) 31615
		member(109) 31487
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31487
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31487
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31615
		member(129) 31487
		member(130) 31359
		member(131) 31103
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeXData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeXData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeXData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldForcesData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldForcesData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
