ScalableEmitterDocument 83b114a8-b439-4613-9893-e2e593f29800
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 15.0
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.10000000149011612
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.10000000149011612
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.10000000149011612
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.10000000149011612
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.25
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
