Partition 7A117CA0-D6E8-4378-BDBD-C55F529ED0F3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance113
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance111
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance112
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 9.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 26239
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 26239
		member(98) 30847
		member(99) 28031
		member(100) 26239
		member(101) 25727
		member(102) 30847
		member(103) 28031
		member(104) 26239
		member(105) 22783
		member(106) 29951
		member(107) 28031
		member(108) 25727
		member(109) 21759
		member(110) 29567
		member(111) 27903
		member(112) 25215
		member(113) 19711
		member(114) 27519
		member(115) 25855
		member(116) 24959
		member(117) 18431
		member(118) 27263
		member(119) 24575
		member(120) 24575
		member(121) 17407
		member(122) 27135
		member(123) 24191
		member(124) 23935
		member(125) 16255
		member(126) 27007
		member(127) 23935
		member(128) 23423
		member(129) 14719
		member(130) 26879
		member(131) 23295
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 26239
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 26239
		member(98) 30847
		member(99) 28031
		member(100) 26239
		member(101) 25727
		member(102) 30847
		member(103) 28031
		member(104) 26239
		member(105) 22783
		member(106) 29951
		member(107) 28031
		member(108) 25727
		member(109) 21759
		member(110) 29567
		member(111) 27903
		member(112) 25215
		member(113) 19711
		member(114) 27519
		member(115) 25855
		member(116) 24959
		member(117) 18431
		member(118) 27263
		member(119) 24575
		member(120) 24575
		member(121) 17407
		member(122) 27135
		member(123) 24191
		member(124) 23935
		member(125) 16255
		member(126) 27007
		member(127) 23935
		member(128) 23423
		member(129) 14719
		member(130) 26879
		member(131) 23295
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 26239
		member(2) 30847
		member(3) 28031
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 25727
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 24319
		member(98) 30591
		member(99) 28031
		member(100) 25855
		member(101) 21887
		member(102) 29567
		member(103) 27903
		member(104) 25599
		member(105) 20863
		member(106) 27647
		member(107) 26495
		member(108) 25087
		member(109) 19327
		member(110) 27391
		member(111) 25727
		member(112) 24831
		member(113) 18175
		member(114) 27263
		member(115) 24447
		member(116) 24447
		member(117) 17023
		member(118) 27135
		member(119) 24063
		member(120) 23807
		member(121) 15871
		member(122) 27007
		member(123) 23935
		member(124) 23423
		member(125) 14847
		member(126) 26879
		member(127) 23295
		member(128) 23039
		member(129) 13951
		member(130) 26751
		member(131) 23039
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30847
		member(101) 32639
		member(102) 31231
		member(103) 31231
		member(104) 30463
		member(105) 32383
		member(106) 31103
		member(107) 30975
		member(108) 30207
		member(109) 30975
		member(110) 30975
		member(111) 30719
		member(112) 30079
		member(113) 30335
		member(114) 30847
		member(115) 30335
		member(116) 29951
		member(117) 29567
		member(118) 30463
		member(119) 29695
		member(120) 29695
		member(121) 28543
		member(122) 29823
		member(123) 29567
		member(124) 29311
		member(125) 26879
		member(126) 28671
		member(127) 28799
		member(128) 28543
		member(129) 25343
		member(130) 25855
		member(131) 27903
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
