ScalableEmitterDocument b394acbf-2de7-4c83-aa12-b094cea17559
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance109
		EvaluatorInput EfNormTime
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance111
		EvaluatorInput EfNormTime
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance108
		EvaluatorInput EfNormTime
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance110
		EvaluatorInput EfNormTime
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 0.20000000298023224
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25215
		member(1) 22911
		member(2) 21375
		member(3) 25471
		member(4) 25471
		member(5) 23295
		member(6) 22143
		member(7) 25599
		member(8) 25471
		member(9) 23423
		member(10) 22143
		member(11) 25599
		member(12) 25471
		member(13) 23551
		member(14) 22143
		member(15) 25599
		member(16) 25599
		member(17) 23551
		member(18) 22271
		member(19) 25727
		member(20) 25599
		member(21) 23551
		member(22) 22271
		member(23) 25727
		member(24) 25599
		member(25) 23551
		member(26) 22271
		member(27) 25727
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 25599
		member(33) 23551
		member(34) 22271
		member(35) 25727
		member(36) 25599
		member(37) 23551
		member(38) 22271
		member(39) 25727
		member(40) 25599
		member(41) 23551
		member(42) 22271
		member(43) 25727
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25599
		member(49) 23551
		member(50) 22271
		member(51) 25727
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25599
		member(65) 23551
		member(66) 22271
		member(67) 25727
		member(68) 25599
		member(69) 23551
		member(70) 22271
		member(71) 25727
		member(72) 25599
		member(73) 23551
		member(74) 22271
		member(75) 25727
		member(76) 25599
		member(77) 23551
		member(78) 22271
		member(79) 25727
		member(80) 25599
		member(81) 23551
		member(82) 22271
		member(83) 25727
		member(84) 25471
		member(85) 23551
		member(86) 22143
		member(87) 25599
		member(88) 25471
		member(89) 23423
		member(90) 22143
		member(91) 25599
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21759
		member(107) 25471
		member(108) 25343
		member(109) 23039
		member(110) 21503
		member(111) 25471
		member(112) 25215
		member(113) 22911
		member(114) 21375
		member(115) 25471
		member(116) 25087
		member(117) 22783
		member(118) 21119
		member(119) 25343
		member(120) 24959
		member(121) 22527
		member(122) 20351
		member(123) 25215
		member(124) 24703
		member(125) 22143
		member(126) 20095
		member(127) 25087
		member(128) 23039
		member(129) 21631
		member(130) 19327
		member(131) 24319
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25215
		member(1) 22911
		member(2) 21375
		member(3) 25471
		member(4) 25471
		member(5) 23295
		member(6) 22143
		member(7) 25599
		member(8) 25471
		member(9) 23423
		member(10) 22143
		member(11) 25599
		member(12) 25471
		member(13) 23551
		member(14) 22143
		member(15) 25599
		member(16) 25599
		member(17) 23551
		member(18) 22271
		member(19) 25727
		member(20) 25599
		member(21) 23551
		member(22) 22271
		member(23) 25727
		member(24) 25599
		member(25) 23551
		member(26) 22271
		member(27) 25727
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 25599
		member(33) 23551
		member(34) 22271
		member(35) 25727
		member(36) 25599
		member(37) 23551
		member(38) 22271
		member(39) 25727
		member(40) 25599
		member(41) 23551
		member(42) 22271
		member(43) 25727
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25599
		member(49) 23551
		member(50) 22271
		member(51) 25727
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25599
		member(65) 23551
		member(66) 22271
		member(67) 25727
		member(68) 25599
		member(69) 23551
		member(70) 22271
		member(71) 25727
		member(72) 25599
		member(73) 23551
		member(74) 22271
		member(75) 25727
		member(76) 25599
		member(77) 23551
		member(78) 22271
		member(79) 25727
		member(80) 25599
		member(81) 23551
		member(82) 22271
		member(83) 25727
		member(84) 25471
		member(85) 23551
		member(86) 22143
		member(87) 25599
		member(88) 25471
		member(89) 23423
		member(90) 22143
		member(91) 25599
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21759
		member(107) 25471
		member(108) 25343
		member(109) 23039
		member(110) 21503
		member(111) 25471
		member(112) 25215
		member(113) 22911
		member(114) 21375
		member(115) 25471
		member(116) 25087
		member(117) 22783
		member(118) 21119
		member(119) 25343
		member(120) 24959
		member(121) 22527
		member(122) 20351
		member(123) 25215
		member(124) 24703
		member(125) 22143
		member(126) 20095
		member(127) 25087
		member(128) 23039
		member(129) 21631
		member(130) 19327
		member(131) 24319
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25215
		member(1) 22911
		member(2) 21375
		member(3) 25471
		member(4) 25471
		member(5) 23295
		member(6) 22143
		member(7) 25599
		member(8) 25471
		member(9) 23423
		member(10) 22143
		member(11) 25599
		member(12) 25471
		member(13) 23551
		member(14) 22143
		member(15) 25599
		member(16) 25599
		member(17) 23551
		member(18) 22271
		member(19) 25727
		member(20) 25599
		member(21) 23551
		member(22) 22271
		member(23) 25727
		member(24) 25599
		member(25) 23551
		member(26) 22271
		member(27) 25727
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 25599
		member(33) 23551
		member(34) 22271
		member(35) 25727
		member(36) 25599
		member(37) 23551
		member(38) 22271
		member(39) 25727
		member(40) 25599
		member(41) 23551
		member(42) 22271
		member(43) 25727
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25599
		member(49) 23551
		member(50) 22271
		member(51) 25727
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25599
		member(65) 23551
		member(66) 22271
		member(67) 25727
		member(68) 25599
		member(69) 23551
		member(70) 22271
		member(71) 25727
		member(72) 25599
		member(73) 23551
		member(74) 22271
		member(75) 25727
		member(76) 25599
		member(77) 23551
		member(78) 22271
		member(79) 25727
		member(80) 25599
		member(81) 23551
		member(82) 22271
		member(83) 25727
		member(84) 25471
		member(85) 23551
		member(86) 22143
		member(87) 25599
		member(88) 25471
		member(89) 23423
		member(90) 22143
		member(91) 25599
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21759
		member(107) 25471
		member(108) 25343
		member(109) 23039
		member(110) 21503
		member(111) 25471
		member(112) 25215
		member(113) 22911
		member(114) 21375
		member(115) 25471
		member(116) 25087
		member(117) 22783
		member(118) 21119
		member(119) 25343
		member(120) 24959
		member(121) 22527
		member(122) 20351
		member(123) 25215
		member(124) 24703
		member(125) 22143
		member(126) 20095
		member(127) 25087
		member(128) 23039
		member(129) 21631
		member(130) 19327
		member(131) 24319
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25215
		member(1) 22911
		member(2) 21375
		member(3) 25471
		member(4) 25471
		member(5) 23295
		member(6) 22143
		member(7) 25599
		member(8) 25471
		member(9) 23423
		member(10) 22143
		member(11) 25599
		member(12) 25471
		member(13) 23551
		member(14) 22143
		member(15) 25599
		member(16) 25599
		member(17) 23551
		member(18) 22271
		member(19) 25727
		member(20) 25599
		member(21) 23551
		member(22) 22271
		member(23) 25727
		member(24) 25599
		member(25) 23551
		member(26) 22271
		member(27) 25727
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 25599
		member(33) 23551
		member(34) 22271
		member(35) 25727
		member(36) 25599
		member(37) 23551
		member(38) 22271
		member(39) 25727
		member(40) 25599
		member(41) 23551
		member(42) 22271
		member(43) 25727
		member(44) 25599
		member(45) 23551
		member(46) 22271
		member(47) 25727
		member(48) 25599
		member(49) 23551
		member(50) 22271
		member(51) 25727
		member(52) 25599
		member(53) 23551
		member(54) 22271
		member(55) 25727
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25599
		member(65) 23551
		member(66) 22271
		member(67) 25727
		member(68) 25599
		member(69) 23551
		member(70) 22271
		member(71) 25727
		member(72) 25599
		member(73) 23551
		member(74) 22271
		member(75) 25727
		member(76) 25599
		member(77) 23551
		member(78) 22271
		member(79) 25727
		member(80) 25599
		member(81) 23551
		member(82) 22271
		member(83) 25727
		member(84) 25471
		member(85) 23551
		member(86) 22143
		member(87) 25599
		member(88) 25471
		member(89) 23423
		member(90) 22143
		member(91) 25599
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25471
		member(101) 23295
		member(102) 22143
		member(103) 25599
		member(104) 25343
		member(105) 23167
		member(106) 21759
		member(107) 25471
		member(108) 25343
		member(109) 23039
		member(110) 21503
		member(111) 25471
		member(112) 25215
		member(113) 22911
		member(114) 21375
		member(115) 25471
		member(116) 25087
		member(117) 22783
		member(118) 21119
		member(119) 25343
		member(120) 24959
		member(121) 22527
		member(122) 20351
		member(123) 25215
		member(124) 24703
		member(125) 22143
		member(126) 20095
		member(127) 25087
		member(128) 23039
		member(129) 21631
		member(130) 19327
		member(131) 24319
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
