Partition 85337799-9B0B-40BC-900D-5703FD3AFF15
		member(1) 29695
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 30463
		member(6) 30719
		member(7) 30207
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29055
		member(89) 30463
		member(90) 30975
		member(91) 30207
		member(92) 29055
		member(93) 30463
		member(94) 30463
		member(95) 30207
		member(96) 29055
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29695
		member(102) 30463
		member(103) 30207
		member(104) 28927
		member(105) 29695
		member(106) 30463
		member(107) 30207
		member(108) 25215
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 30463
		member(115) 30207
		member(116) 24447
		member(117) 29567
		member(118) 30463
		member(119) 30207
		member(120) 24447
		member(121) 29567
		member(122) 28287
		member(123) 30079
		member(124) 24447
		member(125) 29567
		member(126) 28287
		member(127) 30079
		member(128) 24447
		member(129) 29567
		member(130) 28287
		member(131) 30079
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 29695
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 30463
		member(6) 30719
		member(7) 30207
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29055
		member(89) 30463
		member(90) 30975
		member(91) 30207
		member(92) 29055
		member(93) 30463
		member(94) 30463
		member(95) 30207
		member(96) 29055
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29695
		member(102) 30463
		member(103) 30207
		member(104) 28927
		member(105) 29695
		member(106) 30463
		member(107) 30207
		member(108) 25215
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 30463
		member(115) 30207
		member(116) 24447
		member(117) 29567
		member(118) 30463
		member(119) 30207
		member(120) 24447
		member(121) 29567
		member(122) 28287
		member(123) 30079
		member(124) 24447
		member(125) 29567
		member(126) 28287
		member(127) 30079
		member(128) 24447
		member(129) 29567
		member(130) 28287
		member(131) 30079
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 29695
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 30463
		member(6) 30719
		member(7) 30207
		member(8) 29823
		member(9) 30591
		member(10) 30975
		member(11) 30847
		member(12) 31615
		member(13) 31743
		member(14) 31359
		member(15) 31103
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29055
		member(89) 30463
		member(90) 30975
		member(91) 30207
		member(92) 29055
		member(93) 30463
		member(94) 30463
		member(95) 30207
		member(96) 29055
		member(97) 29695
		member(98) 30463
		member(99) 30207
		member(100) 28927
		member(101) 29695
		member(102) 30463
		member(103) 30207
		member(104) 28927
		member(105) 29695
		member(106) 30463
		member(107) 30207
		member(108) 25215
		member(109) 29567
		member(110) 30463
		member(111) 30207
		member(112) 24447
		member(113) 29567
		member(114) 30463
		member(115) 30207
		member(116) 24447
		member(117) 29567
		member(118) 30463
		member(119) 30207
		member(120) 24447
		member(121) 29567
		member(122) 28287
		member(123) 30079
		member(124) 24447
		member(125) 29567
		member(126) 28287
		member(127) 30079
		member(128) 24447
		member(129) 29567
		member(130) 28287
		member(131) 30079
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
