ScalableEmitterDocument e607276f-9df8-41ed-8e94-2437e6c1190a
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03365844115614891
			z 0.1344774067401886
			w 0.7472677826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.8905689716339111
			z 0.925387978553772
			w 0.08456028997898102
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.21449024975299835
			y 0.34424787759780884
			z -0.2616021931171417
			w -0.15408530831336975
		GValues1::Vec4
			x 0.1149272620677948
			y -0.043039944022893906
			z -0.3736048936843872
			w -0.08456028997898102
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06912530213594437
			z 0.162222221493721
			w 0.2455555498600006
		XValues1::Vec4
			x 0.3337707221508026
			y 0.4166666865348816
			z 0.475992888212204
			w 0.5637706518173218
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7255555391311646
			z 0.7866666316986084
			w 0.8642435073852539
		YValues0::Vec4
			x 0.198965385556221
			y 0.7361719012260437
			z 0.7411460280418396
			w -0.7709908485412598
		YValues1::Vec4
			x -0.721249520778656
			y 0.5769996047019958
			z 0.606844425201416
			w -0.7013529539108276
		YValues2::Vec4
			x -0.6565857529640198
			y 0.835654616355896
			z 0.795861542224884
			w 0.13927574455738068
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.19399124383926392
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 0.25
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 0.25
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 0.25
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 0.25
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
PreRollData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 17.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 17.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 13.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Exponent 8.314000129699707
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Exponent 6.0
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 21887
		member(2) 29567
		member(3) 27903
		member(4) 25855
		member(5) 21887
		member(6) 29567
		member(7) 27903
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25855
		member(21) 21887
		member(22) 29567
		member(23) 27903
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25727
		member(33) 21759
		member(34) 29567
		member(35) 27903
		member(36) 25727
		member(37) 21759
		member(38) 29567
		member(39) 27903
		member(40) 25727
		member(41) 21759
		member(42) 29567
		member(43) 27903
		member(44) 25727
		member(45) 21759
		member(46) 29567
		member(47) 27903
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25727
		member(53) 21759
		member(54) 29567
		member(55) 27903
		member(56) 25599
		member(57) 21247
		member(58) 29183
		member(59) 27775
		member(60) 25599
		member(61) 21247
		member(62) 29183
		member(63) 27775
		member(64) 25599
		member(65) 21247
		member(66) 29183
		member(67) 27775
		member(68) 25599
		member(69) 20863
		member(70) 27647
		member(71) 26495
		member(72) 25599
		member(73) 20863
		member(74) 27647
		member(75) 26495
		member(76) 25343
		member(77) 20735
		member(78) 27647
		member(79) 26367
		member(80) 25215
		member(81) 19455
		member(82) 27391
		member(83) 25855
		member(84) 25087
		member(85) 19199
		member(86) 27391
		member(87) 25599
		member(88) 24959
		member(89) 18431
		member(90) 27263
		member(91) 24575
		member(92) 24831
		member(93) 17919
		member(94) 27135
		member(95) 24319
		member(96) 24575
		member(97) 17151
		member(98) 27135
		member(99) 24191
		member(100) 24191
		member(101) 16511
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15487
		member(106) 26879
		member(107) 23679
		member(108) 23423
		member(109) 14847
		member(110) 26879
		member(111) 23295
		member(112) 23295
		member(113) 14207
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22783
		member(120) 22655
		member(121) 12543
		member(122) 26623
		member(123) 22399
		member(124) 22271
		member(125) 11775
		member(126) 26495
		member(127) 22143
		member(128) 22015
		member(129) 10623
		member(130) 26367
		member(131) 21759
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 24319
		member(2) 30591
		member(3) 28031
		member(4) 26239
		member(5) 24319
		member(6) 30591
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 24319
		member(22) 30591
		member(23) 28031
		member(24) 26239
		member(25) 24319
		member(26) 30591
		member(27) 28031
		member(28) 26239
		member(29) 24319
		member(30) 30591
		member(31) 28031
		member(32) 26239
		member(33) 24319
		member(34) 30591
		member(35) 28031
		member(36) 26239
		member(37) 24319
		member(38) 30591
		member(39) 28031
		member(40) 26239
		member(41) 24319
		member(42) 30591
		member(43) 28031
		member(44) 26239
		member(45) 24319
		member(46) 30591
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 24319
		member(54) 30591
		member(55) 28031
		member(56) 26239
		member(57) 24319
		member(58) 30591
		member(59) 28031
		member(60) 26239
		member(61) 22783
		member(62) 29951
		member(63) 28031
		member(64) 26239
		member(65) 22783
		member(66) 29951
		member(67) 28031
		member(68) 26239
		member(69) 22783
		member(70) 29951
		member(71) 28031
		member(72) 26239
		member(73) 22783
		member(74) 29951
		member(75) 28031
		member(76) 25855
		member(77) 21887
		member(78) 29951
		member(79) 28031
		member(80) 25727
		member(81) 21759
		member(82) 29567
		member(83) 27903
		member(84) 25599
		member(85) 21247
		member(86) 29183
		member(87) 27775
		member(88) 25343
		member(89) 20223
		member(90) 27519
		member(91) 26111
		member(92) 25087
		member(93) 19199
		member(94) 27391
		member(95) 25599
		member(96) 24831
		member(97) 18431
		member(98) 27263
		member(99) 24575
		member(100) 24703
		member(101) 17535
		member(102) 27135
		member(103) 24191
		member(104) 24319
		member(105) 16895
		member(106) 27007
		member(107) 24063
		member(108) 23807
		member(109) 15743
		member(110) 27007
		member(111) 23807
		member(112) 23551
		member(113) 15103
		member(114) 26879
		member(115) 23295
		member(116) 23295
		member(117) 14207
		member(118) 26751
		member(119) 23167
		member(120) 23039
		member(121) 13439
		member(122) 26751
		member(123) 22783
		member(124) 22655
		member(125) 12415
		member(126) 26623
		member(127) 22399
		member(128) 22143
		member(129) 11391
		member(130) 26495
		member(131) 22015
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26239
		member(1) 24319
		member(2) 30591
		member(3) 28031
		member(4) 26239
		member(5) 25727
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 25727
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 24319
		member(98) 30591
		member(99) 28031
		member(100) 25855
		member(101) 21887
		member(102) 29951
		member(103) 28031
		member(104) 25599
		member(105) 21247
		member(106) 29183
		member(107) 27775
		member(108) 25215
		member(109) 19455
		member(110) 27391
		member(111) 25855
		member(112) 24831
		member(113) 18431
		member(114) 27263
		member(115) 24575
		member(116) 24575
		member(117) 17279
		member(118) 27135
		member(119) 24191
		member(120) 23935
		member(121) 16383
		member(122) 27007
		member(123) 23935
		member(124) 23551
		member(125) 15231
		member(126) 26879
		member(127) 23423
		member(128) 23167
		member(129) 14079
		member(130) 26751
		member(131) 23167
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 21887
		member(2) 29567
		member(3) 27903
		member(4) 25855
		member(5) 21887
		member(6) 29567
		member(7) 27903
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25855
		member(21) 21887
		member(22) 29567
		member(23) 27903
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25855
		member(33) 21887
		member(34) 29567
		member(35) 27903
		member(36) 25855
		member(37) 21887
		member(38) 29567
		member(39) 27903
		member(40) 25727
		member(41) 21759
		member(42) 29567
		member(43) 27903
		member(44) 25727
		member(45) 21759
		member(46) 29567
		member(47) 27903
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25727
		member(53) 21759
		member(54) 29567
		member(55) 27903
		member(56) 25727
		member(57) 21759
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 21247
		member(62) 29183
		member(63) 27775
		member(64) 25599
		member(65) 21247
