ScalableEmitterDocument 56f8039b-2ffe-4a4f-9890-f786326761dc
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateOrientationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
