ScalableEmitterDocument d69597dc-0d84-4c39-84f5-8d5e7b7b95ee
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 500.0
		y 50.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 250.0
		y 25.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 500.0
		y 50.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 500.0
		y 50.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8500000238418579
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance163
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance162
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance161
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance160
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.17499999701976776
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.17499999701976776
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.2199999988079071
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfNormTime
