Partition 9D7A5B20-D24D-486B-B0E7-107B905F5F01
		Pre Instance60
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance113
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 150.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 0.050999999046325684
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MaxLevel 0.050999999046325684
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MaxLevel 0.050999999046325684
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.050999999046325684
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.6579999923706055
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.8500000238418579
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.6579999923706055
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.9120000004768372
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
