Partition FE608C74-875C-443C-8612-A2D699AB9340
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 17.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 17.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25727
		member(1) 21759
		member(2) 29567
		member(3) 27903
		member(4) 25727
		member(5) 21759
		member(6) 29567
		member(7) 27903
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25855
		member(21) 21887
		member(22) 29567
		member(23) 27903
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25855
		member(33) 21887
		member(34) 29567
		member(35) 27903
		member(36) 25855
		member(37) 21887
		member(38) 29567
		member(39) 27903
		member(40) 25855
		member(41) 21887
		member(42) 29567
		member(43) 27903
		member(44) 25855
		member(45) 21887
		member(46) 29567
		member(47) 27903
		member(48) 25855
		member(49) 21887
		member(50) 29567
		member(51) 27903
		member(52) 25855
		member(53) 21887
		member(54) 29567
		member(55) 27903
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25727
		member(61) 21759
		member(62) 29567
		member(63) 27903
		member(64) 25727
		member(65) 21759
		member(66) 29567
		member(67) 27903
		member(68) 25727
		member(69) 21759
		member(70) 29567
		member(71) 27903
		member(72) 25599
		member(73) 21247
		member(74) 29183
		member(75) 27775
		member(76) 25599
		member(77) 20863
		member(78) 27647
		member(79) 26495
		member(80) 25343
		member(81) 20223
		member(82) 27519
		member(83) 26111
		member(84) 25087
		member(85) 19327
		member(86) 27391
		member(87) 25727
		member(88) 24959
		member(89) 18687
		member(90) 27263
		member(91) 24575
		member(92) 24703
		member(93) 17791
		member(94) 27135
		member(95) 24319
		member(96) 24447
		member(97) 17023
		member(98) 27007
		member(99) 24063
		member(100) 23807
		member(101) 15871
		member(102) 27007
		member(103) 23935
		member(104) 23551
		member(105) 15103
		member(106) 26879
		member(107) 23295
		member(108) 23295
		member(109) 14207
		member(110) 26751
		member(111) 23167
		member(112) 23039
		member(113) 13439
		member(114) 26751
		member(115) 22783
		member(116) 22783
		member(117) 12671
		member(118) 26623
		member(119) 22527
		member(120) 22271
		member(121) 12031
		member(122) 26623
		member(123) 22271
		member(124) 22143
		member(125) 11263
		member(126) 26495
		member(127) 22015
		member(128) 21887
		member(129) 10495
		member(130) 26367
		member(131) 21759
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25727
		member(1) 21759
		member(2) 29567
		member(3) 27903
		member(4) 25855
		member(5) 21887
		member(6) 29567
		member(7) 27903
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25855
		member(21) 21887
		member(22) 29567
		member(23) 27903
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25855
		member(33) 21887
		member(34) 29567
		member(35) 27903
		member(36) 25727
		member(37) 21759
		member(38) 29567
		member(39) 27903
		member(40) 25727
		member(41) 21759
		member(42) 29567
		member(43) 27903
		member(44) 25727
		member(45) 21759
		member(46) 29567
		member(47) 27903
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25727
		member(53) 21759
		member(54) 29567
		member(55) 27903
		member(56) 25599
		member(57) 21247
		member(58) 29183
		member(59) 27775
		member(60) 25599
		member(61) 21247
		member(62) 29183
		member(63) 27775
		member(64) 25599
		member(65) 21247
		member(66) 29183
		member(67) 27775
		member(68) 25599
		member(69) 20863
		member(70) 27647
		member(71) 26495
		member(72) 25599
		member(73) 20863
		member(74) 27647
		member(75) 26495
		member(76) 25343
		member(77) 20735
		member(78) 27647
		member(79) 26367
		member(80) 25215
		member(81) 19455
		member(82) 27391
		member(83) 25855
		member(84) 25087
		member(85) 19199
		member(86) 27391
		member(87) 25599
		member(88) 24959
		member(89) 18431
		member(90) 27263
		member(91) 24575
		member(92) 24831
		member(93) 17919
		member(94) 27135
		member(95) 24319
		member(96) 24575
		member(97) 17151
		member(98) 27135
		member(99) 24191
		member(100) 24191
		member(101) 16511
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15487
		member(106) 26879
		member(107) 23679
		member(108) 23423
		member(109) 14847
		member(110) 26879
		member(111) 23295
		member(112) 23295
		member(113) 14207
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22783
		member(120) 22655
		member(121) 12543
		member(122) 26623
		member(123) 22399
		member(124) 22271
		member(125) 11775
		member(126) 26495
		member(127) 22143
		member(128) 22015
		member(129) 10623
		member(130) 26367
		member(131) 21759
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 21887
		member(2) 29567
		member(3) 27903
		member(4) 25855
		member(5) 21887
		member(6) 29567
		member(7) 27903
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25855
		member(21) 21887
		member(22) 29567
		member(23) 27903
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25855
		member(29) 21887
		member(30) 29567
		member(31) 27903
		member(32) 25855
		member(33) 21887
		member(34) 29567
		member(35) 27903
		member(36) 25855
		member(37) 21887
		member(38) 29567
		member(39) 27903
		member(40) 25727
		member(41) 21759
		member(42) 29567
		member(43) 27903
		member(44) 25727
		member(45) 21759
		member(46) 29567
		member(47) 27903
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25727
		member(53) 21759
		member(54) 29567
		member(55) 27903
		member(56) 25727
		member(57) 21759
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 21247
		member(62) 29183
		member(63) 27775
		member(64) 25599
		member(65) 21247
		member(66) 29183
		member(67) 27775
		member(68) 25599
		member(69) 20863
		member(70) 27647
		member(71) 26495
		member(72) 25599
		member(73) 20863
		member(74) 27647
		member(75) 26495
		member(76) 25343
		member(77) 20735
		member(78) 27647
		member(79) 26367
		member(80) 25215
		member(81) 19711
		member(82) 27519
		member(83) 25855
		member(84) 25087
		member(85) 19199
		member(86) 27391
		member(87) 25599
		member(88) 24959
		member(89) 18431
		member(90) 27263
		member(91) 24575
		member(92) 24831
		member(93) 17919
		member(94) 27135
		member(95) 24319
		member(96) 24575
		member(97) 17151
		member(98) 27135
		member(99) 24191
		member(100) 24191
		member(101) 16511
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15487
		member(106) 26879
		member(107) 23679
		member(108) 23423
		member(109) 14847
		member(110) 26879
		member(111) 23295
		member(112) 23295
		member(113) 14207
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22783
		member(120) 22655
		member(121) 12543
		member(122) 26623
		member(123) 22399
		member(124) 22271
		member(125) 11775
		member(126) 26495
		member(127) 22143
		member(128) 22015
		member(129) 10623
		member(130) 26367
		member(131) 21759
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
