ScalableEmitterDocument e32feaf1-607c-45d1-8782-db7a29c6f4ee
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 0.20000000298023224
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 0.20000000298023224
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 0.20000000298023224
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.44999998807907104
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.44999998807907104
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 30.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 30.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Size 30.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.6200000047683716
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.6200000047683716
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.6200000047683716
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27519
		member(5) 29439
		member(6) 30079
		member(7) 29695
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 30719
		member(13) 30079
		member(14) 30463
		member(15) 30463
		member(16) 32767
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 32767
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 32767
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 32767
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 32767
		member(33) 31999
		member(34) 32767
		member(35) 32639
		member(36) 32767
		member(37) 31999
		member(38) 32767
		member(39) 32639
		member(40) 32767
		member(41) 31999
		member(42) 32767
		member(43) 32639
		member(44) 32767
		member(45) 31999
		member(46) 32767
		member(47) 32639
		member(48) 32767
		member(49) 31999
		member(50) 32767
		member(51) 32639
		member(52) 32767
		member(53) 31999
		member(54) 32767
		member(55) 32639
		member(56) 32767
		member(57) 31999
		member(58) 32767
		member(59) 32639
		member(60) 32767
		member(61) 31999
		member(62) 32767
		member(63) 32639
		member(64) 32767
		member(65) 31999
		member(66) 32767
		member(67) 32639
		member(68) 32767
		member(69) 31999
		member(70) 32767
		member(71) 32639
		member(72) 32767
		member(73) 31999
		member(74) 32767
		member(75) 32639
		member(76) 31359
		member(77) 31231
		member(78) 32255
		member(79) 31487
		member(80) 29439
		member(81) 29951
		member(82) 30463
		member(83) 30335
		member(84) 28287
		member(85) 29823
		member(86) 30335
		member(87) 30207
		member(88) 27903
		member(89) 29823
		member(90) 30207
		member(91) 29823
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27391
		member(97) 29439
		member(98) 29183
		member(99) 29695
		member(100) 27263
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 29055
		member(111) 29439
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 28927
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29055
		member(126) 28927
		member(127) 28415
		member(128) 27007
		member(129) 29055
		member(130) 28927
		member(131) 28415
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27519
		member(5) 29439
		member(6) 30079
		member(7) 29695
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 30719
		member(13) 30079
		member(14) 30463
		member(15) 30463
		member(16) 32767
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 32767
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 32767
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 32767
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 32767
		member(33) 31999
		member(34) 32767
		member(35) 32639
		member(36) 32767
		member(37) 31999
		member(38) 32767
		member(39) 32639
		member(40) 32767
		member(41) 31999
		member(42) 32767
		member(43) 32639
		member(44) 32767
		member(45) 31999
		member(46) 32767
		member(47) 32639
		member(48) 32767
		member(49) 31999
		member(50) 32767
		member(51) 32639
		member(52) 32767
		member(53) 31999
		member(54) 32767
		member(55) 32639
		member(56) 32767
		member(57) 31999
		member(58) 32767
		member(59) 32639
		member(60) 32767
		member(61) 31999
		member(62) 32767
		member(63) 32639
		member(64) 32767
		member(65) 31999
		member(66) 32767
		member(67) 32639
		member(68) 32767
		member(69) 31999
		member(70) 32767
		member(71) 32639
		member(72) 32767
		member(73) 31999
		member(74) 32767
		member(75) 32639
		member(76) 31359
		member(77) 31231
		member(78) 32255
		member(79) 31487
		member(80) 29439
		member(81) 29951
		member(82) 30463
		member(83) 30335
		member(84) 28287
		member(85) 29823
		member(86) 30335
		member(87) 30207
		member(88) 27903
		member(89) 29823
		member(90) 30207
		member(91) 29823
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27391
		member(97) 29439
		member(98) 29183
		member(99) 29695
		member(100) 27263
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 29055
		member(111) 29439
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 28927
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29055
		member(126) 28927
		member(127) 28415
		member(128) 27007
		member(129) 29055
		member(130) 28927
		member(131) 28415
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27519
		member(5) 29439
		member(6) 30079
		member(7) 29695
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 30719
		member(13) 30079
		member(14) 30463
		member(15) 30463
		member(16) 32767
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 32767
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 32767
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 32767
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 32767
		member(33) 31999
		member(34) 32767
		member(35) 32639
		member(36) 32767
		member(37) 31999
		member(38) 32767
		member(39) 32639
		member(40) 32767
		member(41) 31999
		member(42) 32767
		member(43) 32639
		member(44) 32767
		member(45) 31999
		member(46) 32767
		member(47) 32639
		member(48) 32767
		member(49) 31999
		member(50) 32767
		member(51) 32639
		member(52) 32767
		member(53) 31999
		member(54) 32767
		member(55) 32639
		member(56) 32767
		member(57) 31999
		member(58) 32767
		member(59) 32639
		member(60) 32767
		member(61) 31999
		member(62) 32767
		member(63) 32639
		member(64) 32767
		member(65) 31999
		member(66) 32767
		member(67) 32639
		member(68) 32767
		member(69) 31999
		member(70) 32767
		member(71) 32639
		member(72) 32767
		member(73) 31999
		member(74) 32767
		member(75) 32639
		member(76) 31359
		member(77) 31231
		member(78) 32255
		member(79) 31487
		member(80) 29439
		member(81) 29951
		member(82) 30463
		member(83) 30335
		member(84) 28287
		member(85) 29823
		member(86) 30335
		member(87) 30207
		member(88) 27903
		member(89) 29823
		member(90) 30207
		member(91) 29823
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27391
		member(97) 29439
		member(98) 29183
		member(99) 29695
		member(100) 27263
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 29055
		member(111) 29439
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 28927
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29055
		member(126) 28927
		member(127) 28415
		member(128) 27007
		member(129) 29055
		member(130) 28927
		member(131) 28415
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
