Partition 94ACF4A9-DCB4-4045-8F37-40908835B87D
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 7.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateSizeXData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateSizeXData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateSizeXData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateSizeYData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeYData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeYData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeYData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke02_4x4_D/D9492174-B89F-9B6B-2F67-D2F32A7A8C6D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke02_4x4_D/D9492174-B89F-9B6B-2F67-D2F32A7A8C6D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke02_4x4_D/D9492174-B89F-9B6B-2F67-D2F32A7A8C6D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke02_4x4_D/D9492174-B89F-9B6B-2F67-D2F32A7A8C6D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.09700000286102295
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.09700000286102295
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.09700000286102295
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 0.09700000286102295
