Partition 29F6B773-BCC6-45FB-88D4-CD49E9FF91A6
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.17906884849071503
			y 0.3382411301136017
			z 0.5620772242546082
			w 0.7162753343582153
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.7910863161087036
		GValues0::Vec4
			x 0.15917228162288666
			y 0.18902474641799927
			z 0.1926819086074829
			w 0.11616344004869461
		GValues1::Vec4
			x 0.19398361444473267
			y 0.18535231053829193
			z 0.11284565925598145
			w 0.07481098175048828
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1601802408695221
			z 0.3051234781742096
			w 0.7250000238418579
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.11440509557723999
			z 0.671508252620697
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.11440509557723999
			y 0.31898751854896545
			z 0.6583347916603088
			w 0.13000182807445526
		GValues1::Vec4
			x 0.35252073407173157
			y 0.2272600680589676
			z 0.19848990440368652
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateShaderParam01Data Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam02Data Instance45
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance30
			NextProcessor Instance46
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance46
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance79
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 0.800000011920929
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance47
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance39
			NextProcessor Instance144
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance48
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance19
			NextProcessor Instance49
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance49
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance50
			EvaluatorInput EfNormTime
		SpawnValueMin 0.15000000596046448
		SpawnValueMax 0.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance50
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance54
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance51
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance149
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
PreRollData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	PreRoll 33.0
	UpdatesPerSecond 30.0
PreRollData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	PreRoll 33.0
	UpdatesPerSecond 30.0
PreRollData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	PreRoll 33.0
	UpdatesPerSecond 30.0
PreRollData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	PreRoll 33.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 0.800000011920929
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 0.800000011920929
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 0.800000011920929
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 0.800000011920929
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance106
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance104
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance105
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance107
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	SpawnRate 3.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance24
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance23
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance25
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance22
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance137
		EvaluatorInput EfOne
	Size 13.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance139
		EvaluatorInput EfOne
	Size 13.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance136
		EvaluatorInput EfOne
	Size 13.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance138
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 0.257999986410141
	PerParticleRandomness 0.20900000631809235
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 0.257999986410141
	PerParticleRandomness 0.20900000631809235
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 0.257999986410141
	PerParticleRandomness 0.20900000631809235
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 0.257999986410141
	PerParticleRandomness 0.20900000631809235
