Partition E3221056-F4BA-4DBB-BBC1-5B280067ABA8
		member(124) 24575
		member(125) 21503
		member(126) 26623
		member(127) 24575
		member(128) 24575
		member(129) 21503
		member(130) 26623
		member(131) 24575
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 26623
		member(3) 32767
		member(4) 24575
		member(5) 21503
		member(6) 26623
		member(7) 24575
		member(8) 24575
		member(9) 21503
		member(10) 26623
		member(11) 24575
		member(12) 24575
		member(13) 21503
		member(14) 26623
		member(15) 24575
		member(16) 24575
		member(17) 21503
		member(18) 26623
		member(19) 24575
		member(20) 24575
		member(21) 21503
		member(22) 26623
		member(23) 24575
		member(24) 24575
		member(25) 21503
		member(26) 26623
		member(27) 24575
		member(28) 24575
		member(29) 21503
		member(30) 26623
		member(31) 24575
		member(32) 24575
		member(33) 21503
		member(34) 26623
		member(35) 24575
		member(36) 24575
		member(37) 21503
		member(38) 26623
		member(39) 24575
		member(40) 24575
		member(41) 21503
		member(42) 26623
		member(43) 24575
		member(44) 24575
		member(45) 21503
		member(46) 26623
		member(47) 24575
		member(48) 24575
		member(49) 21503
		member(50) 26623
		member(51) 24575
		member(52) 24575
		member(53) 21503
		member(54) 26623
		member(55) 24575
		member(56) 24575
		member(57) 21503
		member(58) 26623
		member(59) 24575
		member(60) 24575
		member(61) 21503
		member(62) 26623
		member(63) 24575
		member(64) 24575
		member(65) 21503
		member(66) 26623
		member(67) 24575
		member(68) 24575
		member(69) 21503
		member(70) 26623
		member(71) 24575
		member(72) 24575
		member(73) 21503
		member(74) 26623
		member(75) 24575
		member(76) 24575
		member(77) 21503
		member(78) 26623
		member(79) 24575
		member(80) 24575
		member(81) 21503
		member(82) 26623
		member(83) 24575
		member(84) 24575
		member(85) 21503
		member(86) 26623
		member(87) 24575
		member(88) 24575
		member(89) 21503
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 21503
		member(94) 26623
		member(95) 24575
		member(96) 24575
		member(97) 21503
		member(98) 26623
		member(99) 24575
		member(100) 24575
		member(101) 21503
		member(102) 26623
		member(103) 24575
		member(104) 24575
		member(105) 21503
		member(106) 26623
		member(107) 24575
		member(108) 24575
		member(109) 21503
		member(110) 26623
		member(111) 24575
		member(112) 24575
		member(113) 21503
		member(114) 26623
		member(115) 24575
		member(116) 24575
		member(117) 21503
		member(118) 26623
		member(119) 24575
		member(120) 24575
		member(121) 21503
		member(122) 26623
		member(123) 24575
		member(124) 24575
		member(125) 21503
		member(126) 26623
		member(127) 24575
		member(128) 24575
		member(129) 21503
		member(130) 26623
		member(131) 24575
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterBubbles_4x2_C/8994E58A-9E5F-4441-A21C-E04A7974D1F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterBubbles_4x2_C/8994E58A-9E5F-4441-A21C-E04A7974D1F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterBubbles_4x2_C/8994E58A-9E5F-4441-A21C-E04A7974D1F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
