Partition 1A80FF44-7D4C-4C74-AB9B-788540906809
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.8450000286102295
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.8450000286102295
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.8450000286102295
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.8450000286102295
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance90
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance91
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance88
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance89
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 30335
		member(2) 29951
		member(3) 30207
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30079
		member(11) 30207
		member(12) 30207
		member(13) 30591
		member(14) 30207
		member(15) 30335
		member(16) 30207
		member(17) 30591
		member(18) 30207
		member(19) 30335
		member(20) 30335
		member(21) 30591
		member(22) 30207
		member(23) 30335
		member(24) 30335
		member(25) 30591
		member(26) 30207
		member(27) 30335
		member(28) 30335
		member(29) 30591
		member(30) 30207
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30463
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30463
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30463
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30463
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30463
		member(53) 30591
		member(54) 30335
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30335
		member(59) 30335
		member(60) 30463
		member(61) 30591
		member(62) 30335
		member(63) 30335
		member(64) 30463
		member(65) 30591
		member(66) 30335
		member(67) 30335
		member(68) 30463
		member(69) 30591
		member(70) 30335
		member(71) 30335
		member(72) 30463
		member(73) 30591
		member(74) 30335
		member(75) 30335
		member(76) 30463
		member(77) 30591
		member(78) 30335
		member(79) 30335
		member(80) 30463
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30463
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30463
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30463
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30335
		member(97) 30591
		member(98) 30207
		member(99) 30335
		member(100) 30335
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30335
		member(105) 30591
		member(106) 30207
		member(107) 30335
		member(108) 30335
		member(109) 30591
		member(110) 30207
		member(111) 30335
		member(112) 30207
		member(113) 30591
		member(114) 30207
		member(115) 30335
		member(116) 30207
		member(117) 30591
		member(118) 30207
		member(119) 30335
		member(120) 30207
		member(121) 30591
		member(122) 30079
		member(123) 30207
		member(124) 30079
		member(125) 30591
		member(126) 30079
		member(127) 30207
		member(128) 29823
		member(129) 30463
		member(130) 29951
		member(131) 30207
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29695
		member(3) 30079
		member(4) 29823
		member(5) 30335
		member(6) 29823
		member(7) 30079
		member(8) 29823
		member(9) 30463
		member(10) 29951
		member(11) 30207
		member(12) 29823
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 30079
		member(17) 30463
		member(18) 30079
		member(19) 30207
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30079
		member(25) 30591
		member(26) 30079
		member(27) 30207
		member(28) 30207
		member(29) 30591
		member(30) 30079
		member(31) 30207
		member(32) 30207
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30207
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30207
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30207
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30207
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30207
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30207
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30207
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30591
		member(110) 30079
		member(111) 30207
		member(112) 30079
		member(113) 30463
		member(114) 30079
		member(115) 30207
		member(116) 30079
		member(117) 30463
		member(118) 30079
		member(119) 30207
		member(120) 29823
		member(121) 30463
		member(122) 29951
		member(123) 30207
		member(124) 29823
		member(125) 30463
		member(126) 29951
		member(127) 30207
		member(128) 29695
		member(129) 30207
		member(130) 29823
		member(131) 30079
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29695
		member(3) 30079
		member(4) 29823
		member(5) 30335
		member(6) 29823
		member(7) 30079
		member(8) 29823
		member(9) 30463
		member(10) 29951
		member(11) 30207
		member(12) 29823
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 30079
		member(17) 30463
		member(18) 30079
		member(19) 30207
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30079
		member(25) 30591
		member(26) 30079
		member(27) 30207
		member(28) 30207
		member(29) 30591
		member(30) 30079
		member(31) 30207
		member(32) 30207
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30207
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30207
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30207
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30207
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30207
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30207
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30207
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30591
		member(110) 30079
		member(111) 30207
		member(112) 30079
		member(113) 30463
		member(114) 30079
		member(115) 30207
		member(116) 30079
		member(117) 30463
		member(118) 30079
		member(119) 30207
		member(120) 29823
		member(121) 30463
		member(122) 29951
		member(123) 30207
		member(124) 29823
		member(125) 30463
		member(126) 29951
		member(127) 30207
		member(128) 29695
		member(129) 30207
		member(130) 29823
		member(131) 30079
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29695
		member(3) 30079
		member(4) 29823
		member(5) 30335
		member(6) 29823
		member(7) 30079
		member(8) 29823
		member(9) 30463
		member(10) 29951
		member(11) 30207
		member(12) 29823
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 30079
		member(17) 30463
		member(18) 30079
		member(19) 30207
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30079
		member(25) 30591
		member(26) 30079
		member(27) 30207
		member(28) 30207
		member(29) 30591
		member(30) 30079
		member(31) 30207
		member(32) 30207
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30207
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30207
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30207
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30207
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30207
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30207
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30207
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30591
		member(110) 30079
		member(111) 30207
		member(112) 30079
		member(113) 30463
		member(114) 30079
		member(115) 30207
		member(116) 30079
		member(117) 30463
		member(118) 30079
		member(119) 30207
		member(120) 29823
		member(121) 30463
		member(122) 29951
		member(123) 30207
		member(124) 29823
		member(125) 30463
		member(126) 29951
		member(127) 30207
		member(128) 29695
		member(129) 30207
		member(130) 29823
		member(131) 30079
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance100
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance103
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance102
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeYData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateSizeYData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateSizeYData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateSizeYData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
