Partition 88974DDE-094E-4518-B012-E7EEACB570DA
		member(19) 26367
		member(20) 28415
		member(21) 28159
		member(22) 24831
		member(23) 25343
		member(24) 28159
		member(25) 27903
		member(26) 23295
		member(27) 24319
		member(28) 27903
		member(29) 27391
		member(30) 22527
		member(31) 23807
		member(32) 27647
		member(33) 27135
		member(34) 21759
		member(35) 23039
		member(36) 27391
		member(37) 26879
		member(38) 21503
		member(39) 22271
		member(40) 27135
		member(41) 26367
		member(42) 20991
		member(43) 21759
		member(44) 26879
		member(45) 26111
		member(46) 20479
		member(47) 21247
		member(48) 26623
		member(49) 25855
		member(50) 20223
		member(51) 20735
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 20223
		member(56) 26111
		member(57) 25087
		member(58) 19455
		member(59) 19967
		member(60) 25599
		member(61) 24831
		member(62) 19455
		member(63) 19455
		member(64) 24575
		member(65) 24319
		member(66) 19199
		member(67) 18943
		member(68) 24319
		member(69) 24063
		member(70) 18943
		member(71) 18943
		member(72) 24063
		member(73) 23807
		member(74) 18431
		member(75) 18431
		member(76) 23551
		member(77) 23551
		member(78) 18175
		member(79) 18431
		member(80) 23295
		member(81) 23295
		member(82) 17407
		member(83) 17919
		member(84) 23039
		member(85) 23039
		member(86) 17151
		member(87) 17407
		member(88) 22783
		member(89) 22271
		member(90) 16639
		member(91) 17151
		member(92) 22783
		member(93) 21759
		member(94) 16639
		member(95) 16895
		member(96) 22015
		member(97) 18943
		member(98) 16383
		member(99) 16383
		member(100) 21759
		member(101) 16895
		member(102) 16127
		member(103) 16127
		member(104) 21503
		member(105) 16639
		member(106) 16127
		member(107) 15871
		member(108) 21247
		member(109) 16639
		member(110) 15871
		member(111) 15615
		member(112) 20223
		member(113) 16383
		member(114) 15359
		member(115) 15359
		member(116) 20223
		member(117) 16383
		member(118) 15103
		member(119) 15103
		member(120) 19967
		member(121) 15615
		member(122) 15103
		member(123) 14847
		member(124) 19711
		member(125) 15359
		member(126) 14847
		member(127) 14335
		member(128) 18175
		member(129) 13823
		member(130) 11775
		member(131) 12287
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 29183
		member(2) 28671
		member(3) 28927
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 28927
		member(12) 29183
		member(13) 28927
		member(14) 27903
		member(15) 27391
		member(16) 28927
		member(17) 28415
		member(18) 26111
		member(19) 26367
		member(20) 28415
		member(21) 28159
		member(22) 24831
		member(23) 25343
		member(24) 28159
		member(25) 27903
		member(26) 23295
		member(27) 24319
		member(28) 27903
		member(29) 27391
		member(30) 22527
		member(31) 23807
		member(32) 27647
		member(33) 27135
		member(34) 21759
		member(35) 23039
		member(36) 27391
		member(37) 26879
		member(38) 21503
		member(39) 22271
		member(40) 27135
		member(41) 26367
		member(42) 20991
		member(43) 21759
		member(44) 26879
		member(45) 26111
		member(46) 20479
		member(47) 21247
		member(48) 26623
		member(49) 25855
		member(50) 20223
		member(51) 20735
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 20223
		member(56) 26111
		member(57) 25087
		member(58) 19455
		member(59) 19967
		member(60) 25599
		member(61) 24831
		member(62) 19455
		member(63) 19455
		member(64) 24575
		member(65) 24319
		member(66) 19199
		member(67) 18943
		member(68) 24319
		member(69) 24063
		member(70) 18943
		member(71) 18943
		member(72) 24063
		member(73) 23807
		member(74) 18431
		member(75) 18431
		member(76) 23551
		member(77) 23551
		member(78) 18175
		member(79) 18431
		member(80) 23295
		member(81) 23295
		member(82) 17407
		member(83) 17919
		member(84) 23039
		member(85) 23039
		member(86) 17151
		member(87) 17407
		member(88) 22783
		member(89) 22271
		member(90) 16639
		member(91) 17151
		member(92) 22783
		member(93) 21759
		member(94) 16639
		member(95) 16895
		member(96) 22015
		member(97) 18943
		member(98) 16383
		member(99) 16383
		member(100) 21759
		member(101) 16895
		member(102) 16127
		member(103) 16127
		member(104) 21503
		member(105) 16639
		member(106) 16127
		member(107) 15871
		member(108) 21247
		member(109) 16639
		member(110) 15871
		member(111) 15615
		member(112) 20223
		member(113) 16383
		member(114) 15359
		member(115) 15359
		member(116) 20223
		member(117) 16383
		member(118) 15103
		member(119) 15103
		member(120) 19967
		member(121) 15615
		member(122) 15103
		member(123) 14847
		member(124) 19711
		member(125) 15359
		member(126) 14847
		member(127) 14335
		member(128) 18175
		member(129) 13823
		member(130) 11775
		member(131) 12287
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
