Partition 1570DF34-A5B5-4B37-A132-567E0CDC7C9A
	Min 0.800000011920929
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance132
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance135
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance133
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance134
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance147
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance145
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance146
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance144
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31359
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31359
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31359
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31359
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31359
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31359
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31359
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31359
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 31359
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 31359
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 31359
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 31359
		member(130) 32767
		member(131) 32255
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31359
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31359
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31359
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31359
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31359
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31359
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31359
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31359
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 31359
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 31359
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 31359
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 31359
		member(130) 32767
		member(131) 32255
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31359
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31359
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31359
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31359
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31359
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31359
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31359
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31359
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 31359
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 31359
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 31359
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 31359
		member(130) 32767
		member(131) 32255
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31359
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31359
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31359
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31359
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31359
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31359
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31359
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31359
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 31359
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 31359
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 31359
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 31359
		member(130) 32767
		member(131) 32255
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance152
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance154
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance153
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance155
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.5
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.5
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.5
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.5
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
