Partition 163D56A4-FB6A-48CC-898A-2DDC089C28B1
		member(72) 20479
		member(73) 20479
		member(74) 22527
		member(75) 20479
		member(76) 20479
		member(77) 20479
		member(78) 22527
		member(79) 20479
		member(80) 20479
		member(81) 20479
		member(82) 22527
		member(83) 20479
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 20479
		member(50) 22527
		member(51) 20479
		member(52) 20479
		member(53) 20479
		member(54) 22527
		member(55) 20479
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 20479
		member(74) 22527
		member(75) 20479
		member(76) 20479
		member(77) 20479
		member(78) 22527
		member(79) 20479
		member(80) 20479
		member(81) 20479
		member(82) 22527
		member(83) 20479
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 20479
		member(50) 22527
		member(51) 20479
		member(52) 20479
		member(53) 20479
		member(54) 22527
		member(55) 20479
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 20479
		member(74) 22527
		member(75) 20479
		member(76) 20479
		member(77) 20479
		member(78) 22527
		member(79) 20479
		member(80) 20479
		member(81) 20479
		member(82) 22527
		member(83) 20479
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 20479
		member(50) 22527
		member(51) 20479
		member(52) 20479
		member(53) 20479
		member(54) 22527
		member(55) 20479
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 20479
		member(74) 22527
		member(75) 20479
		member(76) 20479
		member(77) 20479
		member(78) 22527
		member(79) 20479
		member(80) 20479
		member(81) 20479
		member(82) 22527
		member(83) 20479
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
