Partition F09B686C-BD8E-4BCB-8324-9F453936F536
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 0.19200000166893005
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MaxLevel 0.19200000166893005
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MaxLevel 0.19200000166893005
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.19200000166893005
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 31231
		member(2) 31103
		member(3) 30975
		member(4) 30975
		member(5) 31231
		member(6) 31103
		member(7) 30975
		member(8) 30975
		member(9) 31231
		member(10) 31103
		member(11) 30975
		member(12) 30975
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 30975
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30975
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30975
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 30719
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30719
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 31231
		member(2) 31103
		member(3) 30975
		member(4) 30975
		member(5) 31231
		member(6) 31103
		member(7) 30975
		member(8) 30975
		member(9) 31231
		member(10) 31103
		member(11) 30975
		member(12) 30975
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 30975
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30975
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30975
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 30719
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30719
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 31231
		member(2) 31103
		member(3) 30975
		member(4) 30975
		member(5) 31231
		member(6) 31103
		member(7) 30975
		member(8) 30975
		member(9) 31231
		member(10) 31103
		member(11) 30975
		member(12) 30975
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 30975
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30975
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30975
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 30719
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30719
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 31231
		member(2) 31103
		member(3) 30975
		member(4) 30975
		member(5) 31231
		member(6) 31103
		member(7) 30975
		member(8) 30975
		member(9) 31231
		member(10) 31103
		member(11) 30975
		member(12) 30975
		member(13) 31231
		member(14) 31103
		member(15) 30975
		member(16) 30975
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30975
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30975
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 31231
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30975
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 30719
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30719
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
