ScalableEmitterDocument e1616201-482b-4ad4-be60-39ecdc571bbd
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 27647
		member(112) 30207
		member(113) 29695
		member(114) 25855
		member(115) 27647
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29695
		member(126) 25855
		member(127) 25343
		member(128) 30207
		member(129) 29695
		member(130) 25855
		member(131) 25343
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30719
		member(7) 29183
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 29183
		member(56) 30719
		member(57) 30975
		member(58) 30719
		member(59) 29183
		member(60) 30719
		member(61) 30975
		member(62) 30719
		member(63) 29183
		member(64) 30719
		member(65) 30975
		member(66) 30719
		member(67) 29183
		member(68) 30719
		member(69) 30975
		member(70) 30719
		member(71) 29183
		member(72) 30719
		member(73) 30975
		member(74) 30719
		member(75) 29183
		member(76) 30719
		member(77) 30975
		member(78) 30719
		member(79) 28671
		member(80) 30207
		member(81) 30975
		member(82) 30719
		member(83) 28671
		member(84) 30207
		member(85) 30975
		member(86) 30719
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 28159
		member(91) 27903
		member(92) 30207
		member(93) 29951
		member(94) 28159
		member(95) 27903
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 27647
		member(112) 30207
		member(113) 29695
		member(114) 25855
		member(115) 27647
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29695
		member(126) 25855
		member(127) 25343
		member(128) 30207
		member(129) 29695
		member(130) 25855
		member(131) 25343
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30719
		member(7) 29183
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 29183
		member(56) 30719
		member(57) 30975
		member(58) 30719
		member(59) 29183
		member(60) 30719
		member(61) 30975
		member(62) 30719
		member(63) 29183
		member(64) 30719
		member(65) 30975
		member(66) 30719
		member(67) 29183
		member(68) 30719
		member(69) 30975
		member(70) 30719
		member(71) 29183
		member(72) 30719
		member(73) 30975
		member(74) 30719
		member(75) 29183
		member(76) 30719
		member(77) 30975
		member(78) 30719
		member(79) 28671
		member(80) 30207
		member(81) 30975
		member(82) 30719
		member(83) 28671
		member(84) 30207
		member(85) 30975
		member(86) 30719
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 28159
		member(91) 27903
		member(92) 30207
		member(93) 29951
		member(94) 28159
		member(95) 27903
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 27647
		member(112) 30207
		member(113) 29695
		member(114) 25855
		member(115) 27647
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29695
		member(126) 25855
		member(127) 25343
		member(128) 30207
		member(129) 29695
		member(130) 25855
		member(131) 25343
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30719
		member(7) 29183
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 29183
		member(56) 30719
		member(57) 30975
		member(58) 30719
		member(59) 29183
		member(60) 30719
		member(61) 30975
		member(62) 30719
		member(63) 29183
		member(64) 30719
		member(65) 30975
		member(66) 30719
		member(67) 29183
		member(68) 30719
		member(69) 30975
		member(70) 30719
		member(71) 29183
		member(72) 30719
		member(73) 30975
		member(74) 30719
		member(75) 29183
		member(76) 30719
		member(77) 30975
		member(78) 30719
		member(79) 28671
		member(80) 30207
		member(81) 30975
		member(82) 30719
		member(83) 28671
		member(84) 30207
		member(85) 30975
		member(86) 30719
		member(87) 27903
		member(88) 30207
		member(89) 29951
		member(90) 28159
		member(91) 27903
		member(92) 30207
		member(93) 29951
		member(94) 28159
		member(95) 27903
		member(96) 30207
		member(97) 29951
		member(98) 28159
		member(99) 27903
		member(100) 30207
		member(101) 29695
		member(102) 25855
		member(103) 27647
		member(104) 30207
		member(105) 29695
		member(106) 25855
		member(107) 27647
		member(108) 30207
		member(109) 29695
		member(110) 25855
		member(111) 27647
		member(112) 30207
		member(113) 29695
		member(114) 25855
		member(115) 27647
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29695
		member(126) 25855
		member(127) 25343
		member(128) 30207
		member(129) 29695
		member(130) 25855
		member(131) 25343
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeXData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeXData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeXData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeYData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeYData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeYData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
