Partition 121980EC-EE2C-4F3B-A8B2-47853A85FCAD
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
