ScalableEmitterDocument 37888b0d-3d0e-4792-a0f1-37e3cb7ff702
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20351
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 19199
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15743
		member(129) 6399
		member(130) 8319
		member(131) 13055
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20351
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 19199
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15743
		member(129) 6399
		member(130) 8319
		member(131) 13055
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20351
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 19199
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15743
		member(129) 6399
		member(130) 8319
		member(131) 13055
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
