Partition 82E9951C-2CBD-4937-BEC8-EE1C3EC242E7
		member(100) 29439
		member(101) 27519
		member(102) 28799
		member(103) 29183
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 28927
		member(109) 25471
		member(110) 26495
		member(111) 28159
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27135
		member(117) 24575
		member(118) 24575
		member(119) 27391
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 24831
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21759
		member(1) 20991
		member(2) 19199
		member(3) 23423
		member(4) 27007
		member(5) 24191
		member(6) 24191
		member(7) 27263
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28671
		member(98) 29823
		member(99) 29567
		member(100) 29439
		member(101) 27519
		member(102) 28799
		member(103) 29183
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 28927
		member(109) 25471
		member(110) 26495
		member(111) 28159
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27135
		member(117) 24575
		member(118) 24575
		member(119) 27391
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 24831
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21759
		member(1) 20991
		member(2) 19199
		member(3) 23423
		member(4) 27007
		member(5) 24191
		member(6) 24191
		member(7) 27263
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28671
		member(98) 29823
		member(99) 29567
		member(100) 29439
		member(101) 27519
		member(102) 28799
		member(103) 29183
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 28927
		member(109) 25471
		member(110) 26495
		member(111) 28159
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27135
		member(117) 24575
		member(118) 24575
		member(119) 27391
		member(120) 25855
		member(121) 23935
		member(122) 22783
		member(123) 27135
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 24831
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 0.5
WorldForcesData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 0.5
WorldForcesData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 0.5
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
