Partition 0AC0DD28-A273-4668-99A7-7AB9A545C8EB
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 32511
		member(130) 32767
		member(131) 32255
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 32511
		member(130) 32767
		member(131) 32255
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32767
		member(127) 32255
		member(128) 32767
		member(129) 32511
		member(130) 32767
		member(131) 32255
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
