ScalableEmitterDocument a49e6b6e-4b16-45ca-9e83-f2a0a6b42b8b
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/eb391c77-4189-4e1d-8a08-d853462ca2c5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/eb391c77-4189-4e1d-8a08-d853462ca2c5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/eb391c77-4189-4e1d-8a08-d853462ca2c5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	CullThreshold 0.0
