Partition BA3325FA-EBB6-11E2-9A0F-AF5E4E293912
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 1000000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance76
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 60.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 20479
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance153
		EvaluatorInput EfNormTime
UpdateSizeXData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance152
		EvaluatorInput EfNormTime
UpdateSizeXData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance155
		EvaluatorInput EfNormTime
UpdateSizeXData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance154
		EvaluatorInput EfNormTime
UpdateSizeYData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
