Partition 9D01BF1A-EBB6-11E2-9A0F-AF5E4E293912
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31487
		member(78) 32255
		member(79) 31487
		member(80) 32767
		member(81) 31231
		member(82) 32255
		member(83) 31231
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 31103
		member(88) 31359
		member(89) 30847
		member(90) 31103
		member(91) 30847
		member(92) 30719
		member(93) 30719
		member(94) 30719
		member(95) 30591
		member(96) 30591
		member(97) 30719
		member(98) 30463
		member(99) 30335
		member(100) 30207
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29439
		member(115) 30079
		member(116) 29695
		member(117) 29823
		member(118) 29183
		member(119) 29951
		member(120) 29567
		member(121) 28927
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27647
		member(126) 29055
		member(127) 29823
		member(128) 29311
		member(129) 27263
		member(130) 28799
		member(131) 29695
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
