ScalableEmitterDocument 2388363b-ab82-9f84-a347-9669be5532fe
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance127
		EvaluatorInput EfOne
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance126
		EvaluatorInput EfOne
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance124
		EvaluatorInput EfOne
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance161
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance162
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance160
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance163
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Size 1.5
