WorldPartData 1cddb108-adef-42ec-bd65-1d56635f32b4
EventGateEntityData 3bd1645c-455b-499f-ba70-f9982390bfff
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 64054364
	Realm Realm_Client
	Default True
EventGateEntityData 1daeb85d-07af-485a-80c0-5a78d3b9faf5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95336541
	Realm Realm_Server
	Default False
BFFollowWaypointsOrderEntityData 0bc6cf5e-9b45-48e8-b002-a8236362fd40
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1707528030
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData f8de605f-7104-42c0-b32f-26bb6a4d9c75
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 115236959
	Delay 2.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 871f2360-9880-485c-88e9-9b0cc6bc2df4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 18817888
	Delay 0.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 4aaf9061-7ee7-4469-8626-7277fd217759
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78614625
	Realm Realm_Server
	Default False
FollowWaypointsEntityData d3848d64-d85d-403e-a3fd-f7558f0fb2b1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1703185764
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
CompareBoolEntityData c4ba0a66-6e63-4f38-b572-5e71bdb4ac5f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 481954406
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
UITooltipEntityData e5131067-3d10-4e48-9528-d57938010daa
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 51581031
	Realm Realm_Client
	Timer 6.0
	TooltipLines::array
		member(0)::UITooltipLine
			InputAction -1364657661
			Axis UIInputActionAxisDisplay_Positive
			Description ID_M_SP_TUTORIAL_HOLDFORTACTICAL
			HideWhenMissingIcon False
FollowWaypointsEntityData e9c4ba67-45d7-4a70-b1e3-d98b00512c3a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1707391591
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData e578e36a-1dda-4c5a-96ce-f5f8c7a0ff4d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91808618
	Realm Realm_Server
	Default True
EventSplitterEntityData 8be8766c-85b7-4723-9690-23aec6b9799e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99120748
	Realm Realm_Server
	RunOnce False
EventAndGateEntityData 7c03a56c-a893-4b4b-bd70-ec3a490a1466
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 67347820
	Realm Realm_Server
	EventCount 2
BFFriendlyAreaEntityData d0221c6d-87c5-461e-a5ce-e6fca8d2d676
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1679957101
			AutoActivate False
EventAndGateEntityData 5f1fdc6d-b08e-4f3d-b5fa-20c9dade1ed8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85974125
	Realm Realm_Server
	EventCount 2
EventAndGateEntityData 0e62df6d-02d6-4b34-b85b-7e40d34c6ab4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 107143021
	Realm Realm_ClientAndServer
	EventCount 4
PlatformSplitterEntityData f961c279-f7ec-4b55-a3f7-b9009cf8470a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90292857
	Realm Realm_Server
	RunOnce False
VoiceOverConversationEntityData 1ec1947a-be4a-4ea5-b136-f69f8e237511
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1656853626
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance42
			member(1) Instance41
		Tracks::array
			member(0) Instance57
			member(1) Instance68
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 291529931
			SourceId 777402762
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
DelayEntityData dcc7967b-5668-4d07-bb57-5ba45c85c4ba
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80189051
	Delay 2.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFShootAtTargetsEntityData 0b34487f-f72b-4857-af1a-6dc1c5e57c11
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1697925247
		AutoActivate False
	ShootType AI2ShootType_Continuous
	CombatIntensity AICombatIntensity_None
	CycleTargets False
	RandomTargetOrder False
	DisableOnSoldierEngaged False
FollowWaypointsEntityData 5a7f617f-24cc-4f69-951e-b73f9022f7cd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1686069631
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 1d79b580-0dcd-4ebd-8f8e-af42a4cb79c9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91862400
	Delay 30.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData 27f87581-1afa-4944-a159-649304623c22
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1677227393
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance38
			member(1) Instance51
			member(2) Instance45
		Tracks::array
			member(0) Instance66
			member(1) Instance71
			member(2) Instance72
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 291529931
			SourceId 777402762
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
SoundEntityData 1f574d83-7833-4e25-bd19-d479db918903
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 458706307
	Sound Sound/Levels/SP_Airfield/SFX/SP_Airfield_SFX_TruckDismount_Chinese/95f2a1b6-f3a3-8884-9759-5a000d396d6c
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
BFDefendAreaEntityData d59b7386-3fa4-4efc-8b83-5cd2e6533b85
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1704686470
			AutoActivate False
BFKillCounterData 711df887-92c2-4057-a67c-daf40d06d0d6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1696462983
	AliveThreshold 3
	RunOnce False
EventGateEntityData a08a6a8f-bed9-4078-8174-39c85f45219e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76180111
	Realm Realm_Server
	Default False
EventSwitchEntityData ef663498-18a3-4e5c-8fec-fa12b1f9d6f8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90584216
	Realm Realm_Server
	OutEvents 3
	AutoIncrement True
DelayEntityData d3a6f99a-0ddc-468a-b1ec-2cf2d231b5b2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94828954
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 8f29159e-572f-4d14-b958-ee87671ecc6d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86578590
	Realm Realm_Server
	Default True
PlatformSplitterEntityData 889043a1-35ab-4da9-ac8c-85128605fa10
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76563361
	Realm Realm_Server
	RunOnce False
CompareIntEntityData a2dda3a4-9098-4111-83ca-77fdda76dca3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 282960804
	Realm Realm_Server
	A 0
	B 8
	TriggerOnPropertyChange True
	TriggerOnStart False
EventSyncEntityData efe8ebad-87a3-4e28-bfb3-65cef50f72d7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65596333
FollowWaypointsEntityData 321129af-5074-426b-8db4-db2cec35e87f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1678846383
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
PrintDebugTextEntityData fa1cc1b2-6814-4a10-9027-0497879acd0c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68993458
	Realm Realm_Server
	TextColor::Vec3
		x 0.9570000171661377
		y 0.0
		z 0.4869999885559082
	Text ALL SQUAD REACHED ROAD BLOCK!
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFKillCounterData 8acac5b2-93db-4377-9f23-c8a6dba54b83
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1691010482
	AliveThreshold 4
	RunOnce True
DelayEntityData 492796b4-37c5-4f98-9735-448a95fc0e5a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 19371700
	Delay 0.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData 3a0dc9b5-8dad-4c06-8f67-21ca19767d38
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1645070773
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance49
			member(1) Instance54
		Tracks::array
			member(0) Instance65
			member(1) Instance69
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
EventSplitterEntityData dc17c7b6-68eb-4e7a-9be3-ca9bb3b75f14
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68667318
	Realm Realm_Server
	RunOnce False
BFDefendAreaEntityData 5bf6d7b6-dae3-4b0a-a47f-7f0456c46da8
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1643567030
			AutoActivate True
BFShootAtTargetsEntityData 479f34b7-45e6-46ce-8866-3b358295094f
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1704932535
		AutoActivate False
	ShootType AI2ShootType_OneBurstPerTarget
	CombatIntensity AICombatIntensity_None
	CycleTargets False
	RandomTargetOrder False
	DisableOnSoldierEngaged False
BFKillCounterData 6e77aab7-b8a7-4b6c-96d9-9e2a78251f3f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1685564087
	AliveThreshold 8
	RunOnce True
EventSplitterEntityData 29a7c5bd-6e9b-4172-bad1-077cd2946f01
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94881213
	Realm Realm_Server
	RunOnce False
CompareIntEntityData d708d7bd-2c0e-495f-852b-29a4f4d56c62
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 285792189
	Realm Realm_Server
	A 0
	B 10
	TriggerOnPropertyChange True
	TriggerOnStart False
PropertyGateEntityData 956558bf-7731-4484-bb80-63218396a442
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 358963391
	Realm Realm_Server
	Vec3In::Vec3
		x 0.0
		y 0.0
		z 0.0
	Vec4In::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.0
	TransformIn::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	IntIn 0
	FloatIn 0.0
	Default False
	WritePropertyOnOpenGate False
	BoolIn False
EventGateEntityData 1e0579c0-1d03-4c21-9844-2f5a47d17be5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33913280
	Realm Realm_Client
	Default True
CompareIntEntityData 4b074ec1-ddac-4086-9b4a-41f86db5e1c4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 285691585
	Realm Realm_Server
	A 0
	B 11
	TriggerOnPropertyChange True
	TriggerOnStart False
CompareBoolEntityData 12577ac1-0f12-4033-84f5-a7c2caa81f34
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 475495105
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
FollowWaypointsEntityData 46bfdcc3-9c52-4a45-8309-a6872e1514c1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1690295491
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData f36e4dc8-40e2-4981-8538-3c9969098e53
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91114952
	Realm Realm_Server
	RunOnce False
VoiceOverConversationEntityData 57aa7fc9-22b7-4c67-9a73-9f9d7d8581d9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1672118217
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance44
		Tracks::array
			member(0) Instance60
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 5.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
CompareBoolEntityData 04aa52cb-b075-422f-8591-3aa736380a59
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 480924363
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
BFKillCounterData 343e36cc-6660-498c-843e-a6d925aab7ab
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1681798860
	AliveThreshold 7
	RunOnce True
EventGateEntityData 8013aacc-0068-485a-b9f4-46cc42ee455e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34843340
	Realm Realm_Client
	Default True
VoiceOverConversationEntityData 166e5acd-b790-4776-a342-fa5f09680847
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1651399373
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance47
		Tracks::array
			member(0) Instance73
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 403288151
			SourceId 1018410902
	TriggerDelay 5.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
EventAndGateEntityData 11e5bdcf-ca1b-45c3-ac28-5d13ca2cf389
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65387983
	Realm Realm_Client
	EventCount 2
BFDefendAreaEntityData 2d5f96d1-0e84-4f8b-bb41-910ced03487f
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1700763345
			AutoActivate False
BFDefendAreaEntityData 9fa9fdd3-ca66-4852-824f-4180bcfee4d5
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1638530515
			AutoActivate True
BFKillCounterData 4ae649d4-f7d5-49c7-b6ab-9543383865c3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1692813780
	AliveThreshold 0
	RunOnce True
DelayEntityData 125620d5-058a-46c2-a3fe-e3582e6f2ef8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72753365
	Delay 30.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 897fa0d6-dbd1-452a-8d04-919d8c99cabe
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1702863062
			AutoActivate False
FollowWaypointsEntityData ea90a2d6-ee47-43bf-b56a-02448301f77d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1687200470
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFShootAtTargetsEntityData dc1705d9-59a6-48ad-b03e-1df0a89d47f2
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679230425
		AutoActivate False
	ShootType AI2ShootType_OneBurstPerTarget
	CombatIntensity AICombatIntensity_None
	CycleTargets False
	RandomTargetOrder False
	DisableOnSoldierEngaged False
BFDefendAreaEntityData 226db8da-58a7-4102-b8a8-489093548be1
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1617803482
			AutoActivate True
BFFollowWaypointsOrderEntityData adaa4ae0-40e9-4e6d-8e40-f4a157bb101f
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1705659104
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 281a69e0-2fda-4f28-86ac-2f499947f2f0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 35285472
	Delay 5.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 138ce3e6-2ec5-4d07-87f8-5b339377a9b9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 126673894
	Delay 1.2000000476837158
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventSplitterEntityData 361416e8-fe5f-40d3-b03e-1d6369284e0b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68425448
	Realm Realm_Server
	RunOnce True
CompareIntEntityData 24e095ea-7d85-4e58-b364-8a75bb4ea475
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 283153898
	Realm Realm_Server
	A 0
	B 9
	TriggerOnPropertyChange True
	TriggerOnStart False
EventGateEntityData dadb89f0-9b5c-4f82-a010-1345b1fe7a43
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81496560
	Realm Realm_Server
	Default False
SyncedBoolEntityData 205e2ff1-bceb-4f4c-b53b-278cd7746215
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73281521
	In False
VoiceOverConversationEntityData 66b91df2-378d-4389-a384-03e088b6e91d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1656298994
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance37
		Tracks::array
			member(0) Instance76
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 5000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 5.0
	FinishedDelay 1.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
VehicleStateTriggerEntityData 54ed84f5-be80-4a97-81c4-b7c4a590e737
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1693287669
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled False
	LockAmount 0.0
	SeatSpecificIndexForHuman 0
	SeatSpecificIndexForAi 0
	BulletCount 1
	HealthToSet 100
	HealthToCheck 100
	DestructionRadius 5.0
	VehicleSeatIndex 0
	AllowHumanToEnterAllSeats False
	RestrictHumanToSpecificSeat False
	AllowAiToEnterAllSeats True
	BanAiFromSpecificSeat False
	TriggerCriticalOnHealthSet False
	CheckHealthGreaterOrEqual True
	ShouldDestroyVehicles True
	ShouldDestroyBangers True
VoiceOverConversationEntityData 2504cbf5-d82e-4ced-b060-e6b30a01212b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1661258741
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance48
		Tracks::array
			member(0) Instance75
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3019159636
			SourceId 3360678709
	TriggerDelay 2.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
TransformMultiplierEntityData 93e606f6-c9d6-43fd-b8c2-c748907caae0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 434505462
	Realm Realm_Server
	In1::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 1.5
			z 0.0
	In2::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
TransformPartPropertyTrackData Instance0
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_RotationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 20
	KeyCount 4
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance1
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_TranslationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 0
	KeyCount 4
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance2
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_TranslationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 8
	KeyCount 4
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance3
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
