Partition 6D971722-5F24-4A54-A325-26A8C9A2C471
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 35076952
	Realm Realm_Client
	EventCount 2
BFFriendlyAreaEntityData 7E138D58-D9CA-4380-8480-E749E6ED3C2A
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1679002968
			AutoActivate False
InputRestrictionEntityData 7E9CA159-2B49-4452-ABDF-B6C114E18B83
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1687986521
	OverridePreviousInputRestriction True
	ApplyRestrictionsToSpecificPlayer False
	Throttle False
	Strafe False
	Brake False
	HandBrake False
	Clutch False
	Yaw True
	Pitch True
	Roll True
	Fire False
	FireCountermeasure False
	AltFire False
	CycleRadioChannel False
	SelectMeleeWeapon False
	Zoom False
	Jump False
	ChangeVehicle False
	ChangeEntry False
	ChangePose False
	ToggleParachute False
	ChangeWeapon False
	Reload False
	ToggleCamera False
	Sprint False
	ScoreboardMenu False
	MapZoom False
	GearUp False
	GearDown False
	ThreeDimensionalMap False
	GiveOrder False
	Prone False
	SwitchPrimaryInventory False
	SwitchPrimaryWeapon False
	GrenadeLauncher False
	StaticGadget False
	DynamicGadget1 False
	DynamicGadget2 False
	MeleeAttack False
	ThrowGrenade False
	SelectWeapon1 False
	SelectWeapon2 False
	SelectWeapon3 False
	SelectWeapon4 False
	SelectWeapon5 False
	SelectWeapon6 False
	SelectWeapon7 False
	SelectWeapon8 False
	SelectWeapon9 False
	CommoRose True
	ToggleLight True
	CycleFireMode True
BFFollowWaypointsOrderEntityData 6604285B-7D7C-4F35-A04B-480E50C5192F
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1677994075
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 9B06505B-A819-4B91-8466-6EA16105CFCD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1661358171
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance63
		Tracks::array
			member(0) Instance82
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 1.5
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData B4C7D75B-F75E-4A70-8B1D-C95AB0E76B62
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1690818395
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData DC41625C-2AF5-4169-B0EA-5C35F9FD6866
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1648452188
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance64
			member(1) Instance66
			member(2) Instance78
		Tracks::array
			member(0) Instance90
			member(1) Instance94
			member(2) Instance88
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 4
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 2.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFDefendAreaEntityData 45FA9A5E-52EE-4D0A-A19A-DE0280308047
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1643813470
			AutoActivate True
DelayEntityData 3DCAA15F-4E12-47E9-AC24-A704DDDB1338
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97165663
	Delay 0.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PrintDebugTextEntityData 66B14360-6B2E-4DB3-991C-357F98C4DF07
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 112280416
	Realm Realm_ClientAndServer
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Event triggered!
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
GeometryTriggerEntityData 3EFF3B63-F90D-4A34-BDB7-4C2940908469
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1694448483
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
DelayEntityData FF5CCF69-8DD4-43F5-B3B4-77F314D32031
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89968489
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 5C87456C-FB9B-4230-87FD-8080E1892555
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42419564
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData F8969C6D-5815-4E9F-97F6-BDF00ACCCB35
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1654037613
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance65
		Tracks::array
			member(0) Instance86
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData 41358070-8E36-48D1-B38C-0C25F11321A6
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1698005104
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 39C21E72-B9F0-4105-94BB-BE2B01922818
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1707220594
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData B34D197A-2D32-4781-9232-9EF1879CCDF3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88938874
	Realm Realm_Server
	EventCount 2
GeometryTriggerEntityData 01EDAB7A-D841-478A-B61E-0EC03D692AF6
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1710074746
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFConcealmentVolumeEntityData D238497C-CF3A-4797-A0B4-6E932C8EE109
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1681410428
PrintDebugTextEntityData 7273067D-F46D-4705-AC67-F85789C30409
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 74647165
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text DisallowSquadFire
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
GeometryTriggerEntityData E1DC5980-D5D6-4CB7-87DB-B34561823F67
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1708939648
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
GeometryTriggerEntityData C137DC80-C4A6-4D20-93BF-6FB551E6002D
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1698159744
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
WaypointTriggerEntityData 928C2B81-C380-4F93-85AF-ACB0EC394E08
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1619798913
	Realm Realm_Server
BoolEntityData 58CDB281-0E96-4DF4-93E6-D10001106267
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114143873
	Realm Realm_ClientAndServer
	DefaultValue False
CompareBoolEntityData 1D2E3283-6326-4A6E-BA1A-41EE34F16E86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 489566851
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
BFFollowWaypointsOrderEntityData 2F44F284-C424-48D2-A5C0-DFA0CD32492C
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1699017348
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData E9A3AD85-75A8-4E04-971E-881648F8D3F8
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1705225605
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 1C167588-EA1E-427D-B6BC-9A4A5EE70039
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68580744
	Realm Realm_Server
	EventCount 3
DelayEntityData 5A5E7889-A71C-4BD9-A897-A30D24AA9AA5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73300105
	Delay 0.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 1C595C8B-171B-4D15-B776-523422ABE69A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39410827
	Realm Realm_Client
	Default True
VoiceOverConversationEntityData 5EA7A294-48B3-4964-9D8E-A23BD6B292DD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1655153300
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance67
		Tracks::array
			member(0) Instance105
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
EventAndGateEntityData 7D4F9797-F055-4BAD-8CB8-BA420F14CBCA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89102231
	Realm Realm_Server
	EventCount 3
DelayEntityData 1DB60298-04F1-45D7-9A8C-5687E0ABE81A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 62259864
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData C4E05B9A-CF9F-43A6-9B21-00D55C8B7B75
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81812378
	Delay 0.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 8286649D-4EA1-449B-8B2C-7758CFE66620
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686529181
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData A191849D-87D6-4A5E-B2FE-67C71E6A0A3A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 126977181
	Delay 1.25
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventSplitterEntityData 34D6509E-B455-4CDD-B071-3B43091E4E5C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114708638
	Realm Realm_ClientAndServer
	RunOnce False
EventAndGateEntityData 41B863A7-47C2-416D-8719-A6E0F89B576C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95970215
	Realm Realm_Server
	EventCount 4
InputRestrictionEntityData 98484EAB-B9C2-452F-9A71-850F50377C44
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71847595
	OverridePreviousInputRestriction True
	ApplyRestrictionsToSpecificPlayer False
	Throttle False
	Strafe False
	Brake False
	HandBrake False
	Clutch False
	Yaw False
	Pitch False
	Roll False
	Fire False
	FireCountermeasure False
	AltFire False
	CycleRadioChannel False
	SelectMeleeWeapon False
	Zoom False
	Jump False
	ChangeVehicle False
	ChangeEntry False
	ChangePose False
	ToggleParachute False
	ChangeWeapon False
	Reload False
	ToggleCamera False
	Sprint False
	ScoreboardMenu False
	MapZoom False
	GearUp False
	GearDown False
	ThreeDimensionalMap False
	GiveOrder False
	Prone False
	SwitchPrimaryInventory False
	SwitchPrimaryWeapon False
	GrenadeLauncher False
	StaticGadget False
	DynamicGadget1 False
	DynamicGadget2 False
	MeleeAttack False
	ThrowGrenade False
	SelectWeapon1 False
	SelectWeapon2 False
	SelectWeapon3 False
	SelectWeapon4 False
	SelectWeapon5 False
	SelectWeapon6 False
	SelectWeapon7 False
	SelectWeapon8 False
	SelectWeapon9 False
	CommoRose True
	ToggleLight True
	CycleFireMode True
EventGateEntityData F36F7CAB-7589-469C-8536-B671E80BB091
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57638059
	Realm Realm_Client
	Default True
VoiceOverConversationEntityData 81C7FBAB-2C4B-40A4-908D-4772ED91BDAA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1674050475
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance70
			member(1) Instance76
			member(2) Instance62
		Tracks::array
			member(0) Instance87
			member(1) Instance103
			member(2) Instance104
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 7
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
GeometryTriggerEntityData 149909AC-56D8-4369-B468-AA205167137A
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1687751084
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventGateEntityData 6C433CAC-7681-4335-B423-B10B7125C1D4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 37960876
	Realm Realm_Client
	Default True
BFFollowWaypointsOrderEntityData 4F039EAE-AB0B-43BF-A656-905A46500C41
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694736046
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
GeometryTriggerEntityData E6171FB2-1929-4887-B448-8A2798EC721A
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1612128178
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData E40E92B3-E2EF-493F-8E5E-FFD013FC89C5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1645122227
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance60
		Tracks::array
			member(0) Instance95
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
TeleportEntityData F8685AB4-04AA-4C22-974A-A045E6180BED
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1684560564
	NewPositionTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
DelayEntityData 36A0A1B5-7DDA-419D-8576-5C9AD5DC5393
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 44081589
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
FollowWaypointsEntityData 343B43B6-71FE-4D8F-855E-33234F50558F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1681605558
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData D06F56B6-0D55-45A6-8070-CF6E9191FF74
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1651463862
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance79
			member(1) Instance74
			member(2) Instance75
		Tracks::array
			member(0) Instance83
			member(1) Instance93
			member(2) Instance91
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData B77F86B7-F55D-4BA7-84B9-AC3E8F03FC50
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1702856375
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
FadeEntityData D3A716B9-2D2D-4D90-A065-9B2A4224D3DB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 61281977
	FadeTime 4.0
	MaxWaitFadedWhileStreamingTime 0.0
	FadeScreen True
	FadeUI True
	FadeAudio True
	FadeMovie False
	FadeRumble False
	StartFaded False
EventSplitterEntityData 2C02D2BC-97A0-4D0B-AFD7-D436A8DE1547
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 67293884
	Realm Realm_Server
	RunOnce False
VoiceOverConversationEntityData 23A43BBD-EE34-43ED-BB98-F1CF7E3BAFEF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1671707581
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance72
		Tracks::array
			member(0) Instance85
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
BFKillCounterData 6DF34FBD-1BBC-497B-B03D-4BEEFB14865F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1710444477
	AliveThreshold 1
	RunOnce True
EventSyncEntityData D926B9C3-EAC6-495D-A3E7-BA195E9EF35B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 52869571
