Partition 30CC3934-02D1-4FF2-9749-8CD479D39598
			z -0.5750827193260193
		up::Vec3
			x -1.1197268889873158e-07
			y 0.9999997019767761
			z -1.5928898733363894e-07
		forward::Vec3
			x 0.5750826001167297
			y 1.947071694985425e-07
			z 0.8180952668190002
		trans::Vec3
			x 314.2994689941406
			y 64.0009765625
			z 372.1270751953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 222AB9B2-E222-42BA-B7AC-947FFF1D48E9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2800050
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8652268648147583
			y 0.0
			z -0.5013806223869324
		up::Vec3
			x -9.762237596078194e-08
			y 0.9999996423721313
			z -1.6846583150709193e-07
		forward::Vec3
			x 0.5013806223869324
			y 1.9470718370939721e-07
			z 0.8652268648147583
		trans::Vec3
			x 311.942626953125
			y 64.0009765625
			z 373.6033020019531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 732117BE-EB68-4B4F-B1B8-64FBF9BD8A29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52500414
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9697392582893372
			y 1.1427981477796223e-10
			z 0.24414288997650146
		up::Vec3
			x -1.164153010102531e-10
			y 1.0
			z -5.682182589034079e-12
		forward::Vec3
			x -0.24414288997650146
			y -2.2911776642597914e-11
			z 0.9697392582893372
		trans::Vec3
			x 184.90060424804688
			y 71.98050689697266
			z 316.1015930175781
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4370E1C5-020B-45AF-A033-5F26AB363463
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24175045
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2921435832977295
			y -0.02678600698709488
			z -0.33331069350242615
		up::Vec3
			x 0.070126973092556
			y 0.4376668334007263
			z 0.02629312127828598
		forward::Vec3
			x 0.3269490599632263
			y -0.0699402317404747
			z 0.2921883761882782
		trans::Vec3
			x 132.0982666015625
			y 67.36000061035156
			z 331.5490417480469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 73D6EACD-6E64-498E-B48F-DCD0E12F86D4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 64416461
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9697392582893372
			y 1.1427982171685613e-10
			z 0.24414288997650146
		up::Vec3
			x -1.1641530794914701e-10
			y 1.0
			z -5.682179119587127e-12
		forward::Vec3
			x -0.24414288997650146
			y -2.291177837732139e-11
			z 0.9697392582893372
		trans::Vec3
			x 194.8328857421875
			y 71.98050689697266
			z 318.60211181640625
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3D2358E1-B1E1-4EC0-BBEF-664383E39AC9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19093729
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.13799643516540527
			y -0.013863147236406803
			z -0.37808582186698914
		up::Vec3
			x 0.1510920226573944
			y 0.37098437547683716
			z 0.04154385253787041
		forward::Vec3
			x 0.34686070680618286
			y -0.1560848504304886
			z 0.1323225498199463
		trans::Vec3
			x 230.34780883789062
			y 68.02397918701172
			z 348.1734619140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E57F31EB-339D-4AB2-A89F-4AF4DF08E782
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 58667499
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700313210487366
			y 0.0
			z 0.24297992885112762
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.24297992885112762
			y 0.0
			z 0.9700313210487366
		trans::Vec3
			x 178.79530334472656
			y 66.88008117675781
			z 336.5916748046875
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 15AD2EEF-B4A0-49A6-963F-335AC8EA253E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28126959
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.18094627559185028
			y -0.13761770725250244
			z -0.6620572209358215
		up::Vec3
			x 0.06002158299088478
			y 0.6859139204025269
			z -0.1261722892522812
		forward::Vec3
			x 0.6735397577285767
			y -0.024153420701622963
			z 0.18910525739192963
		trans::Vec3
			x 145.77536010742188
			y 67.81626892089844
			z 323.9200134277344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 22CFD7F2-6314-4850-907F-0B654C5E389A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13621234
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11035094410181046
			y 0.08892515301704407
			z 0.9899065494537354
		up::Vec3
			x 0.12792029976844788
			y 0.9864347577095032
			z -0.10287338495254517
		forward::Vec3
			x -0.9856262803077698
			y 0.1379813402891159
			z 0.09747867286205292
		trans::Vec3
			x 231.53280639648438
			y 64.69183349609375
			z 375.5787658691406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 481A6FF9-9237-47E6-9767-E689DA992BEF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1732601
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.956295371055603
			y 0.0
			z -0.29240238666534424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.29240238666534424
			y 0.0
			z 0.956295371055603
		trans::Vec3
			x 98.82093811035156
			y 65.52572631835938
			z 383.18695068359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7788546
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9764249920845032
			y 0.002643817802891135
			z -0.21584106981754303
		up::Vec3
			x 0.21056225895881653
			y -0.23178252577781677
			z 0.9497054219245911
		forward::Vec3
			x -0.0475173257291317
			y -0.9727640748023987
			z -0.22687500715255737
		trans::Vec3
			x 135.4627227783203
			y 64.34895324707031
			z 339.66015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4873736
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9797099828720093
			y 0.0007554025505669415
			z 0.2004193365573883
		up::Vec3
			x -0.007096054032444954
			y 0.9994967579841614
			z 0.030920427292585373
		forward::Vec3
			x -0.20029515027999878
			y -0.031715232878923416
			z 0.9792221784591675
		trans::Vec3
			x 177.91502380371094
			y 64.19010925292969
			z 343.12725830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2956809
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/B4902A75-FA7C-4AF1-A676-08207C6CEF93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z -1.9470718370939721e-07
		forward::Vec3
			x 0.0
			y 1.9470718370939721e-07
			z 1.0
		trans::Vec3
			x 177.9595489501953
			y 64.0009765625
			z 346.4571228027344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14966292
	Blueprint objects/props/vehicles/luxurycar_01/pf_luxurycar_01_open_sr_lightson_nongroupable_autogen_Win32/8635C482-52A2-0052-EBB7-2076EFC230F1
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6575725078582764
			y -0.082177072763443
			z 0.7488961219787598
		up::Vec3
			x -0.05422065407037735
			y 0.9966177940368652
			z 0.06175103783607483
		forward::Vec3
			x -0.7514376640319824
			y 1.4332869113786728e-07
			z -0.659804105758667
		trans::Vec3
			x 132.69190979003906
			y 64.05744934082031
			z 338.9814453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14350630
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9791068434715271
			y 0.0007664310978725553
			z 0.20334510505199432
		up::Vec3
			x -8.73114705535194e-11
			y 0.9999929070472717
			z -0.003769087605178356
		forward::Vec3
			x -0.20334658026695251
			y 0.0036903428845107555
			z 0.9790999293327332
		trans::Vec3
			x 166.0666046142578
			y 64.15924835205078
			z 340.8451232910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12508476
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9954780340194702
			y -0.0047225020825862885
			z -0.09487516433000565
		up::Vec3
			x -0.005960116162896156
			y 0.9936904907226562
			z -0.11199831962585449
		forward::Vec3
			x 0.09480537474155426
			y 0.11205733567476273
			z 0.9891688823699951
		trans::Vec3
			x 138.8502655029297
			y 64.1718521118164
			z 339.5435485839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18429757
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/B4902A75-FA7C-4AF1-A676-08207C6CEF93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z -1.9470718370939721e-07
		forward::Vec3
			x 0.0
			y 1.9470718370939721e-07
			z 1.0
		trans::Vec3
			x 170.08482360839844
			y 64.0009765625
			z 344.6922302246094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4279103
	Blueprint Objects/Props/LadderSet_02/LadderSet_02_3m/7A77F4B8-8BAB-4F50-9CCE-A9BEF4BF7251
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.46963971853256226
			y -0.06304618716239929
			z -0.8806042671203613
		up::Vec3
			x 0.006850734818726778
			y 0.9971567392349243
			z -0.07504430413246155
		forward::Vec3
			x 0.8828315138816833
			y -0.04127660021185875
			z -0.46787264943122864
		trans::Vec3
			x 154.485595703125
			y 64.73075866699219
			z 351.64678955078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9613144
	Blueprint objects/props/vehicles/luxurycar_01/pf_luxurycar_01_open_sr_lightson_nongroupable_autogen_Win32/8635C482-52A2-0052-EBB7-2076EFC230F1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10128270089626312
			y 0.0
			z 0.9948577284812927
		up::Vec3
			x 1.937059153078735e-07
			y 1.0
			z -1.9720475918916236e-08
		forward::Vec3
			x -0.9948574900627136
			y 1.947071694985425e-07
			z 0.10128270089626312
		trans::Vec3
			x 162.71075439453125
			y 64.0009765625
			z 352.947021484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15749219
	Blueprint Objects/Props/MetalBarrier_01/MetalBarrier_01_Banger/E6B2AA75-14E9-4701-8479-BB6455D47BDE
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.15797819197177887
			y 0.0
			z 0.987442672252655
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.987442672252655
			y 0.0
			z 0.15797819197177887
		trans::Vec3
			x 105.45252990722656
			y 64.00100708007812
			z 359.75927734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29480550
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/B4902A75-FA7C-4AF1-A676-08207C6CEF93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z -1.9470718370939721e-07
		forward::Vec3
			x 0.0
			y 1.9470718370939721e-07
			z 1.0
		trans::Vec3
			x 124.63899993896484
			y 64.0009765625
			z 341.7468566894531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4582773
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9656262993812561
			y 0.0009797161910682917
			z 0.25993266701698303
		up::Vec3
			x 0.0
			y 0.9999929666519165
			z -0.003769089002162218
		forward::Vec3
			x -0.2599344849586487
			y 0.0036395310889929533
			z 0.9656194448471069
		trans::Vec3
			x 186.09165954589844
			y 64.2066650390625
			z 344.9166259765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20768379
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9148788452148438
			y -0.008340360596776009
			z 0.403642475605011
		up::Vec3
			x -0.40027573704719543
			y -0.14922381937503815
			z 0.9041635990142822
		forward::Vec3
			x 0.05269210785627365
			y -0.9887683391571045
			z -0.13985997438430786
		trans::Vec3
			x 133.27157592773438
			y 64.4223403930664
			z 336.9846496582031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25772158
	Blueprint Objects/Props/TankerTrailer_01/TankerTrailer_01/FB175444-196B-8479-6311-DC9116D1AE4C
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.46963953971862793
			y 0.06304620951414108
			z 0.8806041479110718
		up::Vec3
			x 0.006850737612694502
			y 0.99715656042099
			z -0.07504428923130035
		forward::Vec3
			x -0.8828314542770386
			y 0.04127654805779457
			z 0.4678725004196167
		trans::Vec3
			x 150.21824645996094
			y 64.19511413574219
			z 353.96099853515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6952323
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9765368700027466
			y 0.0008116706740111113
			z 0.2153487503528595
		up::Vec3
			x 0.01732594147324562
			y 0.9964550733566284
			z -0.08232326805591583
		forward::Vec3
			x -0.21465224027633667
			y 0.08412284404039383
			z 0.9730611443519592
		trans::Vec3
			x 182.77584838867188
			y 64.20384216308594
			z 344.1676025390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8459140
	Blueprint objects/props/vehicles/luxurycar_01/pf_luxurycar_01_open_sr_lightson_nongroupable_autogen_Win32/8635C482-52A2-0052-EBB7-2076EFC230F1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.043824903666973114
			y 1.2259307347051163e-08
			z 0.9990392327308655
		up::Vec3
			x 1.9359656278084003e-07
			y 1.0
			z -2.0763554431368902e-08
		forward::Vec3
			x -0.9990392327308655
			y 1.943209042565286e-07
			z 0.043824873864650726
		trans::Vec3
			x 84.29872131347656
			y 64.0009765625
			z 350.4885559082031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18296977
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/B4902A75-FA7C-4AF1-A676-08207C6CEF93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z -1.9470718370939721e-07
		forward::Vec3
			x 0.0
			y 1.9470718370939721e-07
			z 1.0
		trans::Vec3
			x 160.8162384033203
			y 64.0009765625
			z 343.2281799316406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12661651
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2E8573E6-383F-4DC2-BD79-41A57BF9C3AC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9987758994102478
			y 0.00018643743533175439
			z 0.04946445673704147
		up::Vec3
			x -1.455191245280929e-10
			y 0.9999929070472717
			z -0.0037690880708396435
		forward::Vec3
			x -0.049464914947748184
			y 0.003764475230127573
			z 0.9987688064575195
		trans::Vec3
			x 163.17453002929688
			y 64.18065643310547
			z 340.6176452636719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33266329
	Blueprint objects/props/vehicles/luxurycar_01/pf_luxurycar_01_open_sr_lightson_nongroupable_autogen_Win32/8635C482-52A2-0052-EBB7-2076EFC230F1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.16675370931625366
			y 1.2259309123408002e-08
			z 0.9859985709190369
		up::Vec3
			x 1.8955549307975161e-07
			y 1.0
			z -4.449126933536718e-08
		forward::Vec3
			x -0.9859986305236816
			y 1.9432089004567388e-07
			z 0.1667536497116089
		trans::Vec3
			x 65.45747375488281
			y 64.0009765625
			z 356.01898193359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 162215
	Blueprint Objects/Props/Vehicles/DeliveryTruck/DeliveryTruck_SR_Prefab/FB841577-719C-4ECA-BC7F-0FEE790D2733
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00586584210395813
			y 7.858947270733552e-08
			z 0.9999828338623047
		up::Vec3
			x 1.7767769122656318e-07
			y 1.0
			z -7.963303971791902e-08
		forward::Vec3
			x -0.9999828338623047
			y 1.7814204511523712e-07
			z 0.00586584210395813
		trans::Vec3
			x 225.56272888183594
			y 64.0009765625
			z 365.4792785644531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1071786
	Blueprint *nullGuid*
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2998442053794861
			y 8.734023140277714e-05
			z 0.9539881944656372
		up::Vec3
			x 1.857479503541981e-07
			y 1.0
			z -9.161112393485382e-05
		forward::Vec3
			x -0.953988254070282
			y 2.7646270609693602e-05
			z 0.2998442053794861
		trans::Vec3
			x 122.71884155273438
			y 64.00093841552734
			z 354.5553894042969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23471291
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/B4902A75-FA7C-4AF1-A676-08207C6CEF93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z -1.9470718370939721e-07
		forward::Vec3
			x 0.0
			y 1.9470718370939721e-07
			z 1.0
		trans::Vec3
			x 186.9451904296875
			y 64.0009765625
			z 348.4096374511719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12315068
	Blueprint objects/props/vehicles/luxurycar_01/pf_luxurycar_01_open_sr_lightson_nongroupable_autogen_Win32/8635C482-52A2-0052-EBB7-2076EFC230F1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.13357441127300262
			y 9.409725976183836e-08
			z 0.9910387396812439
		up::Vec3
			x 1.5636335604085616e-07
			y 1.0
			z -1.1602311644764995e-07
		forward::Vec3
			x -0.9910387992858887
			y 1.7045995548414794e-07
			z 0.13357435166835785
		trans::Vec3
			x 105.44322967529297
			y 64.0009765625
			z 346.14373779296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10974657
	Blueprint Objects/Props/DebrisFloor_01/DebrisFloor_01/E113D477-59BB-EB04-8503-9304E3584E16
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4006720781326294
			y -0.09222716093063354
			z 0.7317654490470886
		up::Vec3
			x 0.08172901719808578
			y 1.5803050994873047
			z 0.04273439571261406
		forward::Vec3
			x -0.7330121397972107
