Partition 2B708AFD-64D0-4E1E-B201-BCB3A2916B52
		member(54) 25855
		member(55) 25343
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 25343
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 25343
		member(76) 30207
		member(77) 29439
		member(78) 25855
		member(79) 24831
		member(80) 30207
		member(81) 29439
		member(82) 25855
		member(83) 24831
		member(84) 30207
		member(85) 29439
		member(86) 25855
		member(87) 24575
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 24575
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 30207
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 30207
		member(109) 29439
		member(110) 24575
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 28415
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24319
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27135
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 30207
		member(25) 29695
		member(26) 25855
		member(27) 27647
		member(28) 30207
		member(29) 29695
		member(30) 25855
		member(31) 27647
		member(32) 30207
		member(33) 29695
		member(34) 25855
		member(35) 27647
		member(36) 30207
		member(37) 29695
		member(38) 25855
		member(39) 27647
		member(40) 30207
		member(41) 29695
		member(42) 25855
		member(43) 27647
		member(44) 30207
		member(45) 29695
		member(46) 25855
		member(47) 25343
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 25343
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 25343
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 25343
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 25343
		member(76) 30207
		member(77) 29439
		member(78) 25855
		member(79) 24831
		member(80) 30207
		member(81) 29439
		member(82) 25855
		member(83) 24831
		member(84) 30207
		member(85) 29439
		member(86) 25855
		member(87) 24575
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 24575
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 30207
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 30207
		member(109) 29439
		member(110) 24575
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 28415
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24319
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27135
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
