ScalableEmitterDocument f4100785-81df-4fee-9aac-8ccb9c54e3a2
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance129
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.22100000083446503
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.22100000083446503
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.22100000083446503
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.22100000083446503
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MaxLevel 0.6570000052452087
UpdateAlphaLevelMaxData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MaxLevel 0.6570000052452087
UpdateAlphaLevelMaxData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MaxLevel 0.6570000052452087
UpdateAlphaLevelMaxData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MaxLevel 0.6570000052452087
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MinLevel 0.2240000069141388
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MinLevel 0.2240000069141388
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MinLevel 0.2240000069141388
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MinLevel 0.2240000069141388
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354d423b-46d2-4b39-bee0-d2ce86a6edd6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354d423b-46d2-4b39-bee0-d2ce86a6edd6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354d423b-46d2-4b39-bee0-d2ce86a6edd6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354d423b-46d2-4b39-bee0-d2ce86a6edd6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
