Partition A327EB3B-F82D-41B5-AE4A-D6F11B34A785
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 0.05000000074505806
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 0.05000000074505806
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 0.05000000074505806
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 0.05000000074505806
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MaxLevel 0.5049999952316284
UpdateAlphaLevelMaxData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MaxLevel 0.5049999952316284
UpdateAlphaLevelMaxData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MaxLevel 0.5049999952316284
UpdateAlphaLevelMaxData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MaxLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.9430000185966492
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.9430000185966492
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.9430000185966492
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.9430000185966492
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.30000001192092896
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.30000001192092896
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.30000001192092896
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.30000001192092896
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
