Partition 20C76240-BD97-4FA9-97CB-D3B93D7B482C
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance145
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance146
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance165
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance164
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance167
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance166
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	SpawnRate 16.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	SpawnRate 18.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance149
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance150
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance148
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26495
		member(1) 23295
		member(2) 25087
		member(3) 28159
		member(4) 27263
		member(5) 25471
		member(6) 25599
		member(7) 28927
		member(8) 27647
		member(9) 25855
		member(10) 27519
		member(11) 29183
		member(12) 28287
		member(13) 26239
		member(14) 27903
		member(15) 29311
		member(16) 28927
		member(17) 26879
		member(18) 28415
		member(19) 29439
		member(20) 29183
		member(21) 27007
		member(22) 28415
		member(23) 29439
		member(24) 29311
		member(25) 27135
		member(26) 28671
		member(27) 29567
		member(28) 29439
		member(29) 27391
		member(30) 28799
		member(31) 29695
		member(32) 29567
		member(33) 27775
		member(34) 29055
		member(35) 29823
		member(36) 29567
		member(37) 29695
		member(38) 29055
		member(39) 29951
		member(40) 29695
		member(41) 30207
		member(42) 29439
		member(43) 30079
		member(44) 29823
		member(45) 30463
		member(46) 29951
		member(47) 30207
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30847
		member(53) 30847
		member(54) 30847
		member(55) 30719
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31487
		member(82) 32255
		member(83) 31487
		member(84) 32767
		member(85) 31231
		member(86) 32255
		member(87) 31231
		member(88) 32767
		member(89) 31103
		member(90) 31231
		member(91) 31103
		member(92) 31231
		member(93) 30847
		member(94) 31103
		member(95) 30847
		member(96) 30719
		member(97) 30719
		member(98) 30591
		member(99) 30591
		member(100) 30463
		member(101) 30591
		member(102) 30335
		member(103) 30335
		member(104) 30079
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29439
		member(115) 30079
		member(116) 29567
		member(117) 29695
		member(118) 29055
		member(119) 29951
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29439
		member(125) 27391
		member(126) 28799
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26495
		member(1) 23295
		member(2) 25087
		member(3) 28159
		member(4) 27263
		member(5) 25471
		member(6) 25599
		member(7) 28927
		member(8) 27647
		member(9) 25855
		member(10) 27519
		member(11) 29183
		member(12) 28287
		member(13) 26239
		member(14) 27903
		member(15) 29311
		member(16) 28927
		member(17) 26879
		member(18) 28415
		member(19) 29439
		member(20) 29183
		member(21) 27007
		member(22) 28415
		member(23) 29439
		member(24) 29311
		member(25) 27135
		member(26) 28671
		member(27) 29567
		member(28) 29439
		member(29) 27391
		member(30) 28799
		member(31) 29695
		member(32) 29567
		member(33) 27775
		member(34) 29055
		member(35) 29823
		member(36) 29567
		member(37) 29695
		member(38) 29055
		member(39) 29951
		member(40) 29695
		member(41) 30207
		member(42) 29439
		member(43) 30079
		member(44) 29823
		member(45) 30463
		member(46) 29951
		member(47) 30207
		member(48) 30335
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30847
		member(53) 30847
		member(54) 30847
		member(55) 30719
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31487
		member(82) 32255
		member(83) 31487
		member(84) 32767
		member(85) 31231
		member(86) 32255
		member(87) 31231
		member(88) 32767
		member(89) 31103
		member(90) 31231
		member(91) 31103
		member(92) 31231
		member(93) 30847
		member(94) 31103
		member(95) 30847
		member(96) 30719
		member(97) 30719
		member(98) 30591
		member(99) 30591
		member(100) 30463
		member(101) 30591
		member(102) 30335
		member(103) 30335
		member(104) 30079
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29439
		member(115) 30079
		member(116) 29567
		member(117) 29695
		member(118) 29055
		member(119) 29951
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29439
		member(125) 27391
		member(126) 28799
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 12031
		member(1) 11263
		member(2) 20991
		member(3) 17919
		member(4) 13055
		member(5) 13055
		member(6) 22015
		member(7) 20223
		member(8) 13823
		member(9) 13567
		member(10) 23039
		member(11) 23551
		member(12) 14335
		member(13) 14079
		member(14) 24319
		member(15) 24319
		member(16) 14591
		member(17) 14335
		member(18) 24831
		member(19) 25087
		member(20) 15103
		member(21) 14847
		member(22) 25087
		member(23) 25855
		member(24) 16895
		member(25) 15359
		member(26) 25599
		member(27) 26111
		member(28) 17407
		member(29) 15615
		member(30) 26623
		member(31) 26367
		member(32) 17663
		member(33) 16383
		member(34) 26879
		member(35) 26879
		member(36) 17919
		member(37) 17663
		member(38) 27647
		member(39) 27135
		member(40) 18175
		member(41) 18431
		member(42) 29951
		member(43) 27647
		member(44) 18943
		member(45) 19455
		member(46) 30463
		member(47) 28927
		member(48) 19199
		member(49) 19967
		member(50) 30719
		member(51) 29183
		member(52) 20223
		member(53) 20735
		member(54) 31487
		member(55) 30975
		member(56) 20735
		member(57) 21759
		member(58) 32511
		member(59) 31999
		member(60) 20735
		member(61) 21759
		member(62) 32511
		member(63) 31999
		member(64) 20735
		member(65) 21759
		member(66) 32511
		member(67) 31999
		member(68) 20735
		member(69) 21759
		member(70) 32511
		member(71) 31999
		member(72) 20735
		member(73) 21759
		member(74) 32511
		member(75) 31999
		member(76) 20735
		member(77) 21759
		member(78) 32511
		member(79) 31999
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21247
		member(86) 31999
		member(87) 31231
		member(88) 20479
		member(89) 20991
		member(90) 31999
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 30975
		member(96) 19967
		member(97) 20479
		member(98) 30975
		member(99) 30719
		member(100) 19455
		member(101) 20223
		member(102) 30719
		member(103) 29183
		member(104) 19199
		member(105) 19711
		member(106) 30463
		member(107) 29183
		member(108) 18431
		member(109) 19199
		member(110) 30463
		member(111) 28415
		member(112) 18175
		member(113) 18431
		member(114) 29951
		member(115) 27647
		member(116) 17919
		member(117) 17663
		member(118) 27647
		member(119) 27135
		member(120) 17663
		member(121) 16383
		member(122) 26879
		member(123) 26879
		member(124) 17151
		member(125) 15615
		member(126) 26623
		member(127) 26367
		member(128) 16639
		member(129) 15359
		member(130) 25599
		member(131) 26111
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 12031
		member(1) 11263
		member(2) 20991
		member(3) 17919
		member(4) 13055
		member(5) 13055
		member(6) 22015
		member(7) 20223
		member(8) 13823
		member(9) 13567
		member(10) 23039
		member(11) 23551
		member(12) 14335
		member(13) 14079
		member(14) 24319
		member(15) 24319
		member(16) 14591
		member(17) 14335
		member(18) 24831
		member(19) 25087
		member(20) 15103
		member(21) 14847
		member(22) 25087
		member(23) 25855
		member(24) 16895
		member(25) 15359
		member(26) 25599
		member(27) 26111
		member(28) 17407
		member(29) 15615
		member(30) 26623
		member(31) 26367
		member(32) 17663
		member(33) 16383
		member(34) 26879
		member(35) 26879
		member(36) 17919
		member(37) 17663
		member(38) 27647
		member(39) 27135
		member(40) 18175
		member(41) 18431
		member(42) 29951
		member(43) 27647
		member(44) 18943
		member(45) 19455
		member(46) 30463
		member(47) 28927
		member(48) 19199
		member(49) 19967
		member(50) 30719
		member(51) 29183
		member(52) 20223
		member(53) 20735
		member(54) 31487
		member(55) 30975
		member(56) 20735
		member(57) 21759
		member(58) 32511
		member(59) 31999
		member(60) 20735
		member(61) 21759
		member(62) 32511
		member(63) 31999
		member(64) 20735
		member(65) 21759
		member(66) 32511
		member(67) 31999
		member(68) 20735
		member(69) 21759
		member(70) 32511
		member(71) 31999
		member(72) 20735
		member(73) 21759
		member(74) 32511
		member(75) 31999
		member(76) 20735
		member(77) 21759
		member(78) 32511
		member(79) 31999
		member(80) 20479
		member(81) 21503
		member(82) 32255
		member(83) 31487
		member(84) 20479
		member(85) 21247
		member(86) 31999
		member(87) 31231
		member(88) 20479
		member(89) 20991
		member(90) 31999
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 30975
		member(96) 19967
		member(97) 20479
		member(98) 30975
		member(99) 30719
		member(100) 19455
		member(101) 20223
		member(102) 30719
		member(103) 29183
		member(104) 19199
		member(105) 19711
		member(106) 30463
		member(107) 29183
		member(108) 18431
		member(109) 19199
		member(110) 30463
		member(111) 28415
		member(112) 18175
		member(113) 18431
		member(114) 29951
		member(115) 27647
		member(116) 17919
		member(117) 17663
		member(118) 27647
		member(119) 27135
		member(120) 17663
		member(121) 16383
		member(122) 26879
		member(123) 26879
		member(124) 17151
		member(125) 15615
		member(126) 26623
		member(127) 26367
		member(128) 16639
		member(129) 15359
		member(130) 25599
		member(131) 26111
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.5
