ScalableEmitterDocument 7c976921-cb0f-48b2-8ab4-2f6d45489752
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31359
		member(47) 30719
		member(48) 30463
		member(49) 30847
		member(50) 31359
		member(51) 30463
		member(52) 30207
		member(53) 30207
		member(54) 30847
		member(55) 30207
		member(56) 29439
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29183
		member(61) 29695
		member(62) 30719
		member(63) 30079
		member(64) 28927
		member(65) 29183
		member(66) 30591
		member(67) 29823
		member(68) 28543
		member(69) 28543
		member(70) 30591
		member(71) 29823
		member(72) 27647
		member(73) 27519
		member(74) 29695
		member(75) 29823
		member(76) 27647
		member(77) 26623
		member(78) 29695
		member(79) 28287
		member(80) 27263
		member(81) 26623
		member(82) 28671
		member(83) 28031
		member(84) 27135
		member(85) 25343
		member(86) 28543
		member(87) 27775
		member(88) 27135
		member(89) 25343
		member(90) 27519
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27263
		member(95) 27263
		member(96) 27135
		member(97) 25343
		member(98) 27007
		member(99) 27263
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 26623
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25215
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 23807
		member(118) 24831
		member(119) 25215
		member(120) 26367
		member(121) 23807
		member(122) 24831
		member(123) 24959
		member(124) 25599
		member(125) 22783
		member(126) 24703
		member(127) 24959
		member(128) 25599
		member(129) 22271
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31359
		member(47) 30719
		member(48) 30463
		member(49) 30847
		member(50) 31359
		member(51) 30463
		member(52) 30207
		member(53) 30207
		member(54) 30847
		member(55) 30207
		member(56) 29439
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29183
		member(61) 29695
		member(62) 30719
		member(63) 30079
		member(64) 28927
		member(65) 29183
		member(66) 30591
		member(67) 29823
		member(68) 28543
		member(69) 28543
		member(70) 30591
		member(71) 29823
		member(72) 27647
		member(73) 27519
		member(74) 29695
		member(75) 29823
		member(76) 27647
		member(77) 26623
		member(78) 29695
		member(79) 28287
		member(80) 27263
		member(81) 26623
		member(82) 28671
		member(83) 28031
		member(84) 27135
		member(85) 25343
		member(86) 28543
		member(87) 27775
		member(88) 27135
		member(89) 25343
		member(90) 27519
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27263
		member(95) 27263
		member(96) 27135
		member(97) 25343
		member(98) 27007
		member(99) 27263
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 26623
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25215
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 23807
		member(118) 24831
		member(119) 25215
		member(120) 26367
		member(121) 23807
		member(122) 24831
		member(123) 24959
		member(124) 25599
		member(125) 22783
		member(126) 24703
		member(127) 24959
		member(128) 25599
		member(129) 22271
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31359
		member(47) 30719
		member(48) 30463
		member(49) 30847
		member(50) 31359
		member(51) 30463
		member(52) 30207
		member(53) 30207
		member(54) 30847
		member(55) 30207
		member(56) 29439
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29183
		member(61) 29695
		member(62) 30719
		member(63) 30079
		member(64) 28927
		member(65) 29183
		member(66) 30591
		member(67) 29823
		member(68) 28543
		member(69) 28543
		member(70) 30591
		member(71) 29823
		member(72) 27647
		member(73) 27519
		member(74) 29695
		member(75) 29823
		member(76) 27647
		member(77) 26623
		member(78) 29695
		member(79) 28287
		member(80) 27263
		member(81) 26623
		member(82) 28671
		member(83) 28031
		member(84) 27135
		member(85) 25343
		member(86) 28543
		member(87) 27775
		member(88) 27135
		member(89) 25343
		member(90) 27519
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27263
		member(95) 27263
		member(96) 27135
		member(97) 25343
		member(98) 27007
		member(99) 27263
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 26623
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25215
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 23807
		member(118) 24831
		member(119) 25215
		member(120) 26367
		member(121) 23807
		member(122) 24831
		member(123) 24959
		member(124) 25599
		member(125) 22783
		member(126) 24703
		member(127) 24959
		member(128) 25599
		member(129) 22271
		member(130) 24703
		member(131) 24959
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31359
		member(47) 30719
		member(48) 30463
		member(49) 30847
		member(50) 31359
		member(51) 30463
		member(52) 30207
		member(53) 30207
		member(54) 30847
		member(55) 30207
		member(56) 29439
		member(57) 29823
		member(58) 30847
		member(59) 30079
		member(60) 29183
		member(61) 29695
		member(62) 30719
		member(63) 30079
		member(64) 28927
		member(65) 29183
		member(66) 30591
		member(67) 29823
		member(68) 28543
		member(69) 28543
		member(70) 30591
		member(71) 29823
		member(72) 27647
		member(73) 27519
		member(74) 29695
		member(75) 29823
		member(76) 27647
		member(77) 26623
		member(78) 29695
		member(79) 28287
		member(80) 27263
		member(81) 26623
		member(82) 28671
		member(83) 28031
		member(84) 27135
		member(85) 25343
		member(86) 28543
		member(87) 27775
		member(88) 27135
		member(89) 25343
		member(90) 27519
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27263
		member(95) 27263
		member(96) 27135
		member(97) 25343
		member(98) 27007
		member(99) 27263
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 26623
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25215
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 23807
		member(118) 24831
		member(119) 25215
		member(120) 26367
		member(121) 23807
		member(122) 24831
		member(123) 24959
		member(124) 25599
		member(125) 22783
		member(126) 24703
		member(127) 24959
		member(128) 25599
		member(129) 22271
		member(130) 24703
		member(131) 24959
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.75
		y 0.0
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
