ScalableEmitterDocument ea0d9367-50d9-40be-a093-977aa2a8455d
		Pre Instance65
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 7.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29823
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 30079
		member(62) 29311
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29055
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 28799
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27903
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28543
		member(131) 29567
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29823
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 30079
		member(62) 29311
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29055
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 28799
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27903
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28543
		member(131) 29567
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20735
		member(5) 21759
		member(6) 32511
		member(7) 31999
		member(8) 20735
		member(9) 21759
		member(10) 32511
		member(11) 31999
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20223
		member(21) 20735
		member(22) 31743
		member(23) 31231
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19455
		member(29) 20479
		member(30) 30719
		member(31) 29951
		member(32) 19199
		member(33) 19967
		member(34) 30719
		member(35) 29183
		member(36) 19199
		member(37) 19711
		member(38) 30719
		member(39) 29183
		member(40) 18943
		member(41) 19455
		member(42) 30463
		member(43) 28927
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28415
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18431
		member(53) 18687
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18431
		member(58) 28927
		member(59) 27391
		member(60) 18175
		member(61) 18175
		member(62) 28159
		member(63) 27391
		member(64) 18175
		member(65) 17919
		member(66) 27903
		member(67) 27391
		member(68) 17919
		member(69) 17663
		member(70) 27647
		member(71) 27135
		member(72) 17919
		member(73) 17407
		member(74) 27647
		member(75) 27135
		member(76) 17919
		member(77) 17151
		member(78) 27391
		member(79) 27135
		member(80) 17663
		member(81) 16895
		member(82) 27391
		member(83) 27135
		member(84) 17663
		member(85) 16639
		member(86) 27135
		member(87) 26879
		member(88) 17663
		member(89) 16383
		member(90) 26879
		member(91) 26879
		member(92) 17663
		member(93) 16383
		member(94) 26879
		member(95) 26879
		member(96) 17407
		member(97) 16127
		member(98) 26879
		member(99) 26623
		member(100) 17407
		member(101) 15871
		member(102) 26879
		member(103) 26623
		member(104) 17407
		member(105) 15871
		member(106) 26879
		member(107) 26367
		member(108) 17407
		member(109) 15615
		member(110) 26623
		member(111) 26367
		member(112) 17407
		member(113) 15615
		member(114) 26623
		member(115) 26367
		member(116) 17151
		member(117) 15615
		member(118) 26111
		member(119) 26367
		member(120) 17151
		member(121) 15615
		member(122) 26111
		member(123) 26367
		member(124) 16895
		member(125) 15359
		member(126) 25599
		member(127) 26111
		member(128) 16383
		member(129) 15103
		member(130) 25343
		member(131) 25855
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20735
		member(5) 21759
		member(6) 32511
		member(7) 31999
		member(8) 20735
		member(9) 21759
		member(10) 32511
		member(11) 31999
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20223
		member(21) 20735
		member(22) 31743
		member(23) 31231
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19455
		member(29) 20479
		member(30) 30719
		member(31) 29951
		member(32) 19199
		member(33) 19967
		member(34) 30719
		member(35) 29183
		member(36) 19199
		member(37) 19711
		member(38) 30719
		member(39) 29183
		member(40) 18943
		member(41) 19455
		member(42) 30463
		member(43) 28927
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28415
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18431
		member(53) 18687
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18431
		member(58) 28927
		member(59) 27391
		member(60) 18175
		member(61) 18175
		member(62) 28159
		member(63) 27391
		member(64) 18175
		member(65) 17919
		member(66) 27903
		member(67) 27391
		member(68) 17919
		member(69) 17663
		member(70) 27647
		member(71) 27135
		member(72) 17919
		member(73) 17407
		member(74) 27647
		member(75) 27135
		member(76) 17919
		member(77) 17151
		member(78) 27391
		member(79) 27135
		member(80) 17663
		member(81) 16895
		member(82) 27391
		member(83) 27135
		member(84) 17663
		member(85) 16639
		member(86) 27135
		member(87) 26879
		member(88) 17663
		member(89) 16383
		member(90) 26879
		member(91) 26879
		member(92) 17663
		member(93) 16383
		member(94) 26879
		member(95) 26879
		member(96) 17407
		member(97) 16127
		member(98) 26879
		member(99) 26623
		member(100) 17407
		member(101) 15871
		member(102) 26879
		member(103) 26623
		member(104) 17407
		member(105) 15871
		member(106) 26879
		member(107) 26367
		member(108) 17407
		member(109) 15615
		member(110) 26623
		member(111) 26367
		member(112) 17407
		member(113) 15615
		member(114) 26623
		member(115) 26367
		member(116) 17151
		member(117) 15615
		member(118) 26111
		member(119) 26367
		member(120) 17151
		member(121) 15615
		member(122) 26111
		member(123) 26367
		member(124) 16895
		member(125) 15359
		member(126) 25599
		member(127) 26111
		member(128) 16383
		member(129) 15103
		member(130) 25343
		member(131) 25855
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
