ScalableEmitterDocument 0f3cd1ab-46b8-4c27-9703-64bc464043b4
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.4449999928474426
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.4449999928474426
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.4449999928474426
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance57
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance111
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance113
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance93
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance91
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance150
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance148
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 0.6000000238418579
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18943
		member(1) 19455
		member(2) 30463
		member(3) 28927
		member(4) 18943
		member(5) 19455
		member(6) 30463
		member(7) 28927
		member(8) 18943
		member(9) 19455
		member(10) 30463
		member(11) 28927
		member(12) 18943
		member(13) 19455
		member(14) 30463
		member(15) 28927
		member(16) 18943
		member(17) 19455
		member(18) 30463
		member(19) 28927
		member(20) 18943
		member(21) 19455
		member(22) 30463
		member(23) 28927
		member(24) 18943
		member(25) 19455
		member(26) 30463
		member(27) 28927
		member(28) 18943
		member(29) 19455
		member(30) 30463
		member(31) 28927
		member(32) 18687
		member(33) 19455
		member(34) 30463
		member(35) 28671
		member(36) 18687
		member(37) 19455
		member(38) 30463
		member(39) 28415
		member(40) 18431
		member(41) 19199
		member(42) 30207
		member(43) 28415
		member(44) 18431
		member(45) 18943
		member(46) 30207
		member(47) 28159
		member(48) 18431
		member(49) 18687
		member(50) 29951
		member(51) 27903
		member(52) 18175
		member(53) 18431
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18175
		member(58) 28927
		member(59) 27391
		member(60) 18175
		member(61) 17919
		member(62) 27903
		member(63) 27391
		member(64) 17919
		member(65) 17663
		member(66) 27647
		member(67) 27135
		member(68) 17919
		member(69) 17151
		member(70) 27391
		member(71) 27135
		member(72) 17663
		member(73) 16639
		member(74) 27135
		member(75) 26879
		member(76) 17663
		member(77) 16127
		member(78) 26879
		member(79) 26623
		member(80) 17407
		member(81) 15871
		member(82) 26623
		member(83) 26367
		member(84) 17151
		member(85) 15615
		member(86) 26111
		member(87) 26367
		member(88) 16895
		member(89) 15359
		member(90) 25599
		member(91) 26111
		member(92) 16383
		member(93) 15103
		member(94) 25343
		member(95) 25855
		member(96) 15103
		member(97) 14847
		member(98) 25343
		member(99) 25855
		member(100) 14847
		member(101) 14591
		member(102) 25087
		member(103) 25599
		member(104) 14335
		member(105) 14335
		member(106) 24831
		member(107) 24831
		member(108) 14335
		member(109) 14079
		member(110) 24319
		member(111) 24319
		member(112) 14079
		member(113) 13567
		member(114) 23551
		member(115) 24063
		member(116) 13823
		member(117) 13311
		member(118) 22783
		member(119) 23039
		member(120) 13055
		member(121) 13055
		member(122) 22015
		member(123) 20223
		member(124) 12287
		member(125) 12287
		member(126) 20991
		member(127) 19199
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18943
		member(1) 19455
		member(2) 30463
		member(3) 28927
		member(4) 18943
		member(5) 19455
		member(6) 30463
		member(7) 28927
		member(8) 18943
		member(9) 19455
		member(10) 30463
		member(11) 28927
		member(12) 18943
		member(13) 19455
		member(14) 30463
		member(15) 28927
		member(16) 18943
		member(17) 19455
		member(18) 30463
		member(19) 28927
		member(20) 18943
		member(21) 19455
		member(22) 30463
		member(23) 28927
		member(24) 18943
		member(25) 19455
		member(26) 30463
		member(27) 28927
		member(28) 18943
		member(29) 19455
		member(30) 30463
		member(31) 28927
		member(32) 18687
		member(33) 19455
		member(34) 30463
		member(35) 28671
		member(36) 18687
		member(37) 19455
		member(38) 30463
		member(39) 28415
		member(40) 18431
		member(41) 19199
		member(42) 30207
		member(43) 28415
		member(44) 18431
		member(45) 18943
		member(46) 30207
		member(47) 28159
		member(48) 18431
		member(49) 18687
		member(50) 29951
		member(51) 27903
		member(52) 18175
		member(53) 18431
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18175
		member(58) 28927
		member(59) 27391
		member(60) 18175
		member(61) 17919
		member(62) 27903
		member(63) 27391
		member(64) 17919
		member(65) 17663
		member(66) 27647
		member(67) 27135
		member(68) 17919
		member(69) 17151
		member(70) 27391
		member(71) 27135
		member(72) 17663
		member(73) 16639
		member(74) 27135
		member(75) 26879
		member(76) 17663
		member(77) 16127
		member(78) 26879
		member(79) 26623
		member(80) 17407
		member(81) 15871
		member(82) 26623
		member(83) 26367
		member(84) 17151
		member(85) 15615
		member(86) 26111
		member(87) 26367
		member(88) 16895
		member(89) 15359
		member(90) 25599
		member(91) 26111
		member(92) 16383
		member(93) 15103
		member(94) 25343
		member(95) 25855
		member(96) 15103
		member(97) 14847
		member(98) 25343
		member(99) 25855
		member(100) 14847
		member(101) 14591
		member(102) 25087
		member(103) 25599
		member(104) 14335
		member(105) 14335
		member(106) 24831
		member(107) 24831
		member(108) 14335
		member(109) 14079
		member(110) 24319
		member(111) 24319
		member(112) 14079
		member(113) 13567
		member(114) 23551
		member(115) 24063
		member(116) 13823
		member(117) 13311
		member(118) 22783
		member(119) 23039
		member(120) 13055
		member(121) 13055
		member(122) 22015
		member(123) 20223
		member(124) 12287
		member(125) 12287
		member(126) 20991
		member(127) 19199
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 16639
		member(1) 15359
		member(2) 25599
		member(3) 26111
		member(4) 16639
		member(5) 15359
		member(6) 25599
		member(7) 26111
		member(8) 16639
		member(9) 15359
		member(10) 25599
		member(11) 26111
		member(12) 16639
		member(13) 15359
		member(14) 25599
		member(15) 26111
		member(16) 16639
		member(17) 15359
		member(18) 25599
		member(19) 26111
		member(20) 16639
		member(21) 15359
		member(22) 25599
		member(23) 26111
		member(24) 16639
		member(25) 15359
		member(26) 25599
		member(27) 26111
		member(28) 16639
		member(29) 15359
		member(30) 25599
		member(31) 26111
		member(32) 16639
		member(33) 15359
		member(34) 25599
		member(35) 26111
		member(36) 16639
		member(37) 15359
		member(38) 25599
		member(39) 26111
		member(40) 16639
		member(41) 15359
		member(42) 25599
		member(43) 26111
		member(44) 16639
		member(45) 15359
		member(46) 25599
		member(47) 26111
		member(48) 16639
		member(49) 15359
		member(50) 25599
		member(51) 26111
		member(52) 16639
		member(53) 15359
		member(54) 25599
		member(55) 26111
		member(56) 16639
		member(57) 15359
		member(58) 25599
		member(59) 26111
		member(60) 16639
		member(61) 15359
		member(62) 25599
		member(63) 26111
		member(64) 16639
		member(65) 15359
		member(66) 25599
		member(67) 26111
		member(68) 16639
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 16639
		member(73) 15359
		member(74) 25599
		member(75) 26111
		member(76) 16639
		member(77) 15359
		member(78) 25599
		member(79) 26111
		member(80) 16639
		member(81) 15359
		member(82) 25599
		member(83) 26111
		member(84) 16639
		member(85) 15359
		member(86) 25599
		member(87) 26111
		member(88) 16639
		member(89) 15359
		member(90) 25599
		member(91) 26111
		member(92) 16639
		member(93) 15359
		member(94) 25599
		member(95) 26111
		member(96) 16639
		member(97) 15359
		member(98) 25599
		member(99) 26111
		member(100) 16639
		member(101) 15359
		member(102) 25599
		member(103) 26111
		member(104) 16639
		member(105) 15359
		member(106) 25599
		member(107) 26111
		member(108) 16639
		member(109) 15359
		member(110) 25599
		member(111) 26111
		member(112) 16639
		member(113) 15359
		member(114) 25599
		member(115) 26111
		member(116) 16639
		member(117) 15359
		member(118) 25599
		member(119) 26111
		member(120) 16639
		member(121) 15359
		member(122) 25599
		member(123) 26111
		member(124) 16383
		member(125) 15103
		member(126) 25343
		member(127) 25855
		member(128) 15103
		member(129) 15103
		member(130) 25343
		member(131) 25855
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28287
		member(1) 29823
		member(2) 30335
		member(3) 30079
		member(4) 28287
		member(5) 29823
		member(6) 30335
		member(7) 30079
		member(8) 28287
		member(9) 29823
		member(10) 30335
		member(11) 30079
		member(12) 28287
		member(13) 29823
		member(14) 30335
		member(15) 30079
		member(16) 28287
		member(17) 29823
		member(18) 30335
		member(19) 30079
		member(20) 28159
		member(21) 29823
		member(22) 30335
		member(23) 30079
		member(24) 28159
		member(25) 29823
		member(26) 30335
		member(27) 30079
		member(28) 28031
		member(29) 29823
		member(30) 30335
		member(31) 30079
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29951
		member(36) 28031
		member(37) 29823
		member(38) 30335
		member(39) 29951
		member(40) 27903
		member(41) 29823
		member(42) 30207
		member(43) 29823
		member(44) 27903
		member(45) 29823
		member(46) 30207
		member(47) 29823
		member(48) 27775
		member(49) 29823
		member(50) 30207
		member(51) 29695
		member(52) 27775
		member(53) 29823
		member(54) 30207
		member(55) 29695
		member(56) 27647
		member(57) 29823
		member(58) 30207
		member(59) 29695
		member(60) 27519
		member(61) 29439
		member(62) 30079
		member(63) 29695
		member(64) 27391
		member(65) 29439
		member(66) 29183
		member(67) 29695
		member(68) 27391
		member(69) 29439
		member(70) 29183
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27135
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27135
		member(81) 29311
		member(82) 29055
		member(83) 29567
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29567
		member(88) 27135
		member(89) 29183
		member(90) 28927
		member(91) 29055
		member(92) 27135
		member(93) 29183
		member(94) 28927
		member(95) 28927
		member(96) 27135
		member(97) 29055
		member(98) 28927
		member(99) 28415
		member(100) 27007
		member(101) 29055
		member(102) 28799
		member(103) 28287
		member(104) 27007
		member(105) 29055
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28543
		member(111) 27775
		member(112) 26751
		member(113) 28799
		member(114) 28287
		member(115) 25727
		member(116) 26495
		member(117) 28799
		member(118) 27903
		member(119) 25599
		member(120) 26239
		member(121) 28671
		member(122) 27647
		member(123) 23679
		member(124) 25983
		member(125) 28159
		member(126) 25855
		member(127) 23295
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance155
		EvaluatorInput EfNormTime
UpdateSizeXData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance156
		EvaluatorInput EfNormTime
UpdateSizeXData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance154
		EvaluatorInput EfNormTime
UpdateSizeYData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeYData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance149
		EvaluatorInput EfNormTime
UpdateSizeYData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance145
